Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Kärnten;2023-05-22;19.07
Kärnten;2023-05-23;18.45
Kärnten;2023-05-24;17.81
Kärnten;2023-05-25;17.22
Kärnten;2023-05-26;16.64
Kärnten;2023-05-27;16.05
Kärnten;2023-05-28;15.54
Kärnten;2023-05-29;15.08
Kärnten;2023-05-30;14.59
Kärnten;2023-05-31;14.24
Kärnten;2023-06-01;13.89
Kärnten;2023-06-02;13.54
Kärnten;2023-06-03;13.21
Kärnten;2023-06-04;12.85
Kärnten;2023-06-05;12.42
Kärnten;2023-06-06;12.02
Kärnten;2023-06-07;11.59
Kärnten;2023-06-08;11.15
Kärnten;2023-06-09;10.7
Kärnten;2023-06-10;10.27
Kärnten;2023-06-11;9.86
Kärnten;2023-06-12;9.45
Kärnten;2023-06-13;9.03
Kärnten;2023-06-14;8.64
Kärnten;2023-06-15;8.25
Kärnten;2023-06-16;7.84
Kärnten;2023-06-17;7.49
Kärnten;2023-06-18;7.22
Kärnten;2023-06-19;6.99
Kärnten;2023-06-20;6.79
Kärnten;2023-06-21;6.63
Kärnten;2023-06-22;6.6
Kärnten;2023-06-23;6.56
Kärnten;2023-06-24;6.5
Kärnten;2023-06-25;6.52
Kärnten;2023-06-26;6.49
Kärnten;2023-06-27;6.51
Kärnten;2023-06-28;6.51
Kärnten;2023-06-29;6.52
Kärnten;2023-06-30;6.53
Kärnten;2023-07-01;6.62
Kärnten;2023-07-02;6.73
Kärnten;2023-07-03;6.94
Kärnten;2023-07-04;7.2
Kärnten;2023-07-05;7.48
Kärnten;2023-07-06;7.89
Kärnten;2023-07-07;8.25
Kärnten;2023-07-08;8.57
Kärnten;2023-07-09;8.92
Kärnten;2023-07-10;9.19
Kärnten;2023-07-11;9.38
Kärnten;2023-07-12;9.62
Kärnten;2023-07-13;9.82
Kärnten;2023-07-14;10.02
Kärnten;2023-07-15;10.27
Kärnten;2023-07-16;10.57
Kärnten;2023-07-17;10.89
Kärnten;2023-07-18;11.27
Kärnten;2023-07-19;11.75
Kärnten;2023-07-20;12.28
Kärnten;2023-07-21;12.89
Kärnten;2023-07-22;13.62
Kärnten;2023-07-23;14.39
Kärnten;2023-07-24;15.18
Kärnten;2023-07-25;16.17
Kärnten;2023-07-26;17.16
Kärnten;2023-07-27;18.24
Kärnten;2023-07-28;19.29
Kärnten;2023-07-29;20.25
Kärnten;2023-07-30;21.13
Kärnten;2023-07-31;21.84
Kärnten;2023-08-01;22.45
Kärnten;2023-08-02;22.96
Kärnten;2023-08-03;23.52
Kärnten;2023-08-04;24.04
Kärnten;2023-08-05;24.62
Kärnten;2023-08-06;25.34
Kärnten;2023-08-07;26.15
Kärnten;2023-08-08;27.09
Kärnten;2023-08-09;28.11
Kärnten;2023-08-10;29.23
Kärnten;2023-08-11;30.36
Kärnten;2023-08-12;31.62
Kärnten;2023-08-13;32.92
Kärnten;2023-08-14;34.32
Kärnten;2023-08-15;35.76
Kärnten;2023-08-16;37.31
Kärnten;2023-08-17;38.93
Kärnten;2023-08-18;40.63
Kärnten;2023-08-19;42.35
Kärnten;2023-08-20;44.18
Kärnten;2023-08-21;46.02
Kärnten;2023-08-22;47.94
Kärnten;2023-08-23;49.87
Kärnten;2023-08-24;51.78
Kärnten;2023-08-25;53.59
Kärnten;2023-08-26;55.11
Kärnten;2023-08-27;56.33
Kärnten;2023-08-28;57.17
Kärnten;2023-08-29;57.79
Kärnten;2023-08-30;58.25
Kärnten;2023-08-31;58.73
Kärnten;2023-09-01;59.32
Kärnten;2023-09-02;59.9
Kärnten;2023-09-03;60.57
Kärnten;2023-09-04;61.34
Kärnten;2023-09-05;62.22
Kärnten;2023-09-06;63.2
Kärnten;2023-09-07;64.23
Kärnten;2023-09-08;65.42
Kärnten;2023-09-09;66.63
Kärnten;2023-09-10;67.92
Kärnten;2023-09-11;69.26
Kärnten;2023-09-12;70.67
Kärnten;2023-09-13;72.1
Kärnten;2023-09-14;73.59
Kärnten;2023-09-15;75.13
Kärnten;2023-09-16;76.7
Kärnten;2023-09-17;78.28
Kärnten;2023-09-18;79.88
Kärnten;2023-09-19;81.59
Kärnten;2023-09-20;83.43
Kärnten;2023-09-21;85.45
Kärnten;2023-09-22;87.64
Kärnten;2023-09-23;90.11
Kärnten;2023-09-24;92.83
Kärnten;2023-09-25;95.96
Kärnten;2023-09-26;99.37
Kärnten;2023-09-27;103.09
Kärnten;2023-09-28;106.99
Kärnten;2023-09-29;110.98
Kärnten;2023-09-30;114.81
Kärnten;2023-10-01;118.4
Kärnten;2023-10-02;121.59
Kärnten;2023-10-03;124.38
Kärnten;2023-10-04;126.78
Kärnten;2023-10-05;128.92
Kärnten;2023-10-06;130.92
Kärnten;2023-10-07;132.96
Kärnten;2023-10-08;135.14
Kärnten;2023-10-09;137.63
Kärnten;2023-10-10;140.39
Kärnten;2023-10-11;143.46
Kärnten;2023-10-12;146.71
Kärnten;2023-10-13;150.04
Kärnten;2023-10-14;153.27
Kärnten;2023-10-15;156.33
Kärnten;2023-10-16;159.19
Kärnten;2023-10-17;161.62
Kärnten;2023-10-18;163.75
Kärnten;2023-10-19;165.51
Kärnten;2023-10-20;166.97
Kärnten;2023-10-21;168.12
Kärnten;2023-10-22;168.92
Kärnten;2023-10-23;169.44
Kärnten;2023-10-24;169.72
Kärnten;2023-10-25;170.0
Kärnten;2023-10-26;170.39
Kärnten;2023-10-27;171.0
Kärnten;2023-10-28;171.96
Kärnten;2023-10-29;173.44
Kärnten;2023-10-30;175.59
Kärnten;2023-10-31;178.49
Kärnten;2023-11-01;182.12
Kärnten;2023-11-02;186.53
Kärnten;2023-11-03;191.7
Kärnten;2023-11-04;197.83
Kärnten;2023-11-05;205.09
Kärnten;2023-11-06;213.5
Kärnten;2023-11-07;223.17
Kärnten;2023-11-08;233.89
Kärnten;2023-11-09;245.44
Kärnten;2023-11-10;257.46
Kärnten;2023-11-11;269.85
Kärnten;2023-11-12;282.41
Kärnten;2023-11-13;294.96
Kärnten;2023-11-14;307.47
Kärnten;2023-11-15;319.87
Kärnten;2023-11-16;332.03
Kärnten;2023-11-17;343.9
Kärnten;2023-11-18;355.3
Kärnten;2023-11-19;365.94
Kärnten;2023-11-20;375.81
Kärnten;2023-11-21;384.82
Oberösterreich;2022-09-01;76.39
Oberösterreich;2022-09-02;77.18
Oberösterreich;2022-09-03;78.08
Oberösterreich;2022-09-04;79.01
Oberösterreich;2022-09-05;80.07
Oberösterreich;2022-09-06;81.28
Oberösterreich;2022-09-07;82.73
Oberösterreich;2022-09-08;84.4
Oberösterreich;2022-09-09;86.39
Oberösterreich;2022-09-10;88.8
Oberösterreich;2022-09-11;91.66
Oberösterreich;2022-09-12;94.98
Oberösterreich;2022-09-13;98.84
Oberösterreich;2022-09-14;103.19
Oberösterreich;2022-09-15;107.95
Oberösterreich;2022-09-16;113.15
Oberösterreich;2022-09-17;118.96
Oberösterreich;2022-09-18;125.41
Oberösterreich;2022-09-19;132.69
Oberösterreich;2022-09-20;140.91
Oberösterreich;2022-09-21;150.08
Oberösterreich;2022-09-22;160.15
Oberösterreich;2022-09-23;170.91
Oberösterreich;2022-09-24;182.33
Oberösterreich;2022-09-25;194.4
Oberösterreich;2022-09-26;206.81
Oberösterreich;2022-09-27;219.37
Oberösterreich;2022-09-28;231.58
Oberösterreich;2022-09-29;243.21
Oberösterreich;2022-09-30;254.04
Oberösterreich;2022-10-01;263.72
Oberösterreich;2022-10-02;271.89
Oberösterreich;2022-10-03;278.26
Oberösterreich;2022-10-04;282.58
Oberösterreich;2022-10-05;284.88
Oberösterreich;2022-10-06;285.23
Oberösterreich;2022-10-07;283.99
Oberösterreich;2022-10-08;281.14
Oberösterreich;2022-10-09;276.67
Oberösterreich;2022-10-10;270.57
Oberösterreich;2022-10-11;262.84
Oberösterreich;2022-10-12;253.76
Oberösterreich;2022-10-13;243.66
Oberösterreich;2022-10-14;232.85
Oberösterreich;2022-10-15;221.57
Oberösterreich;2022-10-16;210.18
Oberösterreich;2022-10-17;198.97
Oberösterreich;2022-10-18;188.32
Oberösterreich;2022-10-19;178.4
Oberösterreich;2022-10-20;169.41
Oberösterreich;2022-10-21;161.06
Oberösterreich;2022-10-22;153.26
Oberösterreich;2022-10-23;145.93
Oberösterreich;2022-10-24;138.94
Oberösterreich;2022-10-25;132.37
Oberösterreich;2022-10-26;126.08
Oberösterreich;2022-10-27;120.03
Oberösterreich;2022-10-28;114.42
Oberösterreich;2022-10-29;109.24
Oberösterreich;2022-10-30;104.68
Oberösterreich;2022-10-31;100.78
Oberösterreich;2022-11-01;97.57
Oberösterreich;2022-11-02;95.05
Oberösterreich;2022-11-03;93.02
Oberösterreich;2022-11-04;91.3
Oberösterreich;2022-11-05;90.02
Oberösterreich;2022-11-06;88.97
Oberösterreich;2022-11-07;88.28
Oberösterreich;2022-11-08;88.01
Oberösterreich;2022-11-09;88.2
Oberösterreich;2022-11-10;88.82
Oberösterreich;2022-11-11;89.72
Oberösterreich;2022-11-12;90.71
Oberösterreich;2022-11-13;91.8
Oberösterreich;2022-11-14;93.03
Oberösterreich;2022-11-15;94.29
Oberösterreich;2022-11-16;95.59
Oberösterreich;2022-11-17;97.1
Oberösterreich;2022-11-18;98.52
Oberösterreich;2022-11-19;99.97
Oberösterreich;2022-11-20;101.35
Oberösterreich;2022-11-21;102.68
Oberösterreich;2022-11-22;103.89
Oberösterreich;2022-11-23;105.12
Oberösterreich;2022-11-24;106.34
Oberösterreich;2022-11-25;107.55
Oberösterreich;2022-11-26;108.68
Oberösterreich;2022-11-27;109.73
Oberösterreich;2022-11-28;110.71
Oberösterreich;2022-11-29;111.7
Oberösterreich;2022-11-30;112.74
Oberösterreich;2022-12-01;113.81
Oberösterreich;2022-12-02;114.97
Oberösterreich;2022-12-03;116.16
Oberösterreich;2022-12-04;117.42
Oberösterreich;2022-12-05;118.79
Oberösterreich;2022-12-06;120.42
Oberösterreich;2022-12-07;122.35
Oberösterreich;2022-12-08;124.62
Oberösterreich;2022-12-09;126.93
Oberösterreich;2022-12-10;129.29
Oberösterreich;2022-12-11;131.44
Oberösterreich;2022-12-12;133.48
Oberösterreich;2022-12-13;135.38
Oberösterreich;2022-12-14;137.32
Oberösterreich;2022-12-15;139.22
Oberösterreich;2022-12-16;141.05
Oberösterreich;2022-12-17;142.75
Oberösterreich;2022-12-18;144.14
Oberösterreich;2022-12-19;145.09
Oberösterreich;2022-12-20;145.71
Oberösterreich;2022-12-21;145.96
Oberösterreich;2022-12-22;146.04
Oberösterreich;2022-12-23;145.96
Oberösterreich;2022-12-24;145.79
Oberösterreich;2022-12-25;145.44
Oberösterreich;2022-12-26;144.98
Oberösterreich;2022-12-27;144.18
Oberösterreich;2022-12-28;143.04
Oberösterreich;2022-12-29;141.53
Oberösterreich;2022-12-30;139.67
Oberösterreich;2022-12-31;137.64
Oberösterreich;2023-01-01;135.33
Oberösterreich;2023-01-02;132.8
Oberösterreich;2023-01-03;130.17
Oberösterreich;2023-01-04;127.33
Oberösterreich;2023-01-05;124.55
Oberösterreich;2023-01-06;121.9
Oberösterreich;2023-01-07;119.53
Oberösterreich;2023-01-08;117.61
Oberösterreich;2023-01-09;116.25
Oberösterreich;2023-01-10;115.59
Oberösterreich;2023-01-11;115.55
Oberösterreich;2023-01-12;116.06
Oberösterreich;2023-01-13;116.96
Oberösterreich;2023-01-14;118.3
Oberösterreich;2023-01-15;119.09
Oberösterreich;2023-01-16;121.0
Oberösterreich;2023-01-17;123.34
Oberösterreich;2023-01-18;126.21
Oberösterreich;2023-01-19;129.54
Oberösterreich;2023-01-20;133.16
Oberösterreich;2023-01-21;137.0
Oberösterreich;2023-01-22;141.0
Oberösterreich;2023-01-23;145.25
Oberösterreich;2023-01-24;149.93
Oberösterreich;2023-01-25;155.2
Oberösterreich;2023-01-26;161.05
Oberösterreich;2023-01-27;167.34
Oberösterreich;2023-01-28;174.2
Oberösterreich;2023-01-29;181.43
Oberösterreich;2023-01-30;189.13
Oberösterreich;2023-01-31;197.46
Oberösterreich;2023-02-01;206.39
Oberösterreich;2023-02-02;215.93
Oberösterreich;2023-02-03;225.92
Oberösterreich;2023-02-04;236.4
Oberösterreich;2023-02-05;247.26
Oberösterreich;2023-02-06;258.5
Oberösterreich;2023-02-07;270.06
Oberösterreich;2023-02-08;281.78
Oberösterreich;2023-02-09;293.58
Oberösterreich;2023-02-10;305.38
Oberösterreich;2023-02-11;317.02
Oberösterreich;2023-02-12;328.42
Oberösterreich;2023-02-13;339.56
Oberösterreich;2023-02-14;350.21
Oberösterreich;2023-02-15;360.4
Oberösterreich;2023-02-16;369.87
Oberösterreich;2023-02-17;378.21
Oberösterreich;2023-02-18;385.09
Oberösterreich;2023-02-19;389.8
Oberösterreich;2023-02-20;392.02
Oberösterreich;2023-02-21;391.59
Oberösterreich;2023-02-22;388.84
Oberösterreich;2023-02-23;384.36
Oberösterreich;2023-02-24;378.64
Oberösterreich;2023-02-25;372.36
Oberösterreich;2023-02-26;365.85
Oberösterreich;2023-02-27;359.53
Oberösterreich;2023-02-28;353.34
Oberösterreich;2023-03-01;347.39
Oberösterreich;2023-03-02;341.59
Oberösterreich;2023-03-03;335.85
Oberösterreich;2023-03-04;330.19
Oberösterreich;2023-03-05;324.52
Oberösterreich;2023-03-06;319.0
Oberösterreich;2023-03-07;313.78
Oberösterreich;2023-03-08;308.74
Oberösterreich;2023-03-09;303.97
Oberösterreich;2023-03-10;299.17
Oberösterreich;2023-03-11;294.18
Oberösterreich;2023-03-12;288.77
Oberösterreich;2023-03-13;282.5
Oberösterreich;2023-03-14;275.22
Oberösterreich;2023-03-15;266.62
Oberösterreich;2023-03-16;257.0
Oberösterreich;2023-03-17;246.72
Oberösterreich;2023-03-18;236.06
Oberösterreich;2023-03-19;225.46
Oberösterreich;2023-03-20;215.05
Oberösterreich;2023-03-21;205.12
Oberösterreich;2023-03-22;195.63
Oberösterreich;2023-03-23;186.55
Oberösterreich;2023-03-24;177.98
Oberösterreich;2023-03-25;169.8
Oberösterreich;2023-03-26;162.16
Oberösterreich;2023-03-27;155.07
Oberösterreich;2023-03-28;148.79
Oberösterreich;2023-03-29;143.34
Oberösterreich;2023-03-30;138.61
Oberösterreich;2023-03-31;134.54
Oberösterreich;2023-04-01;130.81
Oberösterreich;2023-04-02;127.4
Oberösterreich;2023-04-03;124.04
Oberösterreich;2023-04-04;120.65
Oberösterreich;2023-04-05;117.01
Oberösterreich;2023-04-06;113.12
Oberösterreich;2023-04-07;109.03
Oberösterreich;2023-04-08;104.82
Oberösterreich;2023-04-09;100.6
Oberösterreich;2023-04-10;96.33
Oberösterreich;2023-04-11;92.09
Oberösterreich;2023-04-12;88.01
Oberösterreich;2023-04-13;83.97
Oberösterreich;2023-04-14;80.04
Oberösterreich;2023-04-15;76.23
Oberösterreich;2023-04-16;72.53
Oberösterreich;2023-04-17;69.12
Oberösterreich;2023-04-18;65.86
Oberösterreich;2023-04-19;62.96
Oberösterreich;2023-04-20;60.25
Oberösterreich;2023-04-21;57.79
Oberösterreich;2023-04-22;55.44
Oberösterreich;2023-04-23;53.28
Oberösterreich;2023-04-24;51.23
Oberösterreich;2023-04-25;49.28
Oberösterreich;2023-04-26;47.4
Oberösterreich;2023-04-27;45.62
Oberösterreich;2023-04-28;43.93
Oberösterreich;2023-04-29;42.28
Oberösterreich;2023-04-30;40.66
Oberösterreich;2023-05-01;39.12
Oberösterreich;2023-05-02;37.7
Oberösterreich;2023-05-03;36.29
Oberösterreich;2023-05-04;34.99
Oberösterreich;2023-05-05;33.77
Oberösterreich;2023-05-06;32.54
Oberösterreich;2023-05-07;31.43
Oberösterreich;2023-05-08;30.37
Oberösterreich;2023-05-09;29.36
Oberösterreich;2023-05-10;28.55
Oberösterreich;2023-05-11;27.78
Oberösterreich;2023-05-12;27.15
Oberösterreich;2023-05-13;26.62
Oberösterreich;2023-05-14;26.17
Oberösterreich;2023-05-15;25.67
Oberösterreich;2023-05-16;25.3
Oberösterreich;2023-05-17;25.01
Oberösterreich;2023-05-18;24.62
Oberösterreich;2023-05-19;24.33
Oberösterreich;2023-05-20;23.93
Oberösterreich;2023-05-21;23.52
Oberösterreich;2023-05-22;22.99
Oberösterreich;2023-05-23;22.4
Oberösterreich;2023-05-24;21.74
Oberösterreich;2023-05-25;21.03
Oberösterreich;2023-05-26;20.26
Oberösterreich;2023-05-27;19.43
Oberösterreich;2023-05-28;18.62
Oberösterreich;2023-05-29;17.76
Oberösterreich;2023-05-30;16.9
Oberösterreich;2023-05-31;15.99
Oberösterreich;2023-06-01;15.16
Oberösterreich;2023-06-02;14.36
Oberösterreich;2023-06-03;13.54
Oberösterreich;2023-06-04;12.8
Oberösterreich;2023-06-05;12.19
Oberösterreich;2023-06-06;11.57
Oberösterreich;2023-06-07;11.11
Oberösterreich;2023-06-08;10.78
Oberösterreich;2023-06-09;10.5
Oberösterreich;2023-06-10;10.29
Oberösterreich;2023-06-11;10.15
Oberösterreich;2023-06-12;10.14
Oberösterreich;2023-06-13;10.19
Oberösterreich;2023-06-14;10.4
Oberösterreich;2023-06-15;10.59
Oberösterreich;2023-06-16;10.86
Oberösterreich;2023-06-17;11.18
Oberösterreich;2023-06-18;11.46
Oberösterreich;2023-06-19;11.65
Oberösterreich;2023-06-20;11.67
Oberösterreich;2023-06-21;11.5
Oberösterreich;2023-06-22;11.19
Oberösterreich;2023-06-23;10.75
Oberösterreich;2023-06-24;10.2
Oberösterreich;2023-06-25;9.65
Oberösterreich;2023-06-26;9.14
Oberösterreich;2023-06-27;8.63
Oberösterreich;2023-06-28;8.22
Oberösterreich;2023-06-29;7.86
Oberösterreich;2023-06-30;7.58
Oberösterreich;2023-07-01;7.37
Oberösterreich;2023-07-02;7.17
Oberösterreich;2023-07-03;7.05
Oberösterreich;2023-07-04;6.9
Oberösterreich;2023-07-05;6.9
Oberösterreich;2023-07-06;6.82
Oberösterreich;2023-07-07;6.81
Oberösterreich;2023-07-08;6.85
Oberösterreich;2023-07-09;6.84
Oberösterreich;2023-07-10;6.91
Oberösterreich;2023-07-11;7.02
Oberösterreich;2023-07-12;7.16
Oberösterreich;2023-07-13;7.28
Oberösterreich;2023-07-14;7.43
Oberösterreich;2023-07-15;7.63
Oberösterreich;2023-07-16;7.88
Oberösterreich;2023-07-17;8.08
Oberösterreich;2023-07-18;8.45
Oberösterreich;2023-07-19;8.77
Oberösterreich;2023-07-20;9.18
Oberösterreich;2023-07-21;9.67
Oberösterreich;2023-07-22;10.12
Oberösterreich;2023-07-23;10.58
Oberösterreich;2023-07-24;11.03
Oberösterreich;2023-07-25;11.5
Oberösterreich;2023-07-26;11.89
Oberösterreich;2023-07-27;12.24
Oberösterreich;2023-07-28;12.67
Oberösterreich;2023-07-29;13.18
Oberösterreich;2023-07-30;13.73
Oberösterreich;2023-07-31;14.32
Oberösterreich;2023-08-01;15.07
Oberösterreich;2023-08-02;15.92
Oberösterreich;2023-08-03;16.94
Oberösterreich;2023-08-04;17.97
Oberösterreich;2023-08-05;19.07
Oberösterreich;2023-08-06;20.2
Oberösterreich;2023-08-07;21.49
Oberösterreich;2023-08-08;22.78
Oberösterreich;2023-08-09;24.15
Oberösterreich;2023-08-10;25.44
Oberösterreich;2023-08-11;26.78
Oberösterreich;2023-08-12;28.0
Oberösterreich;2023-08-13;29.06
Oberösterreich;2023-08-14;30.05
Oberösterreich;2023-08-15;30.88
Oberösterreich;2023-08-16;31.48
Oberösterreich;2023-08-17;31.98
Oberösterreich;2023-08-18;32.32
Oberösterreich;2023-08-19;32.59
Oberösterreich;2023-08-20;32.82
Oberösterreich;2023-08-21;32.98
Oberösterreich;2023-08-22;33.16
Oberösterreich;2023-08-23;33.41
Oberösterreich;2023-08-24;33.8
Oberösterreich;2023-08-25;34.35
Oberösterreich;2023-08-26;35.06
Oberösterreich;2023-08-27;36.06
Oberösterreich;2023-08-28;37.29
Oberösterreich;2023-08-29;38.84
Oberösterreich;2023-08-30;40.58
Oberösterreich;2023-08-31;42.55
Oberösterreich;2023-09-01;44.62
Oberösterreich;2023-09-02;46.68
Oberösterreich;2023-09-03;48.69
Oberösterreich;2023-09-04;50.61
Oberösterreich;2023-09-05;52.33
Oberösterreich;2023-09-06;53.9
Oberösterreich;2023-09-07;55.27
Oberösterreich;2023-09-08;56.53
Oberösterreich;2023-09-09;57.68
Oberösterreich;2023-09-10;58.78
Oberösterreich;2023-09-11;59.87
Oberösterreich;2023-09-12;61.06
Oberösterreich;2023-09-13;62.48
Oberösterreich;2023-09-14;64.13
Oberösterreich;2023-09-15;65.95
Oberösterreich;2023-09-16;67.87
Oberösterreich;2023-09-17;69.85
Oberösterreich;2023-09-18;71.93
Oberösterreich;2023-09-19;73.97
Oberösterreich;2023-09-20;76.18
Oberösterreich;2023-09-21;78.38
Oberösterreich;2023-09-22;80.56
Oberösterreich;2023-09-23;82.67
Oberösterreich;2023-09-24;84.6
Oberösterreich;2023-09-25;86.22
Oberösterreich;2023-09-26;87.63
Oberösterreich;2023-09-27;88.76
Oberösterreich;2023-09-28;89.59
Oberösterreich;2023-09-29;90.12
Oberösterreich;2023-09-30;90.35
Oberösterreich;2023-10-01;90.22
Oberösterreich;2023-10-02;89.83
Oberösterreich;2023-10-03;89.18
Oberösterreich;2023-10-04;88.58
Oberösterreich;2023-10-05;87.94
Oberösterreich;2023-10-06;87.45
Oberösterreich;2023-10-07;87.11
Oberösterreich;2023-10-08;86.86
Oberösterreich;2023-10-09;86.95
Oberösterreich;2023-10-10;87.43
Oberösterreich;2023-10-11;88.3
Oberösterreich;2023-10-12;89.68
Oberösterreich;2023-10-13;91.57
Oberösterreich;2023-10-14;93.84
Oberösterreich;2023-10-15;96.72
Oberösterreich;2023-10-16;100.08
Oberösterreich;2023-10-17;104.03
Oberösterreich;2023-10-18;108.43
Oberösterreich;2023-10-19;113.08
Oberösterreich;2023-10-20;117.83
Oberösterreich;2023-10-21;122.67
Oberösterreich;2023-10-22;127.42
Oberösterreich;2023-10-23;132.06
Oberösterreich;2023-10-24;136.63
Oberösterreich;2023-10-25;141.13
Oberösterreich;2023-10-26;145.47
Oberösterreich;2023-10-27;149.59
Oberösterreich;2023-10-28;153.46
Oberösterreich;2023-10-29;156.84
Oberösterreich;2023-10-30;159.79
Oberösterreich;2023-10-31;162.33
Oberösterreich;2023-11-01;164.63
Oberösterreich;2023-11-02;166.9
Oberösterreich;2023-11-03;169.32
Oberösterreich;2023-11-04;172.27
Oberösterreich;2023-11-05;175.9
Oberösterreich;2023-11-06;180.39
Oberösterreich;2023-11-07;185.65
Oberösterreich;2023-11-08;191.63
Oberösterreich;2023-11-09;198.1
Oberösterreich;2023-11-10;205.04
Oberösterreich;2023-11-11;212.39
Oberösterreich;2023-11-12;220.18
Oberösterreich;2023-11-13;228.38
Oberösterreich;2023-11-14;237.13
Oberösterreich;2023-11-15;246.35
Oberösterreich;2023-11-16;255.98
Oberösterreich;2023-11-17;265.96
Oberösterreich;2023-11-18;276.39
Oberösterreich;2023-11-19;287.24
Oberösterreich;2023-11-20;298.27
Oberösterreich;2023-11-21;309.09
Oberösterreich;2023-11-22;319.45
Oberösterreich;2023-11-23;329.05
Oberösterreich;2023-11-24;337.76
Oberösterreich;2023-11-25;345.42
Oberösterreich;2023-11-26;351.76
Niederösterreich;2022-09-01;82.72
Niederösterreich;2022-09-02;82.38
Niederösterreich;2022-09-03;82.2
Niederösterreich;2022-09-04;82.21
Niederösterreich;2022-09-05;82.5
Niederösterreich;2022-09-06;83.11
Niederösterreich;2022-09-07;84.13
Niederösterreich;2022-09-08;85.48
Niederösterreich;2022-09-09;87.23
Niederösterreich;2022-09-10;89.35
Niederösterreich;2022-09-11;91.77
Niederösterreich;2022-09-12;94.56
Niederösterreich;2022-09-13;97.75
Niederösterreich;2022-09-14;101.38
Niederösterreich;2022-09-15;105.41
Niederösterreich;2022-09-16;109.9
Niederösterreich;2022-09-17;114.81
Niederösterreich;2022-09-18;120.14
Niederösterreich;2022-09-19;125.93
Niederösterreich;2022-09-20;132.1
Niederösterreich;2022-09-21;138.63
Niederösterreich;2022-09-22;145.53
Niederösterreich;2022-09-23;152.59
Niederösterreich;2022-09-24;159.81
Niederösterreich;2022-09-25;167.04
Niederösterreich;2022-09-26;174.18
Niederösterreich;2022-09-27;181.1
Niederösterreich;2022-09-28;187.66
Niederösterreich;2022-09-29;193.75
Niederösterreich;2022-09-30;199.34
Niederösterreich;2022-10-01;204.41
Niederösterreich;2022-10-02;208.9
Niederösterreich;2022-10-03;212.81
Niederösterreich;2022-10-04;215.94
Niederösterreich;2022-10-05;218.14
Niederösterreich;2022-10-06;219.36
Niederösterreich;2022-10-07;219.5
Niederösterreich;2022-10-08;218.61
Niederösterreich;2022-10-09;216.59
Niederösterreich;2022-10-10;213.6
Niederösterreich;2022-10-11;209.76
Niederösterreich;2022-10-12;205.5
Niederösterreich;2022-10-13;201.0
Niederösterreich;2022-10-14;196.44
Niederösterreich;2022-10-15;191.84
Niederösterreich;2022-10-16;187.16
Niederösterreich;2022-10-17;182.44
Niederösterreich;2022-10-18;177.63
Niederösterreich;2022-10-19;172.76
Niederösterreich;2022-10-20;167.88
Niederösterreich;2022-10-21;162.98
Niederösterreich;2022-10-22;158.13
Niederösterreich;2022-10-23;153.35
Niederösterreich;2022-10-24;148.75
Niederösterreich;2022-10-25;144.3
Niederösterreich;2022-10-26;140.08
Niederösterreich;2022-10-27;136.11
Niederösterreich;2022-10-28;132.32
Niederösterreich;2022-10-29;128.8
Niederösterreich;2022-10-30;125.54
Niederösterreich;2022-10-31;122.57
Niederösterreich;2022-11-01;120.0
Niederösterreich;2022-11-02;117.78
Niederösterreich;2022-11-03;115.99
Niederösterreich;2022-11-04;114.56
Niederösterreich;2022-11-05;113.4
Niederösterreich;2022-11-06;112.52
Niederösterreich;2022-11-07;111.82
Niederösterreich;2022-11-08;111.38
Niederösterreich;2022-11-09;111.19
Niederösterreich;2022-11-10;111.29
Niederösterreich;2022-11-11;111.67
Niederösterreich;2022-11-12;112.42
Niederösterreich;2022-11-13;113.49
Niederösterreich;2022-11-14;115.01
Niederösterreich;2022-11-15;116.91
Niederösterreich;2022-11-16;119.2
Niederösterreich;2022-11-17;121.83
Niederösterreich;2022-11-18;124.74
Niederösterreich;2022-11-19;127.87
Niederösterreich;2022-11-20;131.2
Niederösterreich;2022-11-21;134.64
Niederösterreich;2022-11-22;138.28
Niederösterreich;2022-11-23;142.1
Niederösterreich;2022-11-24;146.04
Niederösterreich;2022-11-25;150.09
Niederösterreich;2022-11-26;154.17
Niederösterreich;2022-11-27;158.13
Niederösterreich;2022-11-28;161.94
Niederösterreich;2022-11-29;165.64
Niederösterreich;2022-11-30;169.29
Niederösterreich;2022-12-01;172.85
Niederösterreich;2022-12-02;176.34
Niederösterreich;2022-12-03;179.66
Niederösterreich;2022-12-04;182.72
Niederösterreich;2022-12-05;185.4
Niederösterreich;2022-12-06;187.8
Niederösterreich;2022-12-07;189.9
Niederösterreich;2022-12-08;191.72
Niederösterreich;2022-12-09;193.28
Niederösterreich;2022-12-10;194.51
Niederösterreich;2022-12-11;195.35
Niederösterreich;2022-12-12;195.84
Niederösterreich;2022-12-13;196.12
Niederösterreich;2022-12-14;196.35
Niederösterreich;2022-12-15;196.62
Niederösterreich;2022-12-16;196.89
Niederösterreich;2022-12-17;197.08
Niederösterreich;2022-12-18;197.07
Niederösterreich;2022-12-19;196.69
Niederösterreich;2022-12-20;196.08
Niederösterreich;2022-12-21;195.25
Niederösterreich;2022-12-22;194.35
Niederösterreich;2022-12-23;193.31
Niederösterreich;2022-12-24;192.24
Niederösterreich;2022-12-25;191.0
Niederösterreich;2022-12-26;189.59
Niederösterreich;2022-12-27;187.83
