Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Niederösterreich;2022-09-14;101.44
Niederösterreich;2022-09-15;105.51
Niederösterreich;2022-09-16;109.99
Niederösterreich;2022-09-17;114.9
Niederösterreich;2022-09-18;120.24
Niederösterreich;2022-09-19;125.98
Niederösterreich;2022-09-20;132.13
Niederösterreich;2022-09-21;138.69
Niederösterreich;2022-09-22;145.53
Niederösterreich;2022-09-23;152.58
Niederösterreich;2022-09-24;159.79
Niederösterreich;2022-09-25;166.99
Niederösterreich;2022-09-26;174.1
Niederösterreich;2022-09-27;181.01
Niederösterreich;2022-09-28;187.58
Niederösterreich;2022-09-29;193.66
Niederösterreich;2022-09-30;199.23
Niederösterreich;2022-10-01;204.3
Niederösterreich;2022-10-02;208.79
Niederösterreich;2022-10-03;212.66
Niederösterreich;2022-10-04;215.79
Niederösterreich;2022-10-05;218.03
Niederösterreich;2022-10-06;219.22
Niederösterreich;2022-10-07;219.36
Niederösterreich;2022-10-08;218.42
Niederösterreich;2022-10-09;216.43
Niederösterreich;2022-10-10;213.47
Niederösterreich;2022-10-11;209.69
Niederösterreich;2022-10-12;205.4
Niederösterreich;2022-10-13;200.92
Niederösterreich;2022-10-14;196.38
Niederösterreich;2022-10-15;191.77
Niederösterreich;2022-10-16;187.12
Niederösterreich;2022-10-17;182.4
Niederösterreich;2022-10-18;177.61
Niederösterreich;2022-10-19;172.77
Niederösterreich;2022-10-20;167.86
Niederösterreich;2022-10-21;162.96
Niederösterreich;2022-10-22;158.14
Niederösterreich;2022-10-23;153.38
Niederösterreich;2022-10-24;148.76
Niederösterreich;2022-10-25;144.32
Niederösterreich;2022-10-26;140.11
Niederösterreich;2022-10-27;136.11
Niederösterreich;2022-10-28;132.4
Niederösterreich;2022-10-29;128.88
Niederösterreich;2022-10-30;125.62
Niederösterreich;2022-10-31;122.67
Niederösterreich;2022-11-01;120.05
Niederösterreich;2022-11-02;117.86
Niederösterreich;2022-11-03;116.08
Niederösterreich;2022-11-04;114.64
Niederösterreich;2022-11-05;113.48
Niederösterreich;2022-11-06;112.58
Niederösterreich;2022-11-07;111.92
Niederösterreich;2022-11-08;111.44
Niederösterreich;2022-11-09;111.24
Niederösterreich;2022-11-10;111.34
Niederösterreich;2022-11-11;111.77
Niederösterreich;2022-11-12;112.49
Niederösterreich;2022-11-13;113.57
Niederösterreich;2022-11-14;115.06
Niederösterreich;2022-11-15;116.97
Niederösterreich;2022-11-16;119.25
Niederösterreich;2022-11-17;121.88
Niederösterreich;2022-11-18;124.77
Niederösterreich;2022-11-19;127.89
Niederösterreich;2022-11-20;131.21
Niederösterreich;2022-11-21;134.69
Niederösterreich;2022-11-22;138.31
Niederösterreich;2022-11-23;142.14
Niederösterreich;2022-11-24;146.07
Niederösterreich;2022-11-25;150.11
Niederösterreich;2022-11-26;154.16
Niederösterreich;2022-11-27;158.14
Niederösterreich;2022-11-28;161.9
Niederösterreich;2022-11-29;165.62
Niederösterreich;2022-11-30;169.25
Niederösterreich;2022-12-01;172.81
Niederösterreich;2022-12-02;176.28
Niederösterreich;2022-12-03;179.61
Niederösterreich;2022-12-04;182.62
Niederösterreich;2022-12-05;185.3
Niederösterreich;2022-12-06;187.67
Niederösterreich;2022-12-07;189.76
Niederösterreich;2022-12-08;191.61
Niederösterreich;2022-12-09;193.15
Niederösterreich;2022-12-10;194.38
Niederösterreich;2022-12-11;195.22
Niederösterreich;2022-12-12;195.72
Niederösterreich;2022-12-13;195.99
Niederösterreich;2022-12-14;196.24
Niederösterreich;2022-12-15;196.55
Niederösterreich;2022-12-16;196.82
Niederösterreich;2022-12-17;197.01
Niederösterreich;2022-12-18;197.0
Niederösterreich;2022-12-19;196.64
Niederösterreich;2022-12-20;196.03
Niederösterreich;2022-12-21;195.21
Niederösterreich;2022-12-22;194.28
Niederösterreich;2022-12-23;193.28
Niederösterreich;2022-12-24;192.17
Niederösterreich;2022-12-25;190.95
Niederösterreich;2022-12-26;189.5
Niederösterreich;2022-12-27;187.75
Niederösterreich;2022-12-28;185.59
Niederösterreich;2022-12-29;183.01
Niederösterreich;2022-12-30;179.96
Niederösterreich;2022-12-31;176.5
Niederösterreich;2023-01-01;172.69
Niederösterreich;2023-01-02;168.5
Niederösterreich;2023-01-03;164.01
Niederösterreich;2023-01-04;159.22
Niederösterreich;2023-01-05;154.22
Niederösterreich;2023-01-06;149.15
Niederösterreich;2023-01-07;144.1
Niederösterreich;2023-01-08;139.2
Niederösterreich;2023-01-09;134.52
Niederösterreich;2023-01-10;130.04
Niederösterreich;2023-01-11;125.78
Niederösterreich;2023-01-12;121.65
Niederösterreich;2023-01-13;117.76
Niederösterreich;2023-01-14;114.25
Niederösterreich;2023-01-15;111.27
Niederösterreich;2023-01-16;108.99
Niederösterreich;2023-01-17;107.41
Niederösterreich;2023-01-18;106.17
Niederösterreich;2023-01-19;106.04
Niederösterreich;2023-01-20;106.6
Niederösterreich;2023-01-21;107.96
Niederösterreich;2023-01-22;115.84
Niederösterreich;2023-01-23;120.95
Niederösterreich;2023-01-24;124.77
Niederösterreich;2023-01-25;129.31
Niederösterreich;2023-01-26;134.44
Niederösterreich;2023-01-27;139.94
Niederösterreich;2023-01-28;145.66
Niederösterreich;2023-01-29;150.93
Niederösterreich;2023-01-30;156.38
Niederösterreich;2023-01-31;161.93
Niederösterreich;2023-02-01;167.58
Niederösterreich;2023-02-02;173.36
Niederösterreich;2023-02-03;179.27
Niederösterreich;2023-02-04;185.28
Niederösterreich;2023-02-05;191.39
Niederösterreich;2023-02-06;197.51
Niederösterreich;2023-02-07;202.96
Niederösterreich;2023-02-08;208.58
Niederösterreich;2023-02-09;214.11
Niederösterreich;2023-02-10;219.51
Niederösterreich;2023-02-11;224.68
Niederösterreich;2023-02-12;229.55
Niederösterreich;2023-02-13;233.9
Niederösterreich;2023-02-14;237.57
Niederösterreich;2023-02-15;240.47
Niederösterreich;2023-02-16;242.58
Niederösterreich;2023-02-17;244.12
Niederösterreich;2023-02-18;245.39
Niederösterreich;2023-02-19;246.65
Niederösterreich;2023-02-20;248.12
Niederösterreich;2023-02-21;249.76
Niederösterreich;2023-02-22;251.45
Niederösterreich;2023-02-23;253.08
Niederösterreich;2023-02-24;254.5
Niederösterreich;2023-02-25;255.63
Niederösterreich;2023-02-26;256.47
Niederösterreich;2023-02-27;257.08
Niederösterreich;2023-02-28;257.63
Niederösterreich;2023-03-01;258.19
Niederösterreich;2023-03-02;258.88
Niederösterreich;2023-03-03;259.59
Niederösterreich;2023-03-04;260.24
Niederösterreich;2023-03-05;260.57
Niederösterreich;2023-03-06;260.44
Niederösterreich;2023-03-07;259.71
Niederösterreich;2023-03-08;258.25
Niederösterreich;2023-03-09;256.0
Niederösterreich;2023-03-10;252.97
Niederösterreich;2023-03-11;249.25
Niederösterreich;2023-03-12;244.91
Niederösterreich;2023-03-13;240.11
Niederösterreich;2023-03-14;234.96
Niederösterreich;2023-03-15;229.76
Niederösterreich;2023-03-16;224.51
Niederösterreich;2023-03-17;219.23
Niederösterreich;2023-03-18;213.83
Niederösterreich;2023-03-19;208.2
Niederösterreich;2023-03-20;202.14
Niederösterreich;2023-03-21;195.71
Niederösterreich;2023-03-22;188.87
Niederösterreich;2023-03-23;181.73
Niederösterreich;2023-03-24;174.4
Niederösterreich;2023-03-25;167.02
Niederösterreich;2023-03-26;159.62
Niederösterreich;2023-03-27;152.44
Niederösterreich;2023-03-28;145.6
Niederösterreich;2023-03-29;139.24
Niederösterreich;2023-03-30;133.39
Niederösterreich;2023-03-31;128.01
Niederösterreich;2023-04-01;123.04
Niederösterreich;2023-04-02;118.39
Niederösterreich;2023-04-03;114.0
Niederösterreich;2023-04-04;109.8
Niederösterreich;2023-04-05;105.74
Niederösterreich;2023-04-06;101.82
Niederösterreich;2023-04-07;97.95
Niederösterreich;2023-04-08;94.18
Niederösterreich;2023-04-09;90.5
Niederösterreich;2023-04-10;86.93
Niederösterreich;2023-04-11;83.51
Niederösterreich;2023-04-12;80.3
Niederösterreich;2023-04-13;77.32
Niederösterreich;2023-04-14;74.61
Niederösterreich;2023-04-15;72.12
Niederösterreich;2023-04-16;69.94
Niederösterreich;2023-04-17;68.02
Niederösterreich;2023-04-18;66.38
Niederösterreich;2023-04-19;64.98
Niederösterreich;2023-04-20;63.74
Niederösterreich;2023-04-21;62.62
Niederösterreich;2023-04-22;61.53
Niederösterreich;2023-04-23;60.4
Niederösterreich;2023-04-24;59.22
Niederösterreich;2023-04-25;57.95
Niederösterreich;2023-04-26;56.65
Niederösterreich;2023-04-27;55.35
Niederösterreich;2023-04-28;54.05
Niederösterreich;2023-04-29;52.78
Niederösterreich;2023-04-30;51.5
Niederösterreich;2023-05-01;50.22
Niederösterreich;2023-05-02;48.95
Niederösterreich;2023-05-03;47.73
Niederösterreich;2023-05-04;46.52
Niederösterreich;2023-05-05;45.29
Niederösterreich;2023-05-06;44.07
Niederösterreich;2023-05-07;42.83
Niederösterreich;2023-05-08;41.57
Niederösterreich;2023-05-09;40.33
Niederösterreich;2023-05-10;39.11
Niederösterreich;2023-05-11;37.91
Niederösterreich;2023-05-12;36.7
Niederösterreich;2023-05-13;35.53
Niederösterreich;2023-05-14;34.39
Niederösterreich;2023-05-15;33.27
Niederösterreich;2023-05-16;32.2
Niederösterreich;2023-05-17;31.21
Niederösterreich;2023-05-18;30.28
Niederösterreich;2023-05-19;29.38
Niederösterreich;2023-05-20;28.52
Niederösterreich;2023-05-21;27.69
Niederösterreich;2023-05-22;26.77
Niederösterreich;2023-05-23;25.88
Niederösterreich;2023-05-24;24.97
Niederösterreich;2023-05-25;24.09
Niederösterreich;2023-05-26;23.21
Niederösterreich;2023-05-27;22.36
Niederösterreich;2023-05-28;21.52
Niederösterreich;2023-05-29;20.76
Niederösterreich;2023-05-30;19.98
Niederösterreich;2023-05-31;19.3
Niederösterreich;2023-06-01;18.69
Niederösterreich;2023-06-02;18.13
Niederösterreich;2023-06-03;17.62
Niederösterreich;2023-06-04;17.18
Niederösterreich;2023-06-05;16.82
Niederösterreich;2023-06-06;16.5
Niederösterreich;2023-06-07;16.27
Niederösterreich;2023-06-08;16.06
Niederösterreich;2023-06-09;15.9
Niederösterreich;2023-06-10;15.76
Niederösterreich;2023-06-11;15.6
Niederösterreich;2023-06-12;15.42
Niederösterreich;2023-06-13;15.23
Niederösterreich;2023-06-14;15.02
Niederösterreich;2023-06-15;14.78
Niederösterreich;2023-06-16;14.53
Niederösterreich;2023-06-17;14.28
Niederösterreich;2023-06-18;14.02
Niederösterreich;2023-06-19;13.77
Niederösterreich;2023-06-20;13.47
Niederösterreich;2023-06-21;13.15
Niederösterreich;2023-06-22;12.82
Niederösterreich;2023-06-23;12.47
Niederösterreich;2023-06-24;12.11
Niederösterreich;2023-06-25;11.8
Niederösterreich;2023-06-26;11.51
Niederösterreich;2023-06-27;11.32
Niederösterreich;2023-06-28;11.14
Niederösterreich;2023-06-29;11.06
Niederösterreich;2023-06-30;11.0
Niederösterreich;2023-07-01;10.96
Niederösterreich;2023-07-02;10.89
Niederösterreich;2023-07-03;10.8
Niederösterreich;2023-07-04;10.7
Niederösterreich;2023-07-05;10.6
Niederösterreich;2023-07-06;10.48
Niederösterreich;2023-07-07;10.37
Niederösterreich;2023-07-08;10.32
Niederösterreich;2023-07-09;10.32
Niederösterreich;2023-07-10;10.82
Niederösterreich;2023-07-11;10.94
Steiermark;2022-09-01;93.59
Steiermark;2022-09-02;94.86
Steiermark;2022-09-03;96.35
Steiermark;2022-09-04;98.07
Steiermark;2022-09-05;100.08
Steiermark;2022-09-06;102.53
Steiermark;2022-09-07;105.66
Steiermark;2022-09-08;109.39
Steiermark;2022-09-09;113.87
Steiermark;2022-09-10;118.92
Steiermark;2022-09-11;124.5
Steiermark;2022-09-12;130.71
Steiermark;2022-09-13;137.5
Steiermark;2022-09-14;144.97
Steiermark;2022-09-15;152.93
Steiermark;2022-09-16;161.18
Steiermark;2022-09-17;169.28
Steiermark;2022-09-18;176.78
Steiermark;2022-09-19;183.57
Steiermark;2022-09-20;189.84
Steiermark;2022-09-21;195.76
Steiermark;2022-09-22;201.8
Steiermark;2022-09-23;208.15
Steiermark;2022-09-24;214.91
Steiermark;2022-09-25;222.09
Steiermark;2022-09-26;229.56
Steiermark;2022-09-27;237.07
Steiermark;2022-09-28;244.07
Steiermark;2022-09-29;250.32
Steiermark;2022-09-30;255.49
Steiermark;2022-10-01;259.56
Steiermark;2022-10-02;262.58
Steiermark;2022-10-03;264.54
Steiermark;2022-10-04;265.65
Steiermark;2022-10-05;265.95
Steiermark;2022-10-06;265.63
Steiermark;2022-10-07;264.53
Steiermark;2022-10-08;262.34
Steiermark;2022-10-09;258.82
Steiermark;2022-10-10;253.92
Steiermark;2022-10-11;247.69
Steiermark;2022-10-12;240.51
Steiermark;2022-10-13;232.58
Steiermark;2022-10-14;224.18
Steiermark;2022-10-15;215.32
Steiermark;2022-10-16;205.82
Steiermark;2022-10-17;195.7
Steiermark;2022-10-18;185.22
Steiermark;2022-10-19;174.58
Steiermark;2022-10-20;163.97
Steiermark;2022-10-21;153.63
Steiermark;2022-10-22;143.73
Steiermark;2022-10-23;134.3
Steiermark;2022-10-24;125.45
Steiermark;2022-10-25;117.35
Steiermark;2022-10-26;109.98
Steiermark;2022-10-27;103.35
Steiermark;2022-10-28;97.45
Steiermark;2022-10-29;92.23
Steiermark;2022-10-30;87.84
Steiermark;2022-10-31;84.07
Steiermark;2022-11-01;81.05
Steiermark;2022-11-02;78.68
Steiermark;2022-11-03;76.86
Steiermark;2022-11-04;75.49
Steiermark;2022-11-05;74.54
Steiermark;2022-11-06;73.81
Steiermark;2022-11-07;73.31
Steiermark;2022-11-08;73.19
Steiermark;2022-11-09;73.54
Steiermark;2022-11-10;74.35
Steiermark;2022-11-11;75.62
Steiermark;2022-11-12;77.35
Steiermark;2022-11-13;79.45
Steiermark;2022-11-14;81.95
Steiermark;2022-11-15;84.88
Steiermark;2022-11-16;88.23
Steiermark;2022-11-17;91.97
Steiermark;2022-11-18;96.05
Steiermark;2022-11-19;100.49
Steiermark;2022-11-20;105.13
Steiermark;2022-11-21;110.03
Steiermark;2022-11-22;115.13
Steiermark;2022-11-23;120.46
Steiermark;2022-11-24;125.83
Steiermark;2022-11-25;131.24
Steiermark;2022-11-26;136.57
Steiermark;2022-11-27;141.52
Steiermark;2022-11-28;146.15
Steiermark;2022-11-29;150.35
Steiermark;2022-11-30;154.23
Steiermark;2022-12-01;157.72
Steiermark;2022-12-02;160.98
Steiermark;2022-12-03;163.96
Steiermark;2022-12-04;166.74
Steiermark;2022-12-05;169.24
Steiermark;2022-12-06;171.54
Steiermark;2022-12-07;173.57
Steiermark;2022-12-08;175.42
Steiermark;2022-12-09;177.03
Steiermark;2022-12-10;178.47
Steiermark;2022-12-11;179.7
Steiermark;2022-12-12;180.74
Steiermark;2022-12-13;181.66
Steiermark;2022-12-14;182.68
Steiermark;2022-12-15;183.77
Steiermark;2022-12-16;184.73
Steiermark;2022-12-17;185.39
Steiermark;2022-12-18;185.52
Steiermark;2022-12-19;184.89
Steiermark;2022-12-20;183.68
Steiermark;2022-12-21;181.92
Steiermark;2022-12-22;179.91
Steiermark;2022-12-23;177.69
Steiermark;2022-12-24;175.42
Steiermark;2022-12-25;173.02
Steiermark;2022-12-26;170.53
Steiermark;2022-12-27;167.8
Steiermark;2022-12-28;164.82
Steiermark;2022-12-29;161.52
Steiermark;2022-12-30;157.88
Steiermark;2022-12-31;153.93
Steiermark;2023-01-01;149.87
Steiermark;2023-01-02;145.69
Steiermark;2023-01-03;141.57
Steiermark;2023-01-04;137.91
Steiermark;2023-01-05;134.64
Steiermark;2023-01-06;131.84
Steiermark;2023-01-07;129.49
Steiermark;2023-01-08;127.42
Steiermark;2023-01-09;125.71
Steiermark;2023-01-10;124.16
Steiermark;2023-01-11;122.95
Steiermark;2023-01-12;121.86
Steiermark;2023-01-13;120.99
Steiermark;2023-01-14;120.38
Steiermark;2023-01-15;119.58
Steiermark;2023-01-16;119.44
Steiermark;2023-01-17;116.59
Steiermark;2023-01-18;117.14
Steiermark;2023-01-19;118.01
Steiermark;2023-01-20;119.24
Steiermark;2023-01-21;120.69
Steiermark;2023-01-22;122.53
Steiermark;2023-01-23;124.68
Steiermark;2023-01-24;127.38
Steiermark;2023-01-25;130.53
Steiermark;2023-01-26;134.25
Steiermark;2023-01-27;138.44
Steiermark;2023-01-28;142.84
Steiermark;2023-01-29;147.4
Steiermark;2023-01-30;152.11
Steiermark;2023-01-31;156.92
Steiermark;2023-02-01;161.9
Steiermark;2023-02-02;167.05
Steiermark;2023-02-03;172.35
Steiermark;2023-02-04;177.55
Steiermark;2023-02-05;182.64
Steiermark;2023-02-06;187.54
Steiermark;2023-02-07;192.23
Steiermark;2023-02-08;196.85
Steiermark;2023-02-09;201.43
Steiermark;2023-02-10;205.93
Steiermark;2023-02-11;210.3
Steiermark;2023-02-12;214.44
Steiermark;2023-02-13;218.46
Steiermark;2023-02-14;222.26
Steiermark;2023-02-15;225.92
Steiermark;2023-02-16;229.63
Steiermark;2023-02-17;233.27
Steiermark;2023-02-18;237.0
Steiermark;2023-02-19;240.72
Steiermark;2023-02-20;244.59
Steiermark;2023-02-21;248.48
Steiermark;2023-02-22;252.48
Steiermark;2023-02-23;256.3
Steiermark;2023-02-24;259.71
Steiermark;2023-02-25;262.45
Steiermark;2023-02-26;264.13
Steiermark;2023-02-27;264.55
Steiermark;2023-02-28;263.65
Steiermark;2023-03-01;261.58
Steiermark;2023-03-02;258.7
Steiermark;2023-03-03;255.09
Steiermark;2023-03-04;251.0
Steiermark;2023-03-05;246.51
Steiermark;2023-03-06;241.57
Steiermark;2023-03-07;236.27
Steiermark;2023-03-08;230.54
Steiermark;2023-03-09;224.43
Steiermark;2023-03-10;217.87
Steiermark;2023-03-11;210.99
Steiermark;2023-03-12;203.72
Steiermark;2023-03-13;196.19
Steiermark;2023-03-14;188.46
Steiermark;2023-03-15;180.63
Steiermark;2023-03-16;172.83
Steiermark;2023-03-17;165.11
Steiermark;2023-03-18;157.54
Steiermark;2023-03-19;150.17
Steiermark;2023-03-20;143.1
Steiermark;2023-03-21;136.32
Steiermark;2023-03-22;129.93
Steiermark;2023-03-23;123.83
Steiermark;2023-03-24;118.18
Steiermark;2023-03-25;112.83
Steiermark;2023-03-26;107.79
Steiermark;2023-03-27;103.15
Steiermark;2023-03-28;98.72
Steiermark;2023-03-29;94.51
Steiermark;2023-03-30;90.48
Steiermark;2023-03-31;86.68
Steiermark;2023-04-01;83.13
Steiermark;2023-04-02;79.95
Steiermark;2023-04-03;77.1
Steiermark;2023-04-04;74.66
Steiermark;2023-04-05;72.51
Steiermark;2023-04-06;70.71
Steiermark;2023-04-07;69.05
Steiermark;2023-04-08;67.55
Steiermark;2023-04-09;66.22
Steiermark;2023-04-10;64.94
Steiermark;2023-04-11;63.77
Steiermark;2023-04-12;62.66
Steiermark;2023-04-13;61.61
Steiermark;2023-04-14;60.46
Steiermark;2023-04-15;59.34
Steiermark;2023-04-16;58.05
Steiermark;2023-04-17;56.72
Steiermark;2023-04-18;55.32
Steiermark;2023-04-19;53.92
Steiermark;2023-04-20;52.59
Steiermark;2023-04-21;51.22
Steiermark;2023-04-22;49.83
Steiermark;2023-04-23;48.49
Steiermark;2023-04-24;47.13
Steiermark;2023-04-25;45.76
Steiermark;2023-04-26;44.31
Steiermark;2023-04-27;42.85
Steiermark;2023-04-28;41.32
Steiermark;2023-04-29;39.84
Steiermark;2023-04-30;38.43
Steiermark;2023-05-01;37.1
Steiermark;2023-05-02;35.94
Steiermark;2023-05-03;34.96
Steiermark;2023-05-04;34.09
Steiermark;2023-05-05;33.39
Steiermark;2023-05-06;32.79
Steiermark;2023-05-07;32.21
Steiermark;2023-05-08;31.65
Steiermark;2023-05-09;31.01
Steiermark;2023-05-10;30.23
Steiermark;2023-05-11;29.46
Steiermark;2023-05-12;28.67
Steiermark;2023-05-13;27.91
Steiermark;2023-05-14;27.21
Steiermark;2023-05-15;26.61
Steiermark;2023-05-16;26.14
Steiermark;2023-05-17;25.67
Steiermark;2023-05-18;25.31
Steiermark;2023-05-19;24.91
Steiermark;2023-05-20;24.44
Steiermark;2023-05-21;23.84
Steiermark;2023-05-22;23.19
Steiermark;2023-05-23;22.38
Steiermark;2023-05-24;21.56
Steiermark;2023-05-25;20.76
Steiermark;2023-05-26;19.94
Steiermark;2023-05-27;19.12
Steiermark;2023-05-28;18.34
Steiermark;2023-05-29;17.62
Steiermark;2023-05-30;16.85
Steiermark;2023-05-31;16.12
Steiermark;2023-06-01;15.43
Steiermark;2023-06-02;14.8
Steiermark;2023-06-03;14.14
Steiermark;2023-06-04;13.49
Steiermark;2023-06-05;12.94
Steiermark;2023-06-06;12.31
Steiermark;2023-06-07;11.77
Steiermark;2023-06-08;11.17
Steiermark;2023-06-09;10.66
Steiermark;2023-06-10;10.08
Steiermark;2023-06-11;9.57
Steiermark;2023-06-12;9.01
Steiermark;2023-06-13;8.52
Steiermark;2023-06-14;8.06
Steiermark;2023-06-15;7.66
Steiermark;2023-06-16;7.28
Steiermark;2023-06-17;6.98
Steiermark;2023-06-18;6.7
Steiermark;2023-06-19;6.49
Steiermark;2023-06-20;6.3
Steiermark;2023-06-21;6.21
Steiermark;2023-06-22;6.05
Steiermark;2023-06-23;6.06
Steiermark;2023-06-24;6.07
Steiermark;2023-06-25;6.1
Steiermark;2023-06-26;6.2
Steiermark;2023-06-27;6.34
Steiermark;2023-06-28;6.48
Steiermark;2023-06-29;6.69
Steiermark;2023-06-30;6.97
Steiermark;2023-07-01;7.17
Steiermark;2023-07-02;7.46
Steiermark;2023-07-03;7.72
Steiermark;2023-07-04;7.99
Steiermark;2023-07-05;8.19
Steiermark;2023-07-06;8.44
Steiermark;2023-07-07;8.78
Steiermark;2023-07-08;9.06
Steiermark;2023-07-09;9.34
Steiermark;2023-07-10;9.61
Steiermark;2023-07-11;9.91
Wien;2022-09-01;118.9
Wien;2022-09-02;117.7
Wien;2022-09-03;116.5
Wien;2022-09-04;115.2
Wien;2022-09-05;114.0
Wien;2022-09-06;112.8
Wien;2022-09-07;111.7
Wien;2022-09-08;110.8
Wien;2022-09-09;110.2
Wien;2022-09-10;110.1
Wien;2022-09-11;110.8
Wien;2022-09-12;112.3
Wien;2022-09-13;114.6
Wien;2022-09-14;117.6
Wien;2022-09-15;121.3
Wien;2022-09-16;125.4
Wien;2022-09-17;130.0
Wien;2022-09-18;135.1
Wien;2022-09-19;140.8
Wien;2022-09-20;146.9
Wien;2022-09-21;153.6
Wien;2022-09-22;160.7
Wien;2022-09-23;167.9
Wien;2022-09-24;175.2
Wien;2022-09-25;182.5
Wien;2022-09-26;189.7
Wien;2022-09-27;197.1
Wien;2022-09-28;204.6
Wien;2022-09-29;212.1
Wien;2022-09-30;219.5
Wien;2022-10-01;226.3
Wien;2022-10-02;232.2
Wien;2022-10-03;236.9
Wien;2022-10-04;240.5
Wien;2022-10-05;243.1
Wien;2022-10-06;244.7
Wien;2022-10-07;245.4
Wien;2022-10-08;245.2
Wien;2022-10-09;243.9
Wien;2022-10-10;241.5
Wien;2022-10-11;237.8
Wien;2022-10-12;233.0
Wien;2022-10-13;227.4
Wien;2022-10-14;221.4
Wien;2022-10-15;215.2
Wien;2022-10-16;209.3
Wien;2022-10-17;203.9
Wien;2022-10-18;199.0
Wien;2022-10-19;194.5
Wien;2022-10-20;190.4
Wien;2022-10-21;186.4
Wien;2022-10-22;182.5
Wien;2022-10-23;178.3
Wien;2022-10-24;173.9
Wien;2022-10-25;169.2
Wien;2022-10-26;164.5
Wien;2022-10-27;159.6
Wien;2022-10-28;154.8
Wien;2022-10-29;150.1
Wien;2022-10-30;145.6
Wien;2022-10-31;141.5
Wien;2022-11-01;137.8
Wien;2022-11-02;134.8
Wien;2022-11-03;132.4
Wien;2022-11-04;130.7
Wien;2022-11-05;129.6
Wien;2022-11-06;129.4
Wien;2022-11-07;130.1
Wien;2022-11-08;131.8
Wien;2022-11-09;134.5
Wien;2022-11-10;138.0
Wien;2022-11-11;142.1
Wien;2022-11-12;146.4
Wien;2022-11-13;150.9
Wien;2022-11-14;155.4
Wien;2022-11-15;160.1
Wien;2022-11-16;164.9
Wien;2022-11-17;169.8
Wien;2022-11-18;174.7
Wien;2022-11-19;179.5
Wien;2022-11-20;183.9
Wien;2022-11-21;187.9
Wien;2022-11-22;191.4
Wien;2022-11-23;194.6
Wien;2022-11-24;197.4
Wien;2022-11-25;199.9
Wien;2022-11-26;202.0
Wien;2022-11-27;203.9
Wien;2022-11-28;205.4
Wien;2022-11-29;206.7
Wien;2022-11-30;207.9
Wien;2022-12-01;209.1
Wien;2022-12-02;210.5
Wien;2022-12-03;212.0
Wien;2022-12-04;213.8
Wien;2022-12-05;215.9
Wien;2022-12-06;218.3
Wien;2022-12-07;221.1
Wien;2022-12-08;224.2
Wien;2022-12-09;227.7
Wien;2022-12-10;231.4
Wien;2022-12-11;235.5
Wien;2022-12-12;239.9
Wien;2022-12-13;244.8
Wien;2022-12-14;250.0
Wien;2022-12-15;255.3
Wien;2022-12-16;260.4
Wien;2022-12-17;264.8
Wien;2022-12-18;268.2
Wien;2022-12-19;270.3
Wien;2022-12-20;270.9
Wien;2022-12-21;270.4
Wien;2022-12-22;268.8
Wien;2022-12-23;266.5
Wien;2022-12-24;263.6
Wien;2022-12-25;260.3
Wien;2022-12-26;256.7
Wien;2022-12-27;252.7
Wien;2022-12-28;248.3
Wien;2022-12-29;243.7
Wien;2022-12-30;238.6
Wien;2022-12-31;233.3
Wien;2023-01-01;227.5
Wien;2023-01-02;221.3
Wien;2023-01-03;214.6
Wien;2023-01-04;207.5
Wien;2023-01-05;200.1
Wien;2023-01-06;192.6
Wien;2023-01-07;185.2
Wien;2023-01-08;178.1
Wien;2023-01-09;171.4
Wien;2023-01-10;165.2
Wien;2023-01-11;159.6
Wien;2023-01-12;154.5
Wien;2023-01-13;150.1
Wien;2023-01-14;146.3
Wien;2023-01-15;143.3
Wien;2023-01-16;141.4
Wien;2023-01-17;140.5
Wien;2023-01-18;140.6
Wien;2023-01-19;141.8
Wien;2023-01-20;143.9
Wien;2023-01-21;146.9
Wien;2023-01-22;150.9
Wien;2023-01-23;155.8
Wien;2023-01-24;161.7
Wien;2023-01-25;168.3
Wien;2023-01-26;175.6
Wien;2023-01-27;183.5
Wien;2023-01-28;192.0
Wien;2023-01-29;201.3
Wien;2023-01-30;211.5
Wien;2023-01-31;222.7
Wien;2023-02-01;234.7
Wien;2023-02-02;247.1
Wien;2023-02-03;259.4
Wien;2023-02-04;270.9
Wien;2023-02-05;281.1
Wien;2023-02-06;289.6
Wien;2023-02-07;296.5
Wien;2023-02-08;301.9
Wien;2023-02-09;306.2
Wien;2023-02-10;309.7
Wien;2023-02-11;312.6
Wien;2023-02-12;315.2
Wien;2023-02-13;317.4
Wien;2023-02-14;319.3
Wien;2023-02-15;321.1
Wien;2023-02-16;322.7
Wien;2023-02-17;324.2
Wien;2023-02-18;325.6
Wien;2023-02-19;326.9
Wien;2023-02-20;328.2
Wien;2023-02-21;329.7
Wien;2023-02-22;331.6
Wien;2023-02-23;333.9
Wien;2023-02-24;336.6
Wien;2023-02-25;339.5
Wien;2023-02-26;342.6
Wien;2023-02-27;345.7
Wien;2023-02-28;348.5
Wien;2023-03-01;350.5
Wien;2023-03-02;351.7
Wien;2023-03-03;352.0
Wien;2023-03-04;351.3
Wien;2023-03-05;349.3
Wien;2023-03-06;346.0
Wien;2023-03-07;341.4
Wien;2023-03-08;335.8
Wien;2023-03-09;329.3
Wien;2023-03-10;322.3
Wien;2023-03-11;315.0
Wien;2023-03-12;307.7
Wien;2023-03-13;300.7
