Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Kärnten;2023-07-15;10.27
Kärnten;2023-07-16;10.57
Kärnten;2023-07-17;10.89
Kärnten;2023-07-18;11.27
Kärnten;2023-07-19;11.75
Kärnten;2023-07-20;12.28
Kärnten;2023-07-21;12.89
Kärnten;2023-07-22;13.62
Kärnten;2023-07-23;14.39
Kärnten;2023-07-24;15.18
Kärnten;2023-07-25;16.16
Kärnten;2023-07-26;17.18
Kärnten;2023-07-27;18.24
Kärnten;2023-07-28;19.27
Kärnten;2023-07-29;20.25
Kärnten;2023-07-30;21.13
Kärnten;2023-07-31;21.84
Kärnten;2023-08-01;22.46
Kärnten;2023-08-02;22.96
Kärnten;2023-08-03;23.52
Kärnten;2023-08-04;24.04
Kärnten;2023-08-05;24.62
Kärnten;2023-08-06;25.34
Kärnten;2023-08-07;26.15
Kärnten;2023-08-08;27.09
Kärnten;2023-08-09;28.11
Kärnten;2023-08-10;29.23
Kärnten;2023-08-11;30.39
Kärnten;2023-08-12;31.62
Kärnten;2023-08-13;32.94
Kärnten;2023-08-14;34.32
Kärnten;2023-08-15;35.76
Kärnten;2023-08-16;37.31
Kärnten;2023-08-17;38.96
Kärnten;2023-08-18;40.63
Kärnten;2023-08-19;42.37
Kärnten;2023-08-20;44.18
Kärnten;2023-08-21;46.02
Kärnten;2023-08-22;47.94
Kärnten;2023-08-23;49.87
Kärnten;2023-08-24;51.78
Kärnten;2023-08-25;53.59
Kärnten;2023-08-26;55.11
Kärnten;2023-08-27;56.33
Kärnten;2023-08-28;57.17
Kärnten;2023-08-29;57.79
Kärnten;2023-08-30;58.25
Kärnten;2023-08-31;58.76
Kärnten;2023-09-01;59.32
Kärnten;2023-09-02;59.9
Kärnten;2023-09-03;60.57
Kärnten;2023-09-04;61.34
Kärnten;2023-09-05;62.22
Kärnten;2023-09-06;63.2
Kärnten;2023-09-07;64.28
Kärnten;2023-09-08;65.42
Kärnten;2023-09-09;66.65
Kärnten;2023-09-10;67.92
Kärnten;2023-09-11;69.26
Kärnten;2023-09-12;70.67
Kärnten;2023-09-13;72.14
Kärnten;2023-09-14;73.66
Kärnten;2023-09-15;75.17
Kärnten;2023-09-16;76.74
Kärnten;2023-09-17;78.28
Kärnten;2023-09-18;79.88
Kärnten;2023-09-19;81.59
Kärnten;2023-09-20;83.43
Kärnten;2023-09-21;85.45
Kärnten;2023-09-22;87.68
Kärnten;2023-09-23;90.14
Kärnten;2023-09-24;92.9
Kärnten;2023-09-25;95.99
Kärnten;2023-09-26;99.39
Kärnten;2023-09-27;103.12
Kärnten;2023-09-28;107.01
Kärnten;2023-09-29;110.98
Kärnten;2023-09-30;114.83
Kärnten;2023-10-01;118.42
Kärnten;2023-10-02;121.6
Kärnten;2023-10-03;124.41
Kärnten;2023-10-04;126.79
Kärnten;2023-10-05;128.92
Kärnten;2023-10-06;130.91
Kärnten;2023-10-07;132.89
Kärnten;2023-10-08;135.04
Kärnten;2023-10-09;137.48
Kärnten;2023-10-10;140.18
Kärnten;2023-10-11;143.12
Kärnten;2023-10-12;146.28
Kärnten;2023-10-13;149.43
Kärnten;2023-10-14;152.5
Kärnten;2023-10-15;155.4
Kärnten;2023-10-16;157.98
Kärnten;2023-10-17;160.11
Kärnten;2023-10-18;161.82
Kärnten;2023-10-19;163.12
Kärnten;2023-10-20;164.02
Kärnten;2023-10-21;164.45
Kärnten;2023-10-22;164.47
Kärnten;2023-10-23;163.93
Kärnten;2023-10-24;163.01
Kärnten;2023-10-25;161.85
Kärnten;2023-10-26;160.53
Kärnten;2023-10-27;159.15
Kärnten;2023-10-28;157.87
Kärnten;2023-10-29;156.71
Kärnten;2023-10-30;155.79
Kärnten;2023-10-31;155.17
Kärnten;2023-11-01;154.88
Kärnten;2023-11-02;154.86
Kärnten;2023-11-03;155.12
Kärnten;2023-11-04;155.67
Kärnten;2023-11-05;156.38
Kärnten;2023-11-06;157.32
Kärnten;2023-11-07;158.3
Oberösterreich;2022-09-01;76.39
Oberösterreich;2022-09-02;77.18
Oberösterreich;2022-09-03;78.01
Oberösterreich;2022-09-04;79.02
Oberösterreich;2022-09-05;80.07
Oberösterreich;2022-09-06;81.21
Oberösterreich;2022-09-07;82.66
Oberösterreich;2022-09-08;84.4
Oberösterreich;2022-09-09;86.39
Oberösterreich;2022-09-10;88.73
Oberösterreich;2022-09-11;91.58
Oberösterreich;2022-09-12;94.9
Oberösterreich;2022-09-13;98.77
Oberösterreich;2022-09-14;103.03
Oberösterreich;2022-09-15;107.81
Oberösterreich;2022-09-16;113.07
Oberösterreich;2022-09-17;118.82
Oberösterreich;2022-09-18;125.27
Oberösterreich;2022-09-19;132.62
Oberösterreich;2022-09-20;140.84
Oberösterreich;2022-09-21;150.01
Oberösterreich;2022-09-22;160.08
Oberösterreich;2022-09-23;170.84
Oberösterreich;2022-09-24;182.33
Oberösterreich;2022-09-25;194.33
Oberösterreich;2022-09-26;206.81
Oberösterreich;2022-09-27;219.37
Oberösterreich;2022-09-28;231.65
Oberösterreich;2022-09-29;243.36
Oberösterreich;2022-09-30;254.11
Oberösterreich;2022-10-01;263.87
Oberösterreich;2022-10-02;272.11
Oberösterreich;2022-10-03;278.48
Oberösterreich;2022-10-04;282.79
Oberösterreich;2022-10-05;285.02
Oberösterreich;2022-10-06;285.39
Oberösterreich;2022-10-07;284.14
Oberösterreich;2022-10-08;281.29
Oberösterreich;2022-10-09;276.81
Oberösterreich;2022-10-10;270.65
Oberösterreich;2022-10-11;262.92
Oberösterreich;2022-10-12;253.84
Oberösterreich;2022-10-13;243.73
Oberösterreich;2022-10-14;232.85
Oberösterreich;2022-10-15;221.58
Oberösterreich;2022-10-16;210.19
Oberösterreich;2022-10-17;198.9
Oberösterreich;2022-10-18;188.25
Oberösterreich;2022-10-19;178.4
Oberösterreich;2022-10-20;169.34
Oberösterreich;2022-10-21;160.99
Oberösterreich;2022-10-22;153.19
Oberösterreich;2022-10-23;145.86
Oberösterreich;2022-10-24;138.94
Oberösterreich;2022-10-25;132.29
Oberösterreich;2022-10-26;126.0
Oberösterreich;2022-10-27;119.96
Oberösterreich;2022-10-28;114.34
Oberösterreich;2022-10-29;109.17
Oberösterreich;2022-10-30;104.6
Oberösterreich;2022-10-31;100.71
Oberösterreich;2022-11-01;97.5
Oberösterreich;2022-11-02;94.96
Oberösterreich;2022-11-03;92.95
Oberösterreich;2022-11-04;91.29
Oberösterreich;2022-11-05;89.95
Oberösterreich;2022-11-06;88.9
Oberösterreich;2022-11-07;88.27
Oberösterreich;2022-11-08;88.0
Oberösterreich;2022-11-09;88.2
Oberösterreich;2022-11-10;88.82
Oberösterreich;2022-11-11;89.72
Oberösterreich;2022-11-12;90.71
Oberösterreich;2022-11-13;91.8
Oberösterreich;2022-11-14;93.02
Oberösterreich;2022-11-15;94.28
Oberösterreich;2022-11-16;95.66
Oberösterreich;2022-11-17;97.1
Oberösterreich;2022-11-18;98.52
Oberösterreich;2022-11-19;99.97
Oberösterreich;2022-11-20;101.35
Oberösterreich;2022-11-21;102.69
Oberösterreich;2022-11-22;103.89
Oberösterreich;2022-11-23;105.12
Oberösterreich;2022-11-24;106.34
Oberösterreich;2022-11-25;107.55
Oberösterreich;2022-11-26;108.68
Oberösterreich;2022-11-27;109.73
Oberösterreich;2022-11-28;110.71
Oberösterreich;2022-11-29;111.7
Oberösterreich;2022-11-30;112.74
Oberösterreich;2022-12-01;113.81
Oberösterreich;2022-12-02;114.97
Oberösterreich;2022-12-03;116.16
Oberösterreich;2022-12-04;117.42
Oberösterreich;2022-12-05;118.79
Oberösterreich;2022-12-06;120.42
Oberösterreich;2022-12-07;122.35
Oberösterreich;2022-12-08;124.62
Oberösterreich;2022-12-09;126.93
Oberösterreich;2022-12-10;129.29
Oberösterreich;2022-12-11;131.44
Oberösterreich;2022-12-12;133.48
Oberösterreich;2022-12-13;135.38
Oberösterreich;2022-12-14;137.32
Oberösterreich;2022-12-15;139.23
Oberösterreich;2022-12-16;141.12
Oberösterreich;2022-12-17;142.75
Oberösterreich;2022-12-18;144.14
Oberösterreich;2022-12-19;145.09
Oberösterreich;2022-12-20;145.71
Oberösterreich;2022-12-21;146.04
Oberösterreich;2022-12-22;146.11
Oberösterreich;2022-12-23;146.03
Oberösterreich;2022-12-24;145.79
Oberösterreich;2022-12-25;145.44
Oberösterreich;2022-12-26;144.98
Oberösterreich;2022-12-27;144.19
Oberösterreich;2022-12-28;143.04
Oberösterreich;2022-12-29;141.53
Oberösterreich;2022-12-30;139.75
Oberösterreich;2022-12-31;137.64
Oberösterreich;2023-01-01;135.33
Oberösterreich;2023-01-02;132.8
Oberösterreich;2023-01-03;130.17
Oberösterreich;2023-01-04;127.33
Oberösterreich;2023-01-05;124.55
Oberösterreich;2023-01-06;121.9
Oberösterreich;2023-01-07;119.53
Oberösterreich;2023-01-08;117.61
Oberösterreich;2023-01-09;116.24
Oberösterreich;2023-01-10;115.51
Oberösterreich;2023-01-11;115.47
Oberösterreich;2023-01-12;115.98
Oberösterreich;2023-01-13;116.96
Oberösterreich;2023-01-14;118.23
Oberösterreich;2023-01-15;118.72
Oberösterreich;2023-01-16;120.62
Oberösterreich;2023-01-17;123.03
Oberösterreich;2023-01-18;125.93
Oberösterreich;2023-01-19;129.35
Oberösterreich;2023-01-20;132.99
Oberösterreich;2023-01-21;136.87
Oberösterreich;2023-01-22;140.89
Oberösterreich;2023-01-23;145.16
Oberösterreich;2023-01-24;149.86
Oberösterreich;2023-01-25;155.07
Oberösterreich;2023-01-26;160.93
Oberösterreich;2023-01-27;167.31
Oberösterreich;2023-01-28;174.11
Oberösterreich;2023-01-29;181.35
Oberösterreich;2023-01-30;189.04
Oberösterreich;2023-01-31;197.39
Oberösterreich;2023-02-01;206.31
Oberösterreich;2023-02-02;215.86
Oberösterreich;2023-02-03;225.91
Oberösterreich;2023-02-04;236.34
Oberösterreich;2023-02-05;247.26
Oberösterreich;2023-02-06;258.5
Oberösterreich;2023-02-07;270.07
Oberösterreich;2023-02-08;281.79
Oberösterreich;2023-02-09;293.58
Oberösterreich;2023-02-10;305.39
Oberösterreich;2023-02-11;317.09
Oberösterreich;2023-02-12;328.5
Oberösterreich;2023-02-13;339.62
Oberösterreich;2023-02-14;350.35
Oberösterreich;2023-02-15;360.54
Oberösterreich;2023-02-16;370.02
Oberösterreich;2023-02-17;378.41
Oberösterreich;2023-02-18;385.22
Oberösterreich;2023-02-19;389.99
Oberösterreich;2023-02-20;392.21
Oberösterreich;2023-02-21;391.79
Oberösterreich;2023-02-22;389.04
Oberösterreich;2023-02-23;384.44
Oberösterreich;2023-02-24;378.77
Oberösterreich;2023-02-25;372.43
Oberösterreich;2023-02-26;365.93
Oberösterreich;2023-02-27;359.54
Oberösterreich;2023-02-28;353.35
Oberösterreich;2023-03-01;347.39
Oberösterreich;2023-03-02;341.53
Oberösterreich;2023-03-03;335.79
Oberösterreich;2023-03-04;330.13
Oberösterreich;2023-03-05;324.52
Oberösterreich;2023-03-06;319.01
Oberösterreich;2023-03-07;313.71
Oberösterreich;2023-03-08;308.73
Oberösterreich;2023-03-09;303.97
Oberösterreich;2023-03-10;299.16
Oberösterreich;2023-03-11;294.24
Oberösterreich;2023-03-12;288.83
Oberösterreich;2023-03-13;282.61
Oberösterreich;2023-03-14;275.27
Oberösterreich;2023-03-15;266.69
Oberösterreich;2023-03-16;257.06
Oberösterreich;2023-03-17;246.78
Oberösterreich;2023-03-18;236.12
Oberösterreich;2023-03-19;225.46
Oberösterreich;2023-03-20;215.05
Oberösterreich;2023-03-21;205.05
Oberösterreich;2023-03-22;195.56
Oberösterreich;2023-03-23;186.55
Oberösterreich;2023-03-24;177.92
Oberösterreich;2023-03-25;169.8
Oberösterreich;2023-03-26;162.09
Oberösterreich;2023-03-27;155.0
Oberösterreich;2023-03-28;148.73
Oberösterreich;2023-03-29;143.26
Oberösterreich;2023-03-30;138.61
Oberösterreich;2023-03-31;134.46
Oberösterreich;2023-04-01;130.81
Oberösterreich;2023-04-02;127.41
Oberösterreich;2023-04-03;124.04
Oberösterreich;2023-04-04;120.64
Oberösterreich;2023-04-05;117.01
Oberösterreich;2023-04-06;113.12
Oberösterreich;2023-04-07;108.97
Oberösterreich;2023-04-08;104.82
Oberösterreich;2023-04-09;100.54
Oberösterreich;2023-04-10;96.33
Oberösterreich;2023-04-11;92.1
Oberösterreich;2023-04-12;88.01
Oberösterreich;2023-04-13;83.97
Oberösterreich;2023-04-14;80.04
Oberösterreich;2023-04-15;76.23
Oberösterreich;2023-04-16;72.54
Oberösterreich;2023-04-17;69.05
Oberösterreich;2023-04-18;65.86
Oberösterreich;2023-04-19;62.9
Oberösterreich;2023-04-20;60.25
Oberösterreich;2023-04-21;57.72
Oberösterreich;2023-04-22;55.44
Oberösterreich;2023-04-23;53.28
Oberösterreich;2023-04-24;51.23
Oberösterreich;2023-04-25;49.28
Oberösterreich;2023-04-26;47.4
Oberösterreich;2023-04-27;45.63
Oberösterreich;2023-04-28;43.93
Oberösterreich;2023-04-29;42.28
Oberösterreich;2023-04-30;40.65
Oberösterreich;2023-05-01;39.13
Oberösterreich;2023-05-02;37.7
Oberösterreich;2023-05-03;36.29
Oberösterreich;2023-05-04;34.99
Oberösterreich;2023-05-05;33.77
Oberösterreich;2023-05-06;32.54
Oberösterreich;2023-05-07;31.43
Oberösterreich;2023-05-08;30.37
Oberösterreich;2023-05-09;29.37
Oberösterreich;2023-05-10;28.55
Oberösterreich;2023-05-11;27.78
Oberösterreich;2023-05-12;27.16
Oberösterreich;2023-05-13;26.62
Oberösterreich;2023-05-14;26.17
Oberösterreich;2023-05-15;25.67
Oberösterreich;2023-05-16;25.29
Oberösterreich;2023-05-17;25.01
Oberösterreich;2023-05-18;24.68
Oberösterreich;2023-05-19;24.32
Oberösterreich;2023-05-20;23.99
Oberösterreich;2023-05-21;23.52
Oberösterreich;2023-05-22;22.99
Oberösterreich;2023-05-23;22.4
Oberösterreich;2023-05-24;21.74
Oberösterreich;2023-05-25;21.03
Oberösterreich;2023-05-26;20.26
Oberösterreich;2023-05-27;19.43
Oberösterreich;2023-05-28;18.62
Oberösterreich;2023-05-29;17.76
Oberösterreich;2023-05-30;16.9
Oberösterreich;2023-05-31;15.99
Oberösterreich;2023-06-01;15.16
Oberösterreich;2023-06-02;14.36
Oberösterreich;2023-06-03;13.54
Oberösterreich;2023-06-04;12.8
Oberösterreich;2023-06-05;12.13
Oberösterreich;2023-06-06;11.57
Oberösterreich;2023-06-07;11.11
Oberösterreich;2023-06-08;10.78
Oberösterreich;2023-06-09;10.5
Oberösterreich;2023-06-10;10.23
Oberösterreich;2023-06-11;10.15
Oberösterreich;2023-06-12;10.14
Oberösterreich;2023-06-13;10.19
Oberösterreich;2023-06-14;10.4
Oberösterreich;2023-06-15;10.59
Oberösterreich;2023-06-16;10.86
Oberösterreich;2023-06-17;11.18
Oberösterreich;2023-06-18;11.46
Oberösterreich;2023-06-19;11.65
Oberösterreich;2023-06-20;11.67
Oberösterreich;2023-06-21;11.49
Oberösterreich;2023-06-22;11.19
Oberösterreich;2023-06-23;10.75
Oberösterreich;2023-06-24;10.2
Oberösterreich;2023-06-25;9.65
Oberösterreich;2023-06-26;9.14
Oberösterreich;2023-06-27;8.63
Oberösterreich;2023-06-28;8.22
Oberösterreich;2023-06-29;7.86
Oberösterreich;2023-06-30;7.58
Oberösterreich;2023-07-01;7.31
Oberösterreich;2023-07-02;7.17
Oberösterreich;2023-07-03;7.05
Oberösterreich;2023-07-04;6.91
Oberösterreich;2023-07-05;6.85
Oberösterreich;2023-07-06;6.82
Oberösterreich;2023-07-07;6.81
Oberösterreich;2023-07-08;6.79
Oberösterreich;2023-07-09;6.84
Oberösterreich;2023-07-10;6.91
Oberösterreich;2023-07-11;7.02
Oberösterreich;2023-07-12;7.16
Oberösterreich;2023-07-13;7.28
Oberösterreich;2023-07-14;7.43
Oberösterreich;2023-07-15;7.63
Oberösterreich;2023-07-16;7.89
Oberösterreich;2023-07-17;8.08
Oberösterreich;2023-07-18;8.45
Oberösterreich;2023-07-19;8.79
Oberösterreich;2023-07-20;9.2
Oberösterreich;2023-07-21;9.68
Oberösterreich;2023-07-22;10.13
Oberösterreich;2023-07-23;10.66
Oberösterreich;2023-07-24;11.05
Oberösterreich;2023-07-25;11.52
Oberösterreich;2023-07-26;11.92
Oberösterreich;2023-07-27;12.27
Oberösterreich;2023-07-28;12.7
Oberösterreich;2023-07-29;13.21
Oberösterreich;2023-07-30;13.76
Oberösterreich;2023-07-31;14.36
Oberösterreich;2023-08-01;15.11
Oberösterreich;2023-08-02;15.98
Oberösterreich;2023-08-03;16.94
Oberösterreich;2023-08-04;18.04
Oberösterreich;2023-08-05;19.16
Oberösterreich;2023-08-06;20.3
Oberösterreich;2023-08-07;21.61
Oberösterreich;2023-08-08;22.93
Oberösterreich;2023-08-09;24.32
Oberösterreich;2023-08-10;25.65
Oberösterreich;2023-08-11;27.02
Oberösterreich;2023-08-12;28.27
Oberösterreich;2023-08-13;29.45
Oberösterreich;2023-08-14;30.43
Oberösterreich;2023-08-15;31.32
Oberösterreich;2023-08-16;31.98
Oberösterreich;2023-08-17;32.53
Oberösterreich;2023-08-18;32.99
Oberösterreich;2023-08-19;33.27
Oberösterreich;2023-08-20;33.51
Oberösterreich;2023-08-21;33.67
Oberösterreich;2023-08-22;33.85
Oberösterreich;2023-08-23;34.09
Oberösterreich;2023-08-24;34.47
Oberösterreich;2023-08-25;35.0
Oberösterreich;2023-08-26;35.68
Oberösterreich;2023-08-27;36.57
Oberösterreich;2023-08-28;37.84
Oberösterreich;2023-08-29;39.3
Oberösterreich;2023-08-30;41.08
Oberösterreich;2023-08-31;43.02
Oberösterreich;2023-09-01;45.07
Oberösterreich;2023-09-02;47.12
Oberösterreich;2023-09-03;49.13
Oberösterreich;2023-09-04;51.05
Oberösterreich;2023-09-05;52.78
Oberösterreich;2023-09-06;54.37
Oberösterreich;2023-09-07;55.8
Oberösterreich;2023-09-08;57.04
Oberösterreich;2023-09-09;58.21
Oberösterreich;2023-09-10;59.33
Oberösterreich;2023-09-11;60.46
Oberösterreich;2023-09-12;61.66
Oberösterreich;2023-09-13;63.08
Oberösterreich;2023-09-14;64.75
Oberösterreich;2023-09-15;66.58
Oberösterreich;2023-09-16;68.52
Oberösterreich;2023-09-17;70.57
Oberösterreich;2023-09-18;72.62
Oberösterreich;2023-09-19;74.79
Oberösterreich;2023-09-20;77.0
Oberösterreich;2023-09-21;79.31
Oberösterreich;2023-09-22;81.65
Oberösterreich;2023-09-23;83.88
Oberösterreich;2023-09-24;85.89
Oberösterreich;2023-09-25;87.77
Oberösterreich;2023-09-26;89.36
Oberösterreich;2023-09-27;90.6
Oberösterreich;2023-09-28;91.62
Oberösterreich;2023-09-29;92.41
Oberösterreich;2023-09-30;92.82
Oberösterreich;2023-10-01;92.9
Oberösterreich;2023-10-02;92.61
Oberösterreich;2023-10-03;92.1
Oberösterreich;2023-10-04;91.55
Oberösterreich;2023-10-05;91.1
Oberösterreich;2023-10-06;90.66
Oberösterreich;2023-10-07;90.4
Oberösterreich;2023-10-08;90.2
Oberösterreich;2023-10-09;90.24
Oberösterreich;2023-10-10;90.69
Oberösterreich;2023-10-11;91.58
Oberösterreich;2023-10-12;92.87
Oberösterreich;2023-10-13;94.66
Oberösterreich;2023-10-14;96.88
Oberösterreich;2023-10-15;99.64
Oberösterreich;2023-10-16;102.96
Oberösterreich;2023-10-17;106.8
Oberösterreich;2023-10-18;111.04
Oberösterreich;2023-10-19;115.55
Oberösterreich;2023-10-20;120.13
Oberösterreich;2023-10-21;124.65
Oberösterreich;2023-10-22;129.08
Oberösterreich;2023-10-23;133.28
Oberösterreich;2023-10-24;137.23
Oberösterreich;2023-10-25;140.91
Oberösterreich;2023-10-26;144.33
Oberösterreich;2023-10-27;147.41
Oberösterreich;2023-10-28;149.94
Oberösterreich;2023-10-29;151.81
Oberösterreich;2023-10-30;153.03
Oberösterreich;2023-10-31;153.55
Oberösterreich;2023-11-01;153.61
Oberösterreich;2023-11-02;153.41
Oberösterreich;2023-11-03;153.07
Oberösterreich;2023-11-04;152.83
Oberösterreich;2023-11-05;152.69
Oberösterreich;2023-11-06;151.8
Niederösterreich;2022-09-01;82.72
Niederösterreich;2022-09-02;82.38
Niederösterreich;2022-09-03;82.2
Niederösterreich;2022-09-04;82.21
Niederösterreich;2022-09-05;82.52
Niederösterreich;2022-09-06;83.11
Niederösterreich;2022-09-07;84.13
Niederösterreich;2022-09-08;85.49
Niederösterreich;2022-09-09;87.25
Niederösterreich;2022-09-10;89.37
Niederösterreich;2022-09-11;91.77
Niederösterreich;2022-09-12;94.58
Niederösterreich;2022-09-13;97.77
Niederösterreich;2022-09-14;101.38
Niederösterreich;2022-09-15;105.41
Niederösterreich;2022-09-16;109.91
Niederösterreich;2022-09-17;114.81
Niederösterreich;2022-09-18;120.14
Niederösterreich;2022-09-19;125.93
Niederösterreich;2022-09-20;132.08
Niederösterreich;2022-09-21;138.63
Niederösterreich;2022-09-22;145.51
Niederösterreich;2022-09-23;152.59
Niederösterreich;2022-09-24;159.83
Niederösterreich;2022-09-25;167.04
Niederösterreich;2022-09-26;174.18
Niederösterreich;2022-09-27;181.1
Niederösterreich;2022-09-28;187.64
Niederösterreich;2022-09-29;193.73
Niederösterreich;2022-09-30;199.34
Niederösterreich;2022-10-01;204.36
Niederösterreich;2022-10-02;208.92
Niederösterreich;2022-10-03;212.77
Niederösterreich;2022-10-04;215.9
Niederösterreich;2022-10-05;218.16
Niederösterreich;2022-10-06;219.34
Niederösterreich;2022-10-07;219.49
Niederösterreich;2022-10-08;218.56
Niederösterreich;2022-10-09;216.59
Niederösterreich;2022-10-10;213.58
Niederösterreich;2022-10-11;209.78
Niederösterreich;2022-10-12;205.46
Niederösterreich;2022-10-13;201.0
Niederösterreich;2022-10-14;196.42
Niederösterreich;2022-10-15;191.84
Niederösterreich;2022-10-16;187.16
Niederösterreich;2022-10-17;182.44
Niederösterreich;2022-10-18;177.65
Niederösterreich;2022-10-19;172.76
Niederösterreich;2022-10-20;167.88
Niederösterreich;2022-10-21;163.0
Niederösterreich;2022-10-22;158.13
Niederösterreich;2022-10-23;153.37
Niederösterreich;2022-10-24;148.75
Niederösterreich;2022-10-25;144.3
Niederösterreich;2022-10-26;140.09
Niederösterreich;2022-10-27;136.11
Niederösterreich;2022-10-28;132.32
Niederösterreich;2022-10-29;128.82
Niederösterreich;2022-10-30;125.54
Niederösterreich;2022-10-31;122.59
Niederösterreich;2022-11-01;120.0
Niederösterreich;2022-11-02;117.78
Niederösterreich;2022-11-03;115.99
Niederösterreich;2022-11-04;114.56
Niederösterreich;2022-11-05;113.39
Niederösterreich;2022-11-06;112.53
Niederösterreich;2022-11-07;111.82
Niederösterreich;2022-11-08;111.36
Niederösterreich;2022-11-09;111.19
Niederösterreich;2022-11-10;111.31
Niederösterreich;2022-11-11;111.67
Niederösterreich;2022-11-12;112.4
Niederösterreich;2022-11-13;113.49
Niederösterreich;2022-11-14;115.01
Niederösterreich;2022-11-15;116.9
Niederösterreich;2022-11-16;119.2
Niederösterreich;2022-11-17;121.82
Niederösterreich;2022-11-18;124.76
Niederösterreich;2022-11-19;127.87
Niederösterreich;2022-11-20;131.2
Niederösterreich;2022-11-21;134.64
Niederösterreich;2022-11-22;138.28
Niederösterreich;2022-11-23;142.1
Niederösterreich;2022-11-24;146.04
Niederösterreich;2022-11-25;150.09
Niederösterreich;2022-11-26;154.17
Niederösterreich;2022-11-27;158.13
Niederösterreich;2022-11-28;161.94
Niederösterreich;2022-11-29;165.64
Niederösterreich;2022-11-30;169.29
Niederösterreich;2022-12-01;172.85
Niederösterreich;2022-12-02;176.34
Niederösterreich;2022-12-03;179.64
Niederösterreich;2022-12-04;182.69
Niederösterreich;2022-12-05;185.38
Niederösterreich;2022-12-06;187.77
Niederösterreich;2022-12-07;189.9
Niederösterreich;2022-12-08;191.7
Niederösterreich;2022-12-09;193.24
Niederösterreich;2022-12-10;194.49
Niederösterreich;2022-12-11;195.33
Niederösterreich;2022-12-12;195.82
Niederösterreich;2022-12-13;196.12
Niederösterreich;2022-12-14;196.35
Niederösterreich;2022-12-15;196.63
Niederösterreich;2022-12-16;196.89
Niederösterreich;2022-12-17;197.09
Niederösterreich;2022-12-18;197.07
Niederösterreich;2022-12-19;196.69
Niederösterreich;2022-12-20;196.08
Niederösterreich;2022-12-21;195.25
Niederösterreich;2022-12-22;194.35
Niederösterreich;2022-12-23;193.32
Niederösterreich;2022-12-24;192.24
Niederösterreich;2022-12-25;190.99
Niederösterreich;2022-12-26;189.55
Niederösterreich;2022-12-27;187.83
Niederösterreich;2022-12-28;185.69
Niederösterreich;2022-12-29;183.06
Niederösterreich;2022-12-30;180.04
Niederösterreich;2022-12-31;176.59
Niederösterreich;2023-01-01;172.75
Niederösterreich;2023-01-02;168.57
Niederösterreich;2023-01-03;164.04
Niederösterreich;2023-01-04;159.26
Niederösterreich;2023-01-05;154.23
Niederösterreich;2023-01-06;149.15
Niederösterreich;2023-01-07;144.08
Niederösterreich;2023-01-08;139.17
Niederösterreich;2023-01-09;134.48
Niederösterreich;2023-01-10;130.03
Niederösterreich;2023-01-11;125.69
Niederösterreich;2023-01-12;121.56
Niederösterreich;2023-01-13;117.69
Niederösterreich;2023-01-14;114.14
Niederösterreich;2023-01-15;111.16
Niederösterreich;2023-01-16;108.82
Niederösterreich;2023-01-17;107.24
Niederösterreich;2023-01-18;106.03
Niederösterreich;2023-01-19;105.88
Niederösterreich;2023-01-20;106.46
Niederösterreich;2023-01-21;107.78
Niederösterreich;2023-01-22;115.96
Niederösterreich;2023-01-23;121.24
Niederösterreich;2023-01-24;124.99
Niederösterreich;2023-01-25;129.46
Niederösterreich;2023-01-26;134.52
Niederösterreich;2023-01-27;139.98
Niederösterreich;2023-01-28;145.74
Niederösterreich;2023-01-29;151.03
Niederösterreich;2023-01-30;156.47
Niederösterreich;2023-01-31;162.01
Niederösterreich;2023-02-01;167.67
Niederösterreich;2023-02-02;173.48
Niederösterreich;2023-02-03;179.37
Niederösterreich;2023-02-04;185.41
Niederösterreich;2023-02-05;191.53
Niederösterreich;2023-02-06;197.67
Niederösterreich;2023-02-07;203.25
Niederösterreich;2023-02-08;208.86
Niederösterreich;2023-02-09;214.36
Niederösterreich;2023-02-10;219.72
Niederösterreich;2023-02-11;224.89
Niederösterreich;2023-02-12;229.71
Niederösterreich;2023-02-13;234.06
Niederösterreich;2023-02-14;237.72
Niederösterreich;2023-02-15;240.58
Niederösterreich;2023-02-16;242.67
Niederösterreich;2023-02-17;244.18
Niederösterreich;2023-02-18;245.41
Niederösterreich;2023-02-19;246.66
Niederösterreich;2023-02-20;248.11
Niederösterreich;2023-02-21;249.75
Niederösterreich;2023-02-22;251.43
Niederösterreich;2023-02-23;253.04
Niederösterreich;2023-02-24;254.47
Niederösterreich;2023-02-25;255.59
Niederösterreich;2023-02-26;256.43
Niederösterreich;2023-02-27;257.04
Niederösterreich;2023-02-28;257.58
Niederösterreich;2023-03-01;258.17
Niederösterreich;2023-03-02;258.83
Niederösterreich;2023-03-03;259.57
Niederösterreich;2023-03-04;260.19
Niederösterreich;2023-03-05;260.52
Niederösterreich;2023-03-06;260.39
Niederösterreich;2023-03-07;259.65
Niederösterreich;2023-03-08;258.2
Niederösterreich;2023-03-09;255.96
Niederösterreich;2023-03-10;252.95
Niederösterreich;2023-03-11;249.24
Niederösterreich;2023-03-12;244.92
Niederösterreich;2023-03-13;240.11
Niederösterreich;2023-03-14;234.99
Niederösterreich;2023-03-15;229.79
Niederösterreich;2023-03-16;224.56
Niederösterreich;2023-03-17;219.33
Niederösterreich;2023-03-18;213.96
