Variante;Datum;Anteil [%];Gruppenzuordnung
MC.34;2022-11-30;0.0;sonstige
MC.34;2022-12-07;0.0;sonstige
MC.34;2022-12-14;0.0;sonstige
MC.34;2022-12-21;0.0;sonstige
MC.34;2022-12-28;0.0;sonstige
MC.34;2023-01-04;0.0;sonstige
MC.34;2023-01-11;0.0;sonstige
MC.34;2023-01-18;0.0;sonstige
MC.34;2023-01-25;0.0;sonstige
MC.34;2023-02-01;0.0;sonstige
MC.34;2023-02-08;0.0;sonstige
MC.34;2023-02-15;0.0;sonstige
MC.34;2023-02-22;0.0;sonstige
MC.34;2023-03-01;0.0;sonstige
MC.34;2023-03-08;0.0;sonstige
MC.34;2023-03-15;0.0;sonstige
MC.34;2023-03-22;0.0;sonstige
MC.34;2023-03-29;0.0;sonstige
MC.34;2023-04-05;0.0;sonstige
MC.34;2023-04-12;0.0;sonstige
MC.34;2023-04-19;0.0;sonstige
MC.34;2023-04-26;0.0;sonstige
MC.34;2023-05-03;0.0;sonstige
MC.34;2023-05-10;0.0;sonstige
MC.34;2023-05-17;0.0;sonstige
MC.34;2023-05-24;0.0;sonstige
MC.34;2023-05-31;0.0;sonstige
MC.34;2023-06-07;0.0;sonstige
MC.34;2023-06-14;0.0;sonstige
MC.34;2023-06-21;0.0;sonstige
MC.34;2023-06-28;0.0;sonstige
MC.34;2023-07-05;0.0;sonstige
MC.34;2023-07-12;0.0;sonstige
MC.34;2023-07-19;0.0;sonstige
MC.34;2023-07-26;0.0;sonstige
MC.34;2023-08-02;0.0;sonstige
MC.34;2023-08-09;0.0;sonstige
MC.34;2023-08-16;0.0;sonstige
MC.34;2023-08-23;0.0;sonstige
MC.34;2023-08-30;0.0;sonstige
MC.34;2023-09-06;0.0;sonstige
MC.34;2023-09-13;0.0;sonstige
MC.34;2023-09-20;0.0;sonstige
MC.34;2023-09-27;0.0;sonstige
MC.34;2023-10-04;0.0;sonstige
MC.34;2023-10-11;0.0;sonstige
MC.34;2023-10-18;0.0;sonstige
MC.34;2023-10-25;0.0;sonstige
MC.34;2023-11-01;0.0;sonstige
MC.34;2023-11-08;0.0;sonstige
MC.34;2023-11-15;0.0;sonstige
MC.34;2023-11-22;0.0;sonstige
MC.34;2023-11-29;0.0;sonstige
MC.34;2023-12-06;0.0;sonstige
MC.34;2023-12-13;0.0;sonstige
MC.34;2023-12-20;0.0;sonstige
MC.34;2023-12-27;0.0;sonstige
MC.34;2024-01-03;0.0;sonstige
MC.34;2024-01-10;0.0;sonstige
MC.34;2024-01-17;0.0;sonstige
MC.34;2024-01-24;0.0;sonstige
MC.34;2024-01-31;0.0;sonstige
MC.34;2024-02-07;0.0;sonstige
MC.34;2024-02-14;0.0;sonstige
MC.34;2024-02-21;0.0;sonstige
MC.34;2024-02-28;0.0;sonstige
MC.34;2024-03-06;0.0;sonstige
MC.34;2024-03-13;0.0;sonstige
MC.34;2024-03-20;0.0;sonstige
MC.34;2024-03-27;0.0;sonstige
MC.34;2024-04-03;0.0;sonstige
MC.34;2024-04-10;0.0;sonstige
MC.34;2024-04-17;0.0;sonstige
MC.34;2024-04-24;0.0;sonstige
MC.34;2024-05-01;0.0;sonstige
MC.34;2024-05-08;0.0;sonstige
MC.34;2024-05-15;0.0;sonstige
MC.34;2024-05-22;0.0;sonstige
MC.34;2024-05-29;0.0;sonstige
MC.34;2024-06-05;0.0;sonstige
MC.34;2024-06-12;0.001;sonstige
MC.34;2024-06-19;0.001;sonstige
MC.34;2024-06-26;0.002;sonstige
MC.34;2024-07-03;0.005;sonstige
MC.34;2024-07-10;0.008;sonstige
MC.34;2024-07-17;0.008;sonstige
MC.34;2024-07-24;0.014;sonstige
MC.34;2024-07-31;0.014;sonstige
MC.34;2024-08-07;0.011;sonstige
MC.34;2024-08-14;0.01;sonstige
MC.34;2024-08-21;0.01;sonstige
MC.34;2024-08-28;0.008;sonstige
MC.34;2024-09-04;0.022;sonstige
MC.34;2024-09-11;0.016;sonstige
MC.34;2024-09-18;0.015;sonstige
MC.34;2024-09-25;0.048;sonstige
MC.34;2024-10-02;0.031;sonstige
MC.34;2024-10-09;0.014;sonstige
MC.34;2024-10-16;0.016;sonstige
MC.34;2024-10-23;0.015;sonstige
MC.34;2024-10-30;0.014;sonstige
MC.34;2024-11-06;0.024;sonstige
MC.34;2024-11-13;0.02;sonstige
MC.34;2024-11-20;0.004;sonstige
MC.34;2024-11-27;0.006;sonstige
MC.34;2024-12-04;0.006;sonstige
MC.34;2024-12-11;0.007;sonstige
MC.34;2024-12-18;0.001;sonstige
MC.34;2024-12-25;0.001;sonstige
MC.34;2025-01-01;0.0;sonstige
MC.34;2025-01-08;0.007;sonstige
MC.34;2025-01-15;0.013;sonstige
MC.34;2025-01-22;0.008;sonstige
MC.34;2025-01-29;0.008;sonstige
MC.34;2025-02-05;0.012;sonstige
MC.34;2025-02-12;0.001;sonstige
MC.34;2025-02-19;0.002;sonstige
MC.34;2025-02-26;0.003;sonstige
MC.34;2025-03-05;0.004;sonstige
MC.34;2025-03-12;0.0;sonstige
MC.34;2025-03-19;0.0;sonstige
MC.34;2025-03-26;0.0;sonstige
MC.21.1;2022-09-21;0.0;sonstige
MC.21.1;2022-09-28;0.0;sonstige
MC.21.1;2022-10-05;0.0;sonstige
MC.21.1;2022-10-12;0.0;sonstige
MC.21.1;2022-10-19;0.0;sonstige
MC.21.1;2022-10-26;0.0;sonstige
MC.21.1;2022-11-02;0.0;sonstige
MC.21.1;2022-11-09;0.0;sonstige
MC.21.1;2022-11-16;0.0;sonstige
MC.21.1;2022-11-23;0.0;sonstige
MC.21.1;2022-11-30;0.0;sonstige
MC.21.1;2022-12-07;0.0;sonstige
MC.21.1;2022-12-14;0.0;sonstige
MC.21.1;2022-12-21;0.0;sonstige
MC.21.1;2022-12-28;0.0;sonstige
MC.21.1;2023-01-04;0.0;sonstige
MC.21.1;2023-01-11;0.0;sonstige
MC.21.1;2023-01-18;0.0;sonstige
MC.21.1;2023-01-25;0.0;sonstige
MC.21.1;2023-02-01;0.0;sonstige
MC.21.1;2023-02-08;0.0;sonstige
MC.21.1;2023-02-15;0.0;sonstige
MC.21.1;2023-02-22;0.0;sonstige
MC.21.1;2023-03-01;0.0;sonstige
MC.21.1;2023-03-08;0.0;sonstige
MC.21.1;2023-03-15;0.0;sonstige
MC.21.1;2023-03-22;0.0;sonstige
MC.21.1;2023-03-29;0.0;sonstige
MC.21.1;2023-04-05;0.0;sonstige
MC.21.1;2023-04-12;0.0;sonstige
MC.21.1;2023-04-19;0.0;sonstige
MC.21.1;2023-04-26;0.0;sonstige
MC.21.1;2023-05-03;0.0;sonstige
MC.21.1;2023-05-10;0.0;sonstige
MC.21.1;2023-05-17;0.0;sonstige
MC.21.1;2023-05-24;0.0;sonstige
MC.21.1;2023-05-31;0.0;sonstige
MC.21.1;2023-06-07;0.0;sonstige
MC.21.1;2023-06-14;0.0;sonstige
MC.21.1;2023-06-21;0.0;sonstige
MC.21.1;2023-06-28;0.0;sonstige
MC.21.1;2023-07-05;0.0;sonstige
MC.21.1;2023-07-12;0.0;sonstige
MC.21.1;2023-07-19;0.0;sonstige
MC.21.1;2023-07-26;0.0;sonstige
MC.21.1;2023-08-02;0.0;sonstige
MC.21.1;2023-08-09;0.0;sonstige
MC.21.1;2023-08-16;0.0;sonstige
MC.21.1;2023-08-23;0.0;sonstige
MC.21.1;2023-08-30;0.0;sonstige
MC.21.1;2023-09-06;0.0;sonstige
MC.21.1;2023-09-13;0.0;sonstige
MC.21.1;2023-09-20;0.0;sonstige
MC.21.1;2023-09-27;0.0;sonstige
MC.21.1;2023-10-04;0.0;sonstige
MC.21.1;2023-10-11;0.0;sonstige
MC.21.1;2023-10-18;0.0;sonstige
MC.21.1;2023-10-25;0.0;sonstige
MC.21.1;2023-11-01;0.0;sonstige
MC.21.1;2023-11-08;0.0;sonstige
MC.21.1;2023-11-15;0.0;sonstige
MC.21.1;2023-11-22;0.0;sonstige
MC.21.1;2023-11-29;0.0;sonstige
MC.21.1;2023-12-06;0.0;sonstige
MC.21.1;2023-12-13;0.0;sonstige
MC.21.1;2023-12-20;0.0;sonstige
MC.21.1;2023-12-27;0.0;sonstige
MC.21.1;2024-01-03;0.0;sonstige
MC.21.1;2024-01-10;0.0;sonstige
MC.21.1;2024-01-17;0.0;sonstige
MC.21.1;2024-01-24;0.0;sonstige
MC.21.1;2024-01-31;0.0;sonstige
MC.21.1;2024-02-07;0.0;sonstige
MC.21.1;2024-02-14;0.0;sonstige
MC.21.1;2024-02-21;0.0;sonstige
MC.21.1;2024-02-28;0.0;sonstige
MC.21.1;2024-03-06;0.0;sonstige
MC.21.1;2024-03-13;0.0;sonstige
MC.21.1;2024-03-20;0.0;sonstige
MC.21.1;2024-03-27;0.0;sonstige
MC.21.1;2024-04-03;0.0;sonstige
MC.21.1;2024-04-10;0.0;sonstige
MC.21.1;2024-04-17;0.0;sonstige
MC.21.1;2024-04-24;0.0;sonstige
MC.21.1;2024-05-01;0.0;sonstige
MC.21.1;2024-05-08;0.0;sonstige
MC.21.1;2024-05-15;0.0;sonstige
MC.21.1;2024-05-22;0.0;sonstige
MC.21.1;2024-05-29;0.0;sonstige
MC.21.1;2024-06-05;0.0;sonstige
MC.21.1;2024-06-12;0.0;sonstige
MC.21.1;2024-06-19;0.0;sonstige
MC.21.1;2024-06-26;0.0;sonstige
MC.21.1;2024-07-03;0.0;sonstige
MC.21.1;2024-07-10;0.0;sonstige
MC.21.1;2024-07-17;0.001;sonstige
MC.21.1;2024-07-24;0.0;sonstige
MC.21.1;2024-07-31;0.001;sonstige
MC.21.1;2024-08-07;0.001;sonstige
MC.21.1;2024-08-14;0.001;sonstige
MC.21.1;2024-08-21;0.004;sonstige
MC.21.1;2024-08-28;0.005;sonstige
MC.21.1;2024-09-04;0.011;sonstige
MC.21.1;2024-09-11;0.008;sonstige
MC.21.1;2024-09-18;0.012;sonstige
MC.21.1;2024-09-25;0.005;sonstige
MC.21.1;2024-10-02;0.004;sonstige
MC.21.1;2024-10-09;0.002;sonstige
MC.21.1;2024-10-16;0.001;sonstige
MC.21.1;2024-10-23;0.003;sonstige
MC.21.1;2024-10-30;0.003;sonstige
MC.21.1;2024-11-06;0.005;sonstige
MC.21.1;2024-11-13;0.006;sonstige
MC.21.1;2024-11-20;0.01;sonstige
MC.21.1;2024-11-27;0.024;sonstige
MC.21.1;2024-12-04;0.028;sonstige
MC.21.1;2024-12-11;0.032;sonstige
MC.21.1;2024-12-18;0.022;sonstige
MC.21.1;2024-12-25;0.024;sonstige
MC.21.1;2025-01-01;0.065;sonstige
MC.21.1;2025-01-08;0.023;sonstige
MC.21.1;2025-01-15;0.023;sonstige
MC.21.1;2025-01-22;0.042;sonstige
MC.21.1;2025-01-29;0.038;sonstige
MC.21.1;2025-02-05;0.077;sonstige
MC.21.1;2025-02-12;0.037;sonstige
MC.21.1;2025-02-19;0.017;sonstige
MC.21.1;2025-02-26;0.007;sonstige
MC.21.1;2025-03-05;0.018;sonstige
MC.21.1;2025-03-12;0.011;sonstige
MC.21.1;2025-03-19;0.02;sonstige
MC.21.1;2025-03-26;0.008;sonstige
MC.2;2022-09-21;0.0;sonstige
MC.2;2022-09-28;0.0;sonstige
MC.2;2022-10-05;0.0;sonstige
MC.2;2022-10-12;0.0;sonstige
MC.2;2022-10-19;0.0;sonstige
MC.2;2022-10-26;0.0;sonstige
MC.2;2022-11-02;0.0;sonstige
MC.2;2022-11-09;0.0;sonstige
MC.2;2022-11-16;0.0;sonstige
MC.2;2022-11-23;0.0;sonstige
MC.2;2022-11-30;0.0;sonstige
MC.2;2022-12-07;0.0;sonstige
MC.2;2022-12-14;0.0;sonstige
MC.2;2022-12-21;0.0;sonstige
MC.2;2022-12-28;0.0;sonstige
MC.2;2023-01-04;0.0;sonstige
MC.2;2023-01-11;0.0;sonstige
MC.2;2023-01-18;0.0;sonstige
MC.2;2023-01-25;0.0;sonstige
MC.2;2023-02-01;0.0;sonstige
MC.2;2023-02-08;0.0;sonstige
MC.2;2023-02-15;0.0;sonstige
MC.2;2023-02-22;0.0;sonstige
MC.2;2023-03-01;0.0;sonstige
MC.2;2023-03-08;0.0;sonstige
MC.2;2023-03-15;0.0;sonstige
MC.2;2023-03-22;0.0;sonstige
MC.2;2023-03-29;0.0;sonstige
MC.2;2023-04-05;0.0;sonstige
MC.2;2023-04-12;0.0;sonstige
MC.2;2023-04-19;0.0;sonstige
MC.2;2023-04-26;0.0;sonstige
MC.2;2023-05-03;0.0;sonstige
MC.2;2023-05-10;0.0;sonstige
MC.2;2023-05-17;0.0;sonstige
MC.2;2023-05-24;0.0;sonstige
MC.2;2023-05-31;0.0;sonstige
MC.2;2023-06-07;0.0;sonstige
MC.2;2023-06-14;0.0;sonstige
MC.2;2023-06-21;0.0;sonstige
MC.2;2023-06-28;0.0;sonstige
MC.2;2023-07-05;0.0;sonstige
MC.2;2023-07-12;0.0;sonstige
MC.2;2023-07-19;0.0;sonstige
MC.2;2023-07-26;0.0;sonstige
MC.2;2023-08-02;0.0;sonstige
MC.2;2023-08-09;0.0;sonstige
MC.2;2023-08-16;0.0;sonstige
MC.2;2023-08-23;0.0;sonstige
MC.2;2023-08-30;0.0;sonstige
MC.2;2023-09-06;0.0;sonstige
MC.2;2023-09-13;0.0;sonstige
MC.2;2023-09-20;0.0;sonstige
MC.2;2023-09-27;0.0;sonstige
MC.2;2023-10-04;0.0;sonstige
MC.2;2023-10-11;0.0;sonstige
MC.2;2023-10-18;0.0;sonstige
MC.2;2023-10-25;0.0;sonstige
MC.2;2023-11-01;0.0;sonstige
MC.2;2023-11-08;0.0;sonstige
MC.2;2023-11-15;0.0;sonstige
MC.2;2023-11-22;0.0;sonstige
MC.2;2023-11-29;0.0;sonstige
MC.2;2023-12-06;0.0;sonstige
MC.2;2023-12-13;0.0;sonstige
MC.2;2023-12-20;0.0;sonstige
MC.2;2023-12-27;0.0;sonstige
MC.2;2024-01-03;0.0;sonstige
MC.2;2024-01-10;0.0;sonstige
MC.2;2024-01-17;0.0;sonstige
MC.2;2024-01-24;0.0;sonstige
MC.2;2024-01-31;0.0;sonstige
MC.2;2024-02-07;0.0;sonstige
MC.2;2024-02-14;0.0;sonstige
MC.2;2024-02-21;0.0;sonstige
MC.2;2024-02-28;0.0;sonstige
MC.2;2024-03-06;0.0;sonstige
MC.2;2024-03-13;0.0;sonstige
MC.2;2024-03-20;0.0;sonstige
MC.2;2024-03-27;0.0;sonstige
MC.2;2024-04-03;0.001;sonstige
MC.2;2024-04-10;0.001;sonstige
MC.2;2024-04-17;0.001;sonstige
MC.2;2024-04-24;0.001;sonstige
MC.2;2024-05-01;0.0;sonstige
MC.2;2024-05-08;0.0;sonstige
MC.2;2024-05-15;0.0;sonstige
MC.2;2024-05-22;0.0;sonstige
MC.2;2024-05-29;0.0;sonstige
MC.2;2024-06-05;0.0;sonstige
MC.2;2024-06-12;0.0;sonstige
MC.2;2024-06-19;0.0;sonstige
MC.2;2024-06-26;0.023;sonstige
MC.2;2024-07-03;0.02;sonstige
MC.2;2024-07-10;0.027;sonstige
MC.2;2024-07-17;0.02;sonstige
MC.2;2024-07-24;0.011;sonstige
MC.2;2024-07-31;0.022;sonstige
MC.2;2024-08-07;0.032;sonstige
MC.2;2024-08-14;0.028;sonstige
MC.2;2024-08-21;0.041;sonstige
MC.2;2024-08-28;0.028;sonstige
MC.2;2024-09-04;0.024;sonstige
MC.2;2024-09-11;0.033;sonstige
MC.2;2024-09-18;0.024;sonstige
MC.2;2024-09-25;0.043;sonstige
MC.2;2024-10-02;0.028;sonstige
MC.2;2024-10-09;0.029;sonstige
MC.2;2024-10-16;0.011;sonstige
MC.2;2024-10-23;0.029;sonstige
MC.2;2024-10-30;0.032;sonstige
MC.2;2024-11-06;0.027;sonstige
MC.2;2024-11-13;0.018;sonstige
MC.2;2024-11-20;0.013;sonstige
MC.2;2024-11-27;0.022;sonstige
MC.2;2024-12-04;0.028;sonstige
MC.2;2024-12-11;0.025;sonstige
MC.2;2024-12-18;0.022;sonstige
MC.2;2024-12-25;0.019;sonstige
MC.2;2025-01-01;0.007;sonstige
MC.2;2025-01-08;0.063;sonstige
MC.2;2025-01-15;0.064;sonstige
MC.2;2025-01-22;0.073;sonstige
MC.2;2025-01-29;0.013;sonstige
MC.2;2025-02-05;0.023;sonstige
MC.2;2025-02-12;0.01;sonstige
MC.2;2025-02-19;0.005;sonstige
MC.2;2025-02-26;0.003;sonstige
MC.2;2025-03-05;0.003;sonstige
MC.2;2025-03-12;0.002;sonstige
MC.2;2025-03-19;0.001;sonstige
MC.2;2025-03-26;0.005;sonstige
MC.16;2022-09-21;0.0;sonstige
MC.16;2022-09-28;0.0;sonstige
MC.16;2022-10-05;0.0;sonstige
MC.16;2022-10-12;0.0;sonstige
MC.16;2022-10-19;0.0;sonstige
MC.16;2022-10-26;0.0;sonstige
MC.16;2022-11-02;0.0;sonstige
MC.16;2022-11-09;0.0;sonstige
MC.16;2022-11-16;0.0;sonstige
MC.16;2022-11-23;0.0;sonstige
MC.16;2022-11-30;0.0;sonstige
MC.16;2022-12-07;0.0;sonstige
MC.16;2022-12-14;0.0;sonstige
MC.16;2022-12-21;0.0;sonstige
MC.16;2022-12-28;0.0;sonstige
MC.16;2023-01-04;0.0;sonstige
MC.16;2023-01-11;0.0;sonstige
MC.16;2023-01-18;0.0;sonstige
MC.16;2023-01-25;0.0;sonstige
MC.16;2023-02-01;0.0;sonstige
MC.16;2023-02-08;0.0;sonstige
MC.16;2023-02-15;0.0;sonstige
MC.16;2023-02-22;0.0;sonstige
MC.16;2023-03-01;0.0;sonstige
MC.16;2023-03-08;0.0;sonstige
MC.16;2023-03-15;0.0;sonstige
MC.16;2023-03-22;0.0;sonstige
MC.16;2023-03-29;0.0;sonstige
MC.16;2023-04-05;0.0;sonstige
MC.16;2023-04-12;0.0;sonstige
MC.16;2023-04-19;0.0;sonstige
MC.16;2023-04-26;0.0;sonstige
MC.16;2023-05-03;0.0;sonstige
MC.16;2023-05-10;0.0;sonstige
MC.16;2023-05-17;0.0;sonstige
MC.16;2023-05-24;0.0;sonstige
MC.16;2023-05-31;0.0;sonstige
MC.16;2023-06-07;0.0;sonstige
MC.16;2023-06-14;0.0;sonstige
MC.16;2023-06-21;0.0;sonstige
MC.16;2023-06-28;0.0;sonstige
MC.16;2023-07-05;0.0;sonstige
MC.16;2023-07-12;0.0;sonstige
MC.16;2023-07-19;0.0;sonstige
MC.16;2023-07-26;0.0;sonstige
MC.16;2023-08-02;0.0;sonstige
MC.16;2023-08-09;0.0;sonstige
MC.16;2023-08-16;0.0;sonstige
MC.16;2023-08-23;0.0;sonstige
MC.16;2023-08-30;0.0;sonstige
MC.16;2023-09-06;0.0;sonstige
MC.16;2023-09-13;0.0;sonstige
MC.16;2023-09-20;0.0;sonstige
MC.16;2023-09-27;0.0;sonstige
MC.16;2023-10-04;0.0;sonstige
MC.16;2023-10-11;0.0;sonstige
MC.16;2023-10-18;0.0;sonstige
MC.16;2023-10-25;0.0;sonstige
MC.16;2023-11-01;0.0;sonstige
MC.16;2023-11-08;0.0;sonstige
MC.16;2023-11-15;0.0;sonstige
MC.16;2023-11-22;0.0;sonstige
MC.16;2023-11-29;0.002;sonstige
MC.16;2023-12-06;0.006;sonstige
MC.16;2023-12-13;0.0;sonstige
MC.16;2023-12-20;0.0;sonstige
MC.16;2023-12-27;0.005;sonstige
MC.16;2024-01-03;0.006;sonstige
MC.16;2024-01-10;0.0;sonstige
MC.16;2024-01-17;0.0;sonstige
MC.16;2024-01-24;0.0;sonstige
MC.16;2024-01-31;0.0;sonstige
MC.16;2024-02-07;0.0;sonstige
MC.16;2024-02-14;0.0;sonstige
MC.16;2024-02-21;0.0;sonstige
MC.16;2024-02-28;0.0;sonstige
MC.16;2024-03-06;0.0;sonstige
MC.16;2024-03-13;0.0;sonstige
MC.16;2024-03-20;0.0;sonstige
MC.16;2024-03-27;0.0;sonstige
MC.16;2024-04-03;0.0;sonstige
MC.16;2024-04-10;0.0;sonstige
MC.16;2024-04-17;0.0;sonstige
MC.16;2024-04-24;0.0;sonstige
MC.16;2024-05-01;0.0;sonstige
MC.16;2024-05-08;0.0;sonstige
MC.16;2024-05-15;0.0;sonstige
MC.16;2024-05-22;0.0;sonstige
MC.16;2024-05-29;0.0;sonstige
MC.16;2024-06-05;0.0;sonstige
MC.16;2024-06-12;0.003;sonstige
MC.16;2024-06-19;0.006;sonstige
MC.16;2024-06-26;0.008;sonstige
MC.16;2024-07-03;0.011;sonstige
MC.16;2024-07-10;0.026;sonstige
MC.16;2024-07-17;0.031;sonstige
MC.16;2024-07-24;0.054;sonstige
MC.16;2024-07-31;0.056;sonstige
MC.16;2024-08-07;0.057;sonstige
MC.16;2024-08-14;0.063;sonstige
MC.16;2024-08-21;0.068;sonstige
MC.16;2024-08-28;0.099;sonstige
MC.16;2024-09-04;0.11;sonstige
MC.16;2024-09-11;0.104;sonstige
MC.16;2024-09-18;0.084;sonstige
MC.16;2024-09-25;0.104;sonstige
MC.16;2024-10-02;0.059;sonstige
MC.16;2024-10-09;0.07;sonstige
MC.16;2024-10-16;0.089;sonstige
MC.16;2024-10-23;0.079;sonstige
MC.16;2024-10-30;0.091;sonstige
MC.16;2024-11-06;0.061;sonstige
MC.16;2024-11-13;0.017;sonstige
MC.16;2024-11-20;0.017;sonstige
MC.16;2024-11-27;0.012;sonstige
MC.16;2024-12-04;0.01;sonstige
MC.16;2024-12-11;0.008;sonstige
MC.16;2024-12-18;0.007;sonstige
MC.16;2024-12-25;0.009;sonstige
MC.16;2025-01-01;0.063;sonstige
MC.16;2025-01-08;0.014;sonstige
MC.16;2025-01-15;0.009;sonstige
MC.16;2025-01-22;0.011;sonstige
MC.16;2025-01-29;0.007;sonstige
MC.16;2025-02-05;0.005;sonstige
MC.16;2025-02-12;0.007;sonstige
MC.16;2025-02-19;0.003;sonstige
MC.16;2025-02-26;0.0;sonstige
MC.16;2025-03-05;0.0;sonstige
MC.16;2025-03-12;0.0;sonstige
MC.16;2025-03-19;0.0;sonstige
MC.16;2025-03-26;0.0;sonstige
MC.15;2022-09-21;0.0;sonstige
MC.15;2022-09-28;0.0;sonstige
MC.15;2022-10-05;0.0;sonstige
MC.15;2022-10-12;0.0;sonstige
MC.15;2022-10-19;0.0;sonstige
MC.15;2022-10-26;0.0;sonstige
MC.15;2022-11-02;0.0;sonstige
MC.15;2022-11-09;0.0;sonstige
MC.15;2022-11-16;0.0;sonstige
MC.15;2022-11-23;0.0;sonstige
MC.15;2022-11-30;0.0;sonstige
MC.15;2022-12-07;0.0;sonstige
MC.15;2022-12-14;0.0;sonstige
MC.15;2022-12-21;0.0;sonstige
MC.15;2022-12-28;0.0;sonstige
MC.15;2023-01-04;0.0;sonstige
MC.15;2023-01-11;0.0;sonstige
MC.15;2023-01-18;0.0;sonstige
MC.15;2023-01-25;0.0;sonstige
MC.15;2023-02-01;0.0;sonstige
MC.15;2023-02-08;0.0;sonstige
MC.15;2023-02-15;0.0;sonstige
MC.15;2023-02-22;0.0;sonstige
MC.15;2023-03-01;0.0;sonstige
MC.15;2023-03-08;0.0;sonstige
MC.15;2023-03-15;0.0;sonstige
MC.15;2023-03-22;0.0;sonstige
MC.15;2023-03-29;0.0;sonstige
MC.15;2023-04-05;0.0;sonstige
MC.15;2023-04-12;0.0;sonstige
MC.15;2023-04-19;0.0;sonstige
MC.15;2023-04-26;0.0;sonstige
MC.15;2023-05-03;0.0;sonstige
MC.15;2023-05-10;0.0;sonstige
MC.15;2023-05-17;0.0;sonstige
MC.15;2023-05-24;0.0;sonstige
MC.15;2023-05-31;0.0;sonstige
MC.15;2023-06-07;0.0;sonstige
MC.15;2023-06-14;0.0;sonstige
MC.15;2023-06-21;0.0;sonstige
MC.15;2023-06-28;0.0;sonstige
MC.15;2023-07-05;0.0;sonstige
MC.15;2023-07-12;0.0;sonstige
MC.15;2023-07-19;0.0;sonstige
MC.15;2023-07-26;0.0;sonstige
MC.15;2023-08-02;0.0;sonstige
MC.15;2023-08-09;0.0;sonstige
MC.15;2023-08-16;0.0;sonstige
MC.15;2023-08-23;0.0;sonstige
MC.15;2023-08-30;0.0;sonstige
MC.15;2023-09-06;0.0;sonstige
MC.15;2023-09-13;0.0;sonstige
MC.15;2023-09-20;0.0;sonstige
MC.15;2023-09-27;0.0;sonstige
MC.15;2023-10-04;0.0;sonstige
MC.15;2023-10-11;0.0;sonstige
MC.15;2023-10-18;0.0;sonstige
MC.15;2023-10-25;0.0;sonstige
MC.15;2023-11-01;0.0;sonstige
MC.15;2023-11-08;0.0;sonstige
MC.15;2023-11-15;0.0;sonstige
MC.15;2023-11-22;0.0;sonstige
MC.15;2023-11-29;0.0;sonstige
MC.15;2023-12-06;0.0;sonstige
MC.15;2023-12-13;0.0;sonstige
MC.15;2023-12-20;0.0;sonstige
MC.15;2023-12-27;0.0;sonstige
MC.15;2024-01-03;0.0;sonstige
MC.15;2024-01-10;0.0;sonstige
MC.15;2024-01-17;0.0;sonstige
MC.15;2024-01-24;0.0;sonstige
MC.15;2024-01-31;0.0;sonstige
MC.15;2024-02-07;0.0;sonstige
MC.15;2024-02-14;0.0;sonstige
MC.15;2024-02-21;0.0;sonstige
MC.15;2024-02-28;0.0;sonstige
MC.15;2024-03-06;0.0;sonstige
MC.15;2024-03-13;0.005;sonstige
MC.15;2024-03-20;0.003;sonstige
MC.15;2024-03-27;0.0;sonstige
MC.15;2024-04-03;0.0;sonstige
MC.15;2024-04-10;0.0;sonstige
MC.15;2024-04-17;0.0;sonstige
MC.15;2024-04-24;0.0;sonstige
MC.15;2024-05-01;0.006;sonstige
MC.15;2024-05-08;0.005;sonstige
MC.15;2024-05-15;0.005;sonstige
MC.15;2024-05-22;0.0;sonstige
MC.15;2024-05-29;0.004;sonstige
MC.15;2024-06-05;0.0;sonstige
MC.15;2024-06-12;0.0;sonstige
MC.15;2024-06-19;0.0;sonstige
MC.15;2024-06-26;0.0;sonstige
MC.15;2024-07-03;0.0;sonstige
MC.15;2024-07-10;0.0;sonstige
MC.15;2024-07-17;0.0;sonstige
MC.15;2024-07-24;0.003;sonstige
MC.15;2024-07-31;0.007;sonstige
MC.15;2024-08-07;0.011;sonstige
MC.15;2024-08-14;0.026;sonstige
MC.15;2024-08-21;0.025;sonstige
MC.15;2024-08-28;0.021;sonstige
MC.15;2024-09-04;0.022;sonstige
MC.15;2024-09-11;0.016;sonstige
MC.15;2024-09-18;0.008;sonstige
MC.15;2024-09-25;0.006;sonstige
MC.15;2024-10-02;0.003;sonstige
MC.15;2024-10-09;0.005;sonstige
MC.15;2024-10-16;0.008;sonstige
MC.15;2024-10-23;0.008;sonstige
MC.15;2024-10-30;0.006;sonstige
MC.15;2024-11-06;0.007;sonstige
MC.15;2024-11-13;0.01;sonstige
MC.15;2024-11-20;0.013;sonstige
MC.15;2024-11-27;0.013;sonstige
MC.15;2024-12-04;0.015;sonstige
MC.15;2024-12-11;0.009;sonstige
MC.15;2024-12-18;0.005;sonstige
MC.15;2024-12-25;0.004;sonstige
MC.15;2025-01-01;0.0;sonstige
MC.15;2025-01-08;0.005;sonstige
MC.15;2025-01-15;0.006;sonstige
MC.15;2025-01-22;0.005;sonstige
MC.15;2025-01-29;0.007;sonstige
MC.15;2025-02-05;0.007;sonstige
MC.15;2025-02-12;0.007;sonstige
MC.15;2025-02-19;0.001;sonstige
MC.15;2025-02-26;0.023;sonstige
MC.15;2025-03-05;0.019;sonstige
MC.15;2025-03-12;0.004;sonstige
MC.15;2025-03-19;0.0;sonstige
MC.15;2025-03-26;0.0;sonstige
MC.13;2022-09-21;0.0;sonstige
MC.13;2022-09-28;0.0;sonstige
