Variante;Datum;Anteil [%];Gruppenzuordnung
JN.1.4.6;2023-03-08;0.0;BA.2.x
JN.1.4.6;2023-03-15;0.0;BA.2.x
JN.1.4.6;2023-03-22;0.0;BA.2.x
JN.1.4.6;2023-03-29;0.0;BA.2.x
JN.1.4.6;2023-04-05;0.0;BA.2.x
JN.1.4.6;2023-04-12;0.0;BA.2.x
JN.1.4.6;2023-04-19;0.0;BA.2.x
JN.1.4.6;2023-04-26;0.0;BA.2.x
JN.1.4.6;2023-05-03;0.0;BA.2.x
JN.1.4.6;2023-05-10;0.0;BA.2.x
JN.1.4.6;2023-05-17;0.0;BA.2.x
JN.1.4.6;2023-05-24;0.0;BA.2.x
JN.1.4.6;2023-05-31;0.0;BA.2.x
JN.1.4.6;2023-06-07;0.0;BA.2.x
JN.1.4.6;2023-06-14;0.0;BA.2.x
JN.1.4.6;2023-06-21;0.0;BA.2.x
JN.1.4.6;2023-06-28;0.0;BA.2.x
JN.1.4.6;2023-07-05;0.0;BA.2.x
JN.1.4.6;2023-07-12;0.0;BA.2.x
JN.1.4.6;2023-07-19;0.0;BA.2.x
JN.1.4.6;2023-07-26;0.0;BA.2.x
JN.1.4.6;2023-08-02;0.0;BA.2.x
JN.1.4.6;2023-08-09;0.0;BA.2.x
JN.1.4.6;2023-08-16;0.0;BA.2.x
JN.1.4.6;2023-08-23;0.0;BA.2.x
JN.1.4.6;2023-08-30;0.0;BA.2.x
JN.1.4.6;2023-09-06;0.0;BA.2.x
JN.1.4.6;2023-09-13;0.0;BA.2.x
JN.1.4.6;2023-09-20;0.0;BA.2.x
JN.1.4.6;2023-09-27;0.0;BA.2.x
JN.1.4.6;2023-10-04;0.0;BA.2.x
JN.1.4.6;2023-10-11;0.0;BA.2.x
JN.1.4.6;2023-10-18;0.0;BA.2.x
JN.1.4.6;2023-10-25;0.0;BA.2.x
JN.1.4.6;2023-11-01;0.0;BA.2.x
JN.1.4.6;2023-11-08;0.0;BA.2.x
JN.1.4.6;2023-11-15;0.0;BA.2.x
JN.1.4.6;2023-11-22;0.0;BA.2.x
JN.1.4.6;2023-11-29;0.0;BA.2.x
JN.1.4.6;2023-12-06;0.0;BA.2.x
JN.1.4.6;2023-12-13;0.0;BA.2.x
JN.1.4.6;2023-12-20;0.0;BA.2.x
JN.1.4.6;2023-12-27;0.0;BA.2.x
JN.1.4.6;2024-01-03;0.0;BA.2.x
JN.1.4.6;2024-01-10;0.0;BA.2.x
JN.1.4.6;2024-01-17;0.0;BA.2.x
JN.1.4.6;2024-01-24;0.0;BA.2.x
JN.1.4.6;2024-01-31;0.0;BA.2.x
JN.1.4.6;2024-02-07;0.0;BA.2.x
JN.1.4.6;2024-02-14;0.0;BA.2.x
JN.1.4.6;2024-02-21;0.021;BA.2.x
JN.1.4.6;2024-02-28;0.0;BA.2.x
JN.1.4.6;2024-03-06;0.0;BA.2.x
JN.1.4.6;2024-03-13;0.0;BA.2.x
JN.1.4.6;2024-03-20;0.0;BA.2.x
JN.1.4.6;2024-03-27;0.0;BA.2.x
JN.1.4.6;2024-04-03;0.0;BA.2.x
JN.1.4.6;2024-04-10;0.0;BA.2.x
JN.1.4.6;2024-04-17;0.0;BA.2.x
JN.1.4.6;2024-04-24;0.0;BA.2.x
JN.1.4.6;2024-05-01;0.0;BA.2.x
JN.1.4.6;2024-05-08;0.0;BA.2.x
JN.1.4.6;2024-05-15;0.0;BA.2.x
JN.1.4.6;2024-05-22;0.0;BA.2.x
JN.1.4.6;2024-05-29;0.0;BA.2.x
JN.1.4.6;2024-06-05;0.0;BA.2.x
JN.1.4.6;2024-06-12;0.0;BA.2.x
JN.1.4.6;2024-06-19;0.0;BA.2.x
JN.1.4.6;2024-06-26;0.0;BA.2.x
JN.1.4.6;2024-07-03;0.0;BA.2.x
JN.1.4.6;2024-07-10;0.0;BA.2.x
JN.1.4.6;2024-07-17;0.0;BA.2.x
JN.1.4.6;2024-07-24;0.0;BA.2.x
JN.1.4.6;2024-07-31;0.0;BA.2.x
JN.1.4.6;2024-08-07;0.0;BA.2.x
JN.1.4.6;2024-08-14;0.0;BA.2.x
JN.1.4.6;2024-08-21;0.0;BA.2.x
JN.1.4.6;2024-08-28;0.0;BA.2.x
JN.1.4.6;2024-09-04;0.0;BA.2.x
JN.1.4.6;2024-09-11;0.0;BA.2.x
JN.1.4.6;2024-09-18;0.0;BA.2.x
JN.1.4.6;2024-09-25;0.0;BA.2.x
JN.1.4.6;2024-10-02;0.0;BA.2.x
JN.1.4.6;2024-10-09;0.0;BA.2.x
JN.1.4.6;2024-10-16;0.0;BA.2.x
JN.1.4.6;2024-10-23;0.0;BA.2.x
JN.1.4.6;2024-10-30;0.0;BA.2.x
JN.1.4.6;2024-11-06;0.0;BA.2.x
JN.1.4.6;2024-11-13;0.0;BA.2.x
JN.1.4.6;2024-11-20;0.0;BA.2.x
JN.1.4.6;2024-11-27;0.0;BA.2.x
JN.1.4.6;2024-12-04;0.0;BA.2.x
JN.1.4.6;2024-12-11;0.0;BA.2.x
JN.1.4.6;2024-12-18;0.0;BA.2.x
JN.1.4.6;2024-12-25;0.0;BA.2.x
JN.1.4.6;2025-01-01;0.0;BA.2.x
JN.1.4.5;2022-09-21;0.0;BA.2.x
JN.1.4.5;2022-09-28;0.0;BA.2.x
JN.1.4.5;2022-10-05;0.0;BA.2.x
JN.1.4.5;2022-10-12;0.0;BA.2.x
JN.1.4.5;2022-10-19;0.0;BA.2.x
JN.1.4.5;2022-10-26;0.0;BA.2.x
JN.1.4.5;2022-11-02;0.0;BA.2.x
JN.1.4.5;2022-11-09;0.0;BA.2.x
JN.1.4.5;2022-11-16;0.0;BA.2.x
JN.1.4.5;2022-11-23;0.0;BA.2.x
JN.1.4.5;2022-11-30;0.0;BA.2.x
JN.1.4.5;2022-12-07;0.0;BA.2.x
JN.1.4.5;2022-12-14;0.0;BA.2.x
JN.1.4.5;2022-12-21;0.0;BA.2.x
JN.1.4.5;2022-12-28;0.0;BA.2.x
JN.1.4.5;2023-01-04;0.0;BA.2.x
JN.1.4.5;2023-01-11;0.0;BA.2.x
JN.1.4.5;2023-01-18;0.0;BA.2.x
JN.1.4.5;2023-01-25;0.0;BA.2.x
JN.1.4.5;2023-02-01;0.0;BA.2.x
JN.1.4.5;2023-02-08;0.0;BA.2.x
JN.1.4.5;2023-02-15;0.0;BA.2.x
JN.1.4.5;2023-02-22;0.0;BA.2.x
JN.1.4.5;2023-03-01;0.0;BA.2.x
JN.1.4.5;2023-03-08;0.0;BA.2.x
JN.1.4.5;2023-03-15;0.0;BA.2.x
JN.1.4.5;2023-03-22;0.0;BA.2.x
JN.1.4.5;2023-03-29;0.0;BA.2.x
JN.1.4.5;2023-04-05;0.0;BA.2.x
JN.1.4.5;2023-04-12;0.0;BA.2.x
JN.1.4.5;2023-04-19;0.0;BA.2.x
JN.1.4.5;2023-04-26;0.0;BA.2.x
JN.1.4.5;2023-05-03;0.0;BA.2.x
JN.1.4.5;2023-05-10;0.0;BA.2.x
JN.1.4.5;2023-05-17;0.0;BA.2.x
JN.1.4.5;2023-05-24;0.0;BA.2.x
JN.1.4.5;2023-05-31;0.0;BA.2.x
JN.1.4.5;2023-06-07;0.0;BA.2.x
JN.1.4.5;2023-06-14;0.0;BA.2.x
JN.1.4.5;2023-06-21;0.0;BA.2.x
JN.1.4.5;2023-06-28;0.0;BA.2.x
JN.1.4.5;2023-07-05;0.0;BA.2.x
JN.1.4.5;2023-07-12;0.0;BA.2.x
JN.1.4.5;2023-07-19;0.0;BA.2.x
JN.1.4.5;2023-07-26;0.0;BA.2.x
JN.1.4.5;2023-08-02;0.0;BA.2.x
JN.1.4.5;2023-08-09;0.0;BA.2.x
JN.1.4.5;2023-08-16;0.0;BA.2.x
JN.1.4.5;2023-08-23;0.0;BA.2.x
JN.1.4.5;2023-08-30;0.0;BA.2.x
JN.1.4.5;2023-09-06;0.0;BA.2.x
JN.1.4.5;2023-09-13;0.0;BA.2.x
JN.1.4.5;2023-09-20;0.0;BA.2.x
JN.1.4.5;2023-09-27;0.0;BA.2.x
JN.1.4.5;2023-10-04;0.0;BA.2.x
JN.1.4.5;2023-10-11;0.0;BA.2.x
JN.1.4.5;2023-10-18;0.0;BA.2.x
JN.1.4.5;2023-10-25;0.001;BA.2.x
JN.1.4.5;2023-11-01;0.014;BA.2.x
JN.1.4.5;2023-11-08;0.011;BA.2.x
JN.1.4.5;2023-11-15;0.008;BA.2.x
JN.1.4.5;2023-11-22;0.025;BA.2.x
JN.1.4.5;2023-11-29;0.03;BA.2.x
JN.1.4.5;2023-12-06;0.04;BA.2.x
JN.1.4.5;2023-12-13;0.06;BA.2.x
JN.1.4.5;2023-12-20;0.086;BA.2.x
JN.1.4.5;2023-12-27;0.098;BA.2.x
JN.1.4.5;2024-01-03;0.112;BA.2.x
JN.1.4.5;2024-01-10;0.13;BA.2.x
JN.1.4.5;2024-01-17;0.078;BA.2.x
JN.1.4.5;2024-01-24;0.077;BA.2.x
JN.1.4.5;2024-01-31;0.065;BA.2.x
JN.1.4.5;2024-02-07;0.051;BA.2.x
JN.1.4.5;2024-02-14;0.013;BA.2.x
JN.1.4.5;2024-02-21;0.016;BA.2.x
JN.1.4.5;2024-02-28;0.004;BA.2.x
JN.1.4.5;2024-03-06;0.01;BA.2.x
JN.1.4.5;2024-03-13;0.056;BA.2.x
JN.1.4.5;2024-03-20;0.055;BA.2.x
JN.1.4.5;2024-03-27;0.058;BA.2.x
JN.1.4.5;2024-04-03;0.004;BA.2.x
JN.1.4.5;2024-04-10;0.003;BA.2.x
JN.1.4.5;2024-04-17;0.0;BA.2.x
JN.1.4.5;2024-04-24;0.0;BA.2.x
JN.1.4.5;2024-05-01;0.002;BA.2.x
JN.1.4.5;2024-05-08;0.006;BA.2.x
JN.1.4.5;2024-05-15;0.005;BA.2.x
JN.1.4.5;2024-05-22;0.002;BA.2.x
JN.1.4.5;2024-05-29;0.002;BA.2.x
JN.1.4.5;2024-06-05;0.002;BA.2.x
JN.1.4.5;2024-06-12;0.0;BA.2.x
JN.1.4.5;2024-06-19;0.0;BA.2.x
JN.1.4.5;2024-06-26;0.001;BA.2.x
JN.1.4.5;2024-07-03;0.0;BA.2.x
JN.1.4.5;2024-07-10;0.0;BA.2.x
JN.1.4.5;2024-07-17;0.0;BA.2.x
JN.1.4.5;2024-07-24;0.0;BA.2.x
JN.1.4.5;2024-07-31;0.0;BA.2.x
JN.1.4.5;2024-08-07;0.0;BA.2.x
JN.1.4.5;2024-08-14;0.0;BA.2.x
JN.1.4.5;2024-08-21;0.0;BA.2.x
JN.1.4.5;2024-08-28;0.0;BA.2.x
JN.1.4.5;2024-09-04;0.002;BA.2.x
JN.1.4.5;2024-09-11;0.0;BA.2.x
JN.1.4.5;2024-09-18;0.0;BA.2.x
JN.1.4.5;2024-09-25;0.0;BA.2.x
JN.1.4.5;2024-10-02;0.0;BA.2.x
JN.1.4.5;2024-10-09;0.0;BA.2.x
JN.1.4.5;2024-10-16;0.0;BA.2.x
JN.1.4.5;2024-10-23;0.0;BA.2.x
JN.1.4.5;2024-10-30;0.0;BA.2.x
JN.1.4.5;2024-11-06;0.001;BA.2.x
JN.1.4.5;2024-11-13;0.0;BA.2.x
JN.1.4.5;2024-11-20;0.0;BA.2.x
JN.1.4.5;2024-11-27;0.0;BA.2.x
JN.1.4.5;2024-12-04;0.005;BA.2.x
JN.1.4.5;2024-12-11;0.0;BA.2.x
JN.1.4.5;2024-12-18;0.0;BA.2.x
JN.1.4.5;2024-12-25;0.0;BA.2.x
JN.1.4.5;2025-01-01;0.0;BA.2.x
JN.1.4;2022-09-21;0.0;BA.2.x
JN.1.4;2022-09-28;0.0;BA.2.x
JN.1.4;2022-10-05;0.0;BA.2.x
JN.1.4;2022-10-12;0.0;BA.2.x
JN.1.4;2022-10-19;0.0;BA.2.x
JN.1.4;2022-10-26;0.0;BA.2.x
JN.1.4;2022-11-02;0.0;BA.2.x
JN.1.4;2022-11-09;0.0;BA.2.x
JN.1.4;2022-11-16;0.0;BA.2.x
JN.1.4;2022-11-23;0.0;BA.2.x
JN.1.4;2022-11-30;0.0;BA.2.x
JN.1.4;2022-12-07;0.0;BA.2.x
JN.1.4;2022-12-14;0.0;BA.2.x
JN.1.4;2022-12-21;0.0;BA.2.x
JN.1.4;2022-12-28;0.0;BA.2.x
JN.1.4;2023-01-04;0.0;BA.2.x
JN.1.4;2023-01-11;0.0;BA.2.x
JN.1.4;2023-01-18;0.0;BA.2.x
JN.1.4;2023-01-25;0.0;BA.2.x
JN.1.4;2023-02-01;0.0;BA.2.x
JN.1.4;2023-02-08;0.0;BA.2.x
JN.1.4;2023-02-15;0.0;BA.2.x
JN.1.4;2023-02-22;0.0;BA.2.x
JN.1.4;2023-03-01;0.0;BA.2.x
JN.1.4;2023-03-08;0.0;BA.2.x
JN.1.4;2023-03-15;0.0;BA.2.x
JN.1.4;2023-03-22;0.0;BA.2.x
JN.1.4;2023-03-29;0.0;BA.2.x
JN.1.4;2023-04-05;0.0;BA.2.x
JN.1.4;2023-04-12;0.0;BA.2.x
JN.1.4;2023-04-19;0.0;BA.2.x
JN.1.4;2023-04-26;0.0;BA.2.x
JN.1.4;2023-05-03;0.0;BA.2.x
JN.1.4;2023-05-10;0.0;BA.2.x
JN.1.4;2023-05-17;0.0;BA.2.x
JN.1.4;2023-05-24;0.0;BA.2.x
JN.1.4;2023-05-31;0.0;BA.2.x
JN.1.4;2023-06-07;0.0;BA.2.x
JN.1.4;2023-06-14;0.0;BA.2.x
JN.1.4;2023-06-21;0.0;BA.2.x
JN.1.4;2023-06-28;0.0;BA.2.x
JN.1.4;2023-07-05;0.0;BA.2.x
JN.1.4;2023-07-12;0.0;BA.2.x
JN.1.4;2023-07-19;0.0;BA.2.x
JN.1.4;2023-07-26;0.0;BA.2.x
JN.1.4;2023-08-02;0.0;BA.2.x
JN.1.4;2023-08-09;0.0;BA.2.x
JN.1.4;2023-08-16;0.0;BA.2.x
JN.1.4;2023-08-23;0.0;BA.2.x
JN.1.4;2023-08-30;0.0;BA.2.x
JN.1.4;2023-09-06;0.0;BA.2.x
JN.1.4;2023-09-13;0.0;BA.2.x
JN.1.4;2023-09-20;0.0;BA.2.x
JN.1.4;2023-09-27;0.0;BA.2.x
JN.1.4;2023-10-04;0.001;BA.2.x
JN.1.4;2023-10-11;0.0;BA.2.x
JN.1.4;2023-10-18;0.001;BA.2.x
JN.1.4;2023-10-25;0.007;BA.2.x
JN.1.4;2023-11-01;0.014;BA.2.x
JN.1.4;2023-11-08;0.029;BA.2.x
JN.1.4;2023-11-15;0.061;BA.2.x
JN.1.4;2023-11-22;0.092;BA.2.x
JN.1.4;2023-11-29;0.096;BA.2.x
JN.1.4;2023-12-06;0.14;BA.2.x
JN.1.4;2023-12-13;0.178;BA.2.x
JN.1.4;2023-12-20;0.187;BA.2.x
JN.1.4;2023-12-27;0.207;BA.2.x
JN.1.4;2024-01-03;0.18;BA.2.x
JN.1.4;2024-01-10;0.162;BA.2.x
JN.1.4;2024-01-17;0.258;BA.2.x
JN.1.4;2024-01-24;0.264;BA.2.x
JN.1.4;2024-01-31;0.307;BA.2.x
JN.1.4;2024-02-07;0.332;BA.2.x
JN.1.4;2024-02-14;0.283;BA.2.x
JN.1.4;2024-02-21;0.283;BA.2.x
JN.1.4;2024-02-28;0.401;BA.2.x
JN.1.4;2024-03-06;0.296;BA.2.x
JN.1.4;2024-03-13;0.29;BA.2.x
JN.1.4;2024-03-20;0.026;BA.2.x
JN.1.4;2024-03-27;0.022;BA.2.x
JN.1.4;2024-04-03;0.123;BA.2.x
JN.1.4;2024-04-10;0.255;BA.2.x
JN.1.4;2024-04-17;0.029;BA.2.x
JN.1.4;2024-04-24;0.005;BA.2.x
JN.1.4;2024-05-01;0.001;BA.2.x
JN.1.4;2024-05-08;0.0;BA.2.x
JN.1.4;2024-05-15;0.011;BA.2.x
JN.1.4;2024-05-22;0.0;BA.2.x
JN.1.4;2024-05-29;0.0;BA.2.x
JN.1.4;2024-06-05;0.0;BA.2.x
JN.1.4;2024-06-12;0.004;BA.2.x
JN.1.4;2024-06-19;0.003;BA.2.x
JN.1.4;2024-06-26;0.018;BA.2.x
JN.1.4;2024-07-03;0.019;BA.2.x
JN.1.4;2024-07-10;0.002;BA.2.x
JN.1.4;2024-07-17;0.0;BA.2.x
JN.1.4;2024-07-24;0.0;BA.2.x
JN.1.4;2024-07-31;0.0;BA.2.x
JN.1.4;2024-08-07;0.0;BA.2.x
JN.1.4;2024-08-14;0.001;BA.2.x
JN.1.4;2024-08-21;0.001;BA.2.x
JN.1.4;2024-08-28;0.002;BA.2.x
JN.1.4;2024-09-04;0.003;BA.2.x
JN.1.4;2024-09-11;0.0;BA.2.x
JN.1.4;2024-09-18;0.001;BA.2.x
JN.1.4;2024-09-25;0.001;BA.2.x
JN.1.4;2024-10-02;0.002;BA.2.x
JN.1.4;2024-10-09;0.001;BA.2.x
JN.1.4;2024-10-16;0.0;BA.2.x
JN.1.4;2024-10-23;0.0;BA.2.x
JN.1.4;2024-10-30;0.0;BA.2.x
JN.1.4;2024-11-06;0.0;BA.2.x
JN.1.4;2024-11-13;0.0;BA.2.x
JN.1.4;2024-11-20;0.001;BA.2.x
JN.1.4;2024-11-27;0.0;BA.2.x
JN.1.4;2024-12-04;0.001;BA.2.x
JN.1.4;2024-12-11;0.001;BA.2.x
JN.1.4;2024-12-18;0.001;BA.2.x
JN.1.4;2024-12-25;0.0;BA.2.x
JN.1.4;2025-01-01;0.0;BA.2.x
JN.1.11;2022-09-21;0.0;BA.2.x
JN.1.11;2022-09-28;0.0;BA.2.x
JN.1.11;2022-10-05;0.0;BA.2.x
JN.1.11;2022-10-12;0.0;BA.2.x
JN.1.11;2022-10-19;0.0;BA.2.x
JN.1.11;2022-10-26;0.0;BA.2.x
JN.1.11;2022-11-02;0.0;BA.2.x
JN.1.11;2022-11-09;0.0;BA.2.x
JN.1.11;2022-11-16;0.0;BA.2.x
JN.1.11;2022-11-23;0.0;BA.2.x
JN.1.11;2022-11-30;0.0;BA.2.x
JN.1.11;2022-12-07;0.0;BA.2.x
JN.1.11;2022-12-14;0.0;BA.2.x
JN.1.11;2022-12-21;0.0;BA.2.x
JN.1.11;2022-12-28;0.0;BA.2.x
JN.1.11;2023-01-04;0.0;BA.2.x
JN.1.11;2023-01-11;0.0;BA.2.x
JN.1.11;2023-01-18;0.0;BA.2.x
JN.1.11;2023-01-25;0.0;BA.2.x
JN.1.11;2023-02-01;0.0;BA.2.x
JN.1.11;2023-02-08;0.0;BA.2.x
JN.1.11;2023-02-15;0.0;BA.2.x
JN.1.11;2023-02-22;0.0;BA.2.x
JN.1.11;2023-03-01;0.0;BA.2.x
JN.1.11;2023-03-08;0.0;BA.2.x
JN.1.11;2023-03-15;0.0;BA.2.x
JN.1.11;2023-03-22;0.0;BA.2.x
JN.1.11;2023-03-29;0.0;BA.2.x
JN.1.11;2023-04-05;0.0;BA.2.x
JN.1.11;2023-04-12;0.0;BA.2.x
JN.1.11;2023-04-19;0.0;BA.2.x
JN.1.11;2023-04-26;0.0;BA.2.x
JN.1.11;2023-05-03;0.0;BA.2.x
JN.1.11;2023-05-10;0.0;BA.2.x
JN.1.11;2023-05-17;0.0;BA.2.x
JN.1.11;2023-05-24;0.0;BA.2.x
JN.1.11;2023-05-31;0.0;BA.2.x
JN.1.11;2023-06-07;0.0;BA.2.x
JN.1.11;2023-06-14;0.0;BA.2.x
JN.1.11;2023-06-21;0.0;BA.2.x
JN.1.11;2023-06-28;0.0;BA.2.x
JN.1.11;2023-07-05;0.0;BA.2.x
JN.1.11;2023-07-12;0.0;BA.2.x
JN.1.11;2023-07-19;0.0;BA.2.x
JN.1.11;2023-07-26;0.0;BA.2.x
JN.1.11;2023-08-02;0.0;BA.2.x
JN.1.11;2023-08-09;0.0;BA.2.x
JN.1.11;2023-08-16;0.0;BA.2.x
JN.1.11;2023-08-23;0.0;BA.2.x
JN.1.11;2023-08-30;0.0;BA.2.x
JN.1.11;2023-09-06;0.0;BA.2.x
JN.1.11;2023-09-13;0.0;BA.2.x
JN.1.11;2023-09-20;0.0;BA.2.x
JN.1.11;2023-09-27;0.0;BA.2.x
JN.1.11;2023-10-04;0.0;BA.2.x
JN.1.11;2023-10-11;0.0;BA.2.x
JN.1.11;2023-10-18;0.0;BA.2.x
JN.1.11;2023-10-25;0.0;BA.2.x
JN.1.11;2023-11-01;0.0;BA.2.x
JN.1.11;2023-11-08;0.0;BA.2.x
JN.1.11;2023-11-15;0.0;BA.2.x
JN.1.11;2023-11-22;0.0;BA.2.x
JN.1.11;2023-11-29;0.0;BA.2.x
JN.1.11;2023-12-06;0.0;BA.2.x
JN.1.11;2023-12-13;0.0;BA.2.x
JN.1.11;2023-12-20;0.0;BA.2.x
JN.1.11;2023-12-27;0.0;BA.2.x
JN.1.11;2024-01-03;0.0;BA.2.x
JN.1.11;2024-01-10;0.0;BA.2.x
JN.1.11;2024-01-17;0.024;BA.2.x
JN.1.11;2024-01-24;0.003;BA.2.x
JN.1.11;2024-01-31;0.006;BA.2.x
JN.1.11;2024-02-07;0.023;BA.2.x
JN.1.11;2024-02-14;0.003;BA.2.x
JN.1.11;2024-02-21;0.031;BA.2.x
JN.1.11;2024-02-28;0.172;BA.2.x
JN.1.11;2024-03-06;0.114;BA.2.x
JN.1.11;2024-03-13;0.126;BA.2.x
JN.1.11;2024-03-20;0.022;BA.2.x
JN.1.11;2024-03-27;0.182;BA.2.x
JN.1.11;2024-04-03;0.068;BA.2.x
JN.1.11;2024-04-10;0.188;BA.2.x
JN.1.11;2024-04-17;0.068;BA.2.x
JN.1.11;2024-04-24;0.088;BA.2.x
JN.1.11;2024-05-01;0.191;BA.2.x
JN.1.11;2024-05-08;0.017;BA.2.x
JN.1.11;2024-05-15;0.017;BA.2.x
JN.1.11;2024-05-22;0.046;BA.2.x
JN.1.11;2024-05-29;0.022;BA.2.x
JN.1.11;2024-06-05;0.017;BA.2.x
JN.1.11;2024-06-12;0.004;BA.2.x
JN.1.11;2024-06-19;0.006;BA.2.x
JN.1.11;2024-06-26;0.005;BA.2.x
JN.1.11;2024-07-03;0.009;BA.2.x
JN.1.11;2024-07-10;0.014;BA.2.x
JN.1.11;2024-07-17;0.023;BA.2.x
JN.1.11;2024-07-24;0.044;BA.2.x
JN.1.11;2024-07-31;0.025;BA.2.x
JN.1.11;2024-08-07;0.003;BA.2.x
JN.1.11;2024-08-14;0.011;BA.2.x
JN.1.11;2024-08-21;0.035;BA.2.x
JN.1.11;2024-08-28;0.014;BA.2.x
JN.1.11;2024-09-04;0.019;BA.2.x
JN.1.11;2024-09-11;0.005;BA.2.x
JN.1.11;2024-09-18;0.008;BA.2.x
JN.1.11;2024-09-25;0.009;BA.2.x
JN.1.11;2024-10-02;0.018;BA.2.x
JN.1.11;2024-10-09;0.021;BA.2.x
JN.1.11;2024-10-16;0.04;BA.2.x
JN.1.11;2024-10-23;0.006;BA.2.x
JN.1.11;2024-10-30;0.008;BA.2.x
JN.1.11;2024-11-06;0.007;BA.2.x
JN.1.11;2024-11-13;0.017;BA.2.x
JN.1.11;2024-11-20;0.007;BA.2.x
JN.1.11;2024-11-27;0.005;BA.2.x
JN.1.11;2024-12-04;0.009;BA.2.x
JN.1.11;2024-12-11;0.01;BA.2.x
JN.1.11;2024-12-18;0.009;BA.2.x
JN.1.11;2024-12-25;0.005;BA.2.x
JN.1.11;2025-01-01;0.004;BA.2.x
JN.1.1;2022-09-21;0.0;BA.2.x
JN.1.1;2022-09-28;0.0;BA.2.x
JN.1.1;2022-10-05;0.0;BA.2.x
JN.1.1;2022-10-12;0.0;BA.2.x
JN.1.1;2022-10-19;0.0;BA.2.x
JN.1.1;2022-10-26;0.0;BA.2.x
JN.1.1;2022-11-02;0.0;BA.2.x
JN.1.1;2022-11-09;0.0;BA.2.x
JN.1.1;2022-11-16;0.0;BA.2.x
JN.1.1;2022-11-23;0.0;BA.2.x
JN.1.1;2022-11-30;0.0;BA.2.x
JN.1.1;2022-12-07;0.0;BA.2.x
JN.1.1;2022-12-14;0.0;BA.2.x
JN.1.1;2022-12-21;0.0;BA.2.x
JN.1.1;2022-12-28;0.0;BA.2.x
JN.1.1;2023-01-04;0.0;BA.2.x
JN.1.1;2023-01-11;0.0;BA.2.x
JN.1.1;2023-01-18;0.0;BA.2.x
JN.1.1;2023-01-25;0.0;BA.2.x
JN.1.1;2023-02-01;0.0;BA.2.x
JN.1.1;2023-02-08;0.0;BA.2.x
JN.1.1;2023-02-15;0.0;BA.2.x
JN.1.1;2023-02-22;0.0;BA.2.x
JN.1.1;2023-03-01;0.0;BA.2.x
JN.1.1;2023-03-08;0.0;BA.2.x
JN.1.1;2023-03-15;0.0;BA.2.x
JN.1.1;2023-03-22;0.0;BA.2.x
JN.1.1;2023-03-29;0.0;BA.2.x
JN.1.1;2023-04-05;0.0;BA.2.x
JN.1.1;2023-04-12;0.0;BA.2.x
JN.1.1;2023-04-19;0.0;BA.2.x
JN.1.1;2023-04-26;0.0;BA.2.x
JN.1.1;2023-05-03;0.0;BA.2.x
JN.1.1;2023-05-10;0.0;BA.2.x
JN.1.1;2023-05-17;0.0;BA.2.x
JN.1.1;2023-05-24;0.0;BA.2.x
JN.1.1;2023-05-31;0.0;BA.2.x
JN.1.1;2023-06-07;0.0;BA.2.x
JN.1.1;2023-06-14;0.0;BA.2.x
JN.1.1;2023-06-21;0.0;BA.2.x
JN.1.1;2023-06-28;0.0;BA.2.x
JN.1.1;2023-07-05;0.0;BA.2.x
JN.1.1;2023-07-12;0.0;BA.2.x
JN.1.1;2023-07-19;0.0;BA.2.x
JN.1.1;2023-07-26;0.0;BA.2.x
JN.1.1;2023-08-02;0.0;BA.2.x
JN.1.1;2023-08-09;0.0;BA.2.x
JN.1.1;2023-08-16;0.0;BA.2.x
JN.1.1;2023-08-23;0.0;BA.2.x
JN.1.1;2023-08-30;0.0;BA.2.x
JN.1.1;2023-09-06;0.0;BA.2.x
JN.1.1;2023-09-13;0.0;BA.2.x
JN.1.1;2023-09-20;0.0;BA.2.x
JN.1.1;2023-09-27;0.0;BA.2.x
JN.1.1;2023-10-04;0.0;BA.2.x
JN.1.1;2023-10-11;0.008;BA.2.x
JN.1.1;2023-10-18;0.003;BA.2.x
JN.1.1;2023-10-25;0.032;BA.2.x
JN.1.1;2023-11-01;0.028;BA.2.x
JN.1.1;2023-11-08;0.052;BA.2.x
JN.1.1;2023-11-15;0.06;BA.2.x
JN.1.1;2023-11-22;0.069;BA.2.x
JN.1.1;2023-11-29;0.077;BA.2.x
JN.1.1;2023-12-06;0.098;BA.2.x
JN.1.1;2023-12-13;0.118;BA.2.x
JN.1.1;2023-12-20;0.137;BA.2.x
JN.1.1;2023-12-27;0.125;BA.2.x
JN.1.1;2024-01-03;0.149;BA.2.x
JN.1.1;2024-01-10;0.177;BA.2.x
JN.1.1;2024-01-17;0.152;BA.2.x
JN.1.1;2024-01-24;0.151;BA.2.x
JN.1.1;2024-01-31;0.12;BA.2.x
JN.1.1;2024-02-07;0.155;BA.2.x
JN.1.1;2024-02-14;0.061;BA.2.x
JN.1.1;2024-02-21;0.098;BA.2.x
JN.1.1;2024-02-28;0.073;BA.2.x
JN.1.1;2024-03-06;0.045;BA.2.x
JN.1.1;2024-03-13;0.062;BA.2.x
JN.1.1;2024-03-20;0.025;BA.2.x
JN.1.1;2024-03-27;0.062;BA.2.x
JN.1.1;2024-04-03;0.063;BA.2.x
JN.1.1;2024-04-10;0.01;BA.2.x
JN.1.1;2024-04-17;0.013;BA.2.x
JN.1.1;2024-04-24;0.027;BA.2.x
JN.1.1;2024-05-01;0.012;BA.2.x
