Variante;Datum;Anteil [%];Gruppenzuordnung
JN.1.11;2025-04-02;0.007;BA.2.86.x
JN.1.11;2025-04-09;0.008;BA.2.86.x
JN.1.11;2025-04-16;0.015;BA.2.86.x
JN.1.11;2025-04-23;0.001;BA.2.86.x
JN.1.11;2025-04-30;0.002;BA.2.86.x
JN.1.11;2025-05-07;0.003;BA.2.86.x
JN.1.11;2025-05-14;0.025;BA.2.86.x
JN.1.11;2025-05-21;0.033;BA.2.86.x
JN.1.11;2025-05-28;0.006;BA.2.86.x
JN.1.11;2025-06-04;0.009;BA.2.86.x
JN.1.11;2025-06-11;0.008;BA.2.86.x
JN.1.11;2025-06-18;0.006;BA.2.86.x
JN.1.11;2025-06-25;0.054;BA.2.86.x
JN.1.11;2025-07-02;0.01;BA.2.86.x
JN.1.11;2025-07-09;0.078;BA.2.86.x
JN.1.1;2022-09-21;0.0;BA.2.86.x
JN.1.1;2022-09-28;0.0;BA.2.86.x
JN.1.1;2022-10-05;0.0;BA.2.86.x
JN.1.1;2022-10-12;0.0;BA.2.86.x
JN.1.1;2022-10-19;0.0;BA.2.86.x
JN.1.1;2022-10-26;0.0;BA.2.86.x
JN.1.1;2022-11-02;0.0;BA.2.86.x
JN.1.1;2022-11-09;0.0;BA.2.86.x
JN.1.1;2022-11-16;0.0;BA.2.86.x
JN.1.1;2022-11-23;0.0;BA.2.86.x
JN.1.1;2022-11-30;0.0;BA.2.86.x
JN.1.1;2022-12-07;0.0;BA.2.86.x
JN.1.1;2022-12-14;0.0;BA.2.86.x
JN.1.1;2022-12-21;0.0;BA.2.86.x
JN.1.1;2022-12-28;0.0;BA.2.86.x
JN.1.1;2023-01-04;0.0;BA.2.86.x
JN.1.1;2023-01-11;0.0;BA.2.86.x
JN.1.1;2023-01-18;0.0;BA.2.86.x
JN.1.1;2023-01-25;0.0;BA.2.86.x
JN.1.1;2023-02-01;0.0;BA.2.86.x
JN.1.1;2023-02-08;0.0;BA.2.86.x
JN.1.1;2023-02-15;0.0;BA.2.86.x
JN.1.1;2023-02-22;0.0;BA.2.86.x
JN.1.1;2023-03-01;0.0;BA.2.86.x
JN.1.1;2023-03-08;0.0;BA.2.86.x
JN.1.1;2023-03-15;0.0;BA.2.86.x
JN.1.1;2023-03-22;0.0;BA.2.86.x
JN.1.1;2023-03-29;0.0;BA.2.86.x
JN.1.1;2023-04-05;0.0;BA.2.86.x
JN.1.1;2023-04-12;0.0;BA.2.86.x
JN.1.1;2023-04-19;0.0;BA.2.86.x
JN.1.1;2023-04-26;0.0;BA.2.86.x
JN.1.1;2023-05-03;0.0;BA.2.86.x
JN.1.1;2023-05-10;0.0;BA.2.86.x
JN.1.1;2023-05-17;0.0;BA.2.86.x
JN.1.1;2023-05-24;0.0;BA.2.86.x
JN.1.1;2023-05-31;0.0;BA.2.86.x
JN.1.1;2023-06-07;0.0;BA.2.86.x
JN.1.1;2023-06-14;0.0;BA.2.86.x
JN.1.1;2023-06-21;0.0;BA.2.86.x
JN.1.1;2023-06-28;0.0;BA.2.86.x
JN.1.1;2023-07-05;0.0;BA.2.86.x
JN.1.1;2023-07-12;0.0;BA.2.86.x
JN.1.1;2023-07-19;0.0;BA.2.86.x
JN.1.1;2023-07-26;0.0;BA.2.86.x
JN.1.1;2023-08-02;0.0;BA.2.86.x
JN.1.1;2023-08-09;0.0;BA.2.86.x
JN.1.1;2023-08-16;0.0;BA.2.86.x
JN.1.1;2023-08-23;0.0;BA.2.86.x
JN.1.1;2023-08-30;0.0;BA.2.86.x
JN.1.1;2023-09-06;0.0;BA.2.86.x
JN.1.1;2023-09-13;0.0;BA.2.86.x
JN.1.1;2023-09-20;0.0;BA.2.86.x
JN.1.1;2023-09-27;0.0;BA.2.86.x
JN.1.1;2023-10-04;0.0;BA.2.86.x
JN.1.1;2023-10-11;0.008;BA.2.86.x
JN.1.1;2023-10-18;0.003;BA.2.86.x
JN.1.1;2023-10-25;0.032;BA.2.86.x
JN.1.1;2023-11-01;0.028;BA.2.86.x
JN.1.1;2023-11-08;0.052;BA.2.86.x
JN.1.1;2023-11-15;0.06;BA.2.86.x
JN.1.1;2023-11-22;0.069;BA.2.86.x
JN.1.1;2023-11-29;0.077;BA.2.86.x
JN.1.1;2023-12-06;0.098;BA.2.86.x
JN.1.1;2023-12-13;0.118;BA.2.86.x
JN.1.1;2023-12-20;0.137;BA.2.86.x
JN.1.1;2023-12-27;0.125;BA.2.86.x
JN.1.1;2024-01-03;0.149;BA.2.86.x
JN.1.1;2024-01-10;0.177;BA.2.86.x
JN.1.1;2024-01-17;0.152;BA.2.86.x
JN.1.1;2024-01-24;0.151;BA.2.86.x
JN.1.1;2024-01-31;0.145;BA.2.86.x
JN.1.1;2024-02-07;0.023;BA.2.86.x
JN.1.1;2024-02-14;0.055;BA.2.86.x
JN.1.1;2024-02-21;0.098;BA.2.86.x
JN.1.1;2024-02-28;0.046;BA.2.86.x
JN.1.1;2024-03-06;0.023;BA.2.86.x
JN.1.1;2024-03-13;0.058;BA.2.86.x
JN.1.1;2024-03-20;0.125;BA.2.86.x
JN.1.1;2024-03-27;0.033;BA.2.86.x
JN.1.1;2024-04-03;0.084;BA.2.86.x
JN.1.1;2024-04-10;0.009;BA.2.86.x
JN.1.1;2024-04-17;0.026;BA.2.86.x
JN.1.1;2024-04-24;0.041;BA.2.86.x
JN.1.1;2024-05-01;0.053;BA.2.86.x
JN.1.1;2024-05-08;0.052;BA.2.86.x
JN.1.1;2024-05-15;0.081;BA.2.86.x
JN.1.1;2024-05-22;0.048;BA.2.86.x
JN.1.1;2024-05-29;0.026;BA.2.86.x
JN.1.1;2024-06-05;0.028;BA.2.86.x
JN.1.1;2024-06-12;0.002;BA.2.86.x
JN.1.1;2024-06-19;0.022;BA.2.86.x
JN.1.1;2024-06-26;0.016;BA.2.86.x
JN.1.1;2024-07-03;0.012;BA.2.86.x
JN.1.1;2024-07-10;0.004;BA.2.86.x
JN.1.1;2024-07-17;0.011;BA.2.86.x
JN.1.1;2024-07-24;0.011;BA.2.86.x
JN.1.1;2024-07-31;0.006;BA.2.86.x
JN.1.1;2024-08-07;0.004;BA.2.86.x
JN.1.1;2024-08-14;0.003;BA.2.86.x
JN.1.1;2024-08-21;0.007;BA.2.86.x
JN.1.1;2024-08-28;0.003;BA.2.86.x
JN.1.1;2024-09-04;0.007;BA.2.86.x
JN.1.1;2024-09-11;0.003;BA.2.86.x
JN.1.1;2024-09-18;0.002;BA.2.86.x
JN.1.1;2024-09-25;0.003;BA.2.86.x
JN.1.1;2024-10-02;0.002;BA.2.86.x
JN.1.1;2024-10-09;0.001;BA.2.86.x
JN.1.1;2024-10-16;0.001;BA.2.86.x
JN.1.1;2024-10-23;0.005;BA.2.86.x
JN.1.1;2024-10-30;0.003;BA.2.86.x
JN.1.1;2024-11-06;0.005;BA.2.86.x
JN.1.1;2024-11-13;0.003;BA.2.86.x
JN.1.1;2024-11-20;0.003;BA.2.86.x
JN.1.1;2024-11-27;0.011;BA.2.86.x
JN.1.1;2024-12-04;0.017;BA.2.86.x
JN.1.1;2024-12-11;0.003;BA.2.86.x
JN.1.1;2024-12-18;0.009;BA.2.86.x
JN.1.1;2024-12-25;0.008;BA.2.86.x
JN.1.1;2025-01-01;0.002;BA.2.86.x
JN.1.1;2025-01-08;0.004;BA.2.86.x
JN.1.1;2025-01-15;0.003;BA.2.86.x
JN.1.1;2025-01-22;0.007;BA.2.86.x
JN.1.1;2025-01-29;0.02;BA.2.86.x
JN.1.1;2025-02-05;0.005;BA.2.86.x
JN.1.1;2025-02-12;0.003;BA.2.86.x
JN.1.1;2025-02-19;0.003;BA.2.86.x
JN.1.1;2025-02-26;0.014;BA.2.86.x
JN.1.1;2025-03-05;0.01;BA.2.86.x
JN.1.1;2025-03-12;0.046;BA.2.86.x
JN.1.1;2025-03-19;0.005;BA.2.86.x
JN.1.1;2025-03-26;0.041;BA.2.86.x
JN.1.1;2025-04-02;0.008;BA.2.86.x
JN.1.1;2025-04-09;0.07;BA.2.86.x
JN.1.1;2025-04-16;0.03;BA.2.86.x
JN.1.1;2025-04-23;0.012;BA.2.86.x
JN.1.1;2025-04-30;0.003;BA.2.86.x
JN.1.1;2025-05-07;0.005;BA.2.86.x
JN.1.1;2025-05-14;0.009;BA.2.86.x
JN.1.1;2025-05-21;0.02;BA.2.86.x
JN.1.1;2025-05-28;0.011;BA.2.86.x
JN.1.1;2025-06-04;0.007;BA.2.86.x
JN.1.1;2025-06-11;0.004;BA.2.86.x
JN.1.1;2025-06-18;0.008;BA.2.86.x
JN.1.1;2025-06-25;0.026;BA.2.86.x
JN.1.1;2025-07-02;0.032;BA.2.86.x
JN.1.1;2025-07-09;0.002;BA.2.86.x
JN.1;2022-09-21;0.0;BA.2.86.x
JN.1;2022-09-28;0.0;BA.2.86.x
JN.1;2022-10-05;0.0;BA.2.86.x
JN.1;2022-10-12;0.0;BA.2.86.x
JN.1;2022-10-19;0.0;BA.2.86.x
JN.1;2022-10-26;0.0;BA.2.86.x
JN.1;2022-11-02;0.0;BA.2.86.x
JN.1;2022-11-09;0.0;BA.2.86.x
JN.1;2022-11-16;0.0;BA.2.86.x
JN.1;2022-11-23;0.0;BA.2.86.x
JN.1;2022-11-30;0.0;BA.2.86.x
JN.1;2022-12-07;0.0;BA.2.86.x
JN.1;2022-12-14;0.0;BA.2.86.x
JN.1;2022-12-21;0.0;BA.2.86.x
JN.1;2022-12-28;0.0;BA.2.86.x
JN.1;2023-01-04;0.0;BA.2.86.x
JN.1;2023-01-11;0.0;BA.2.86.x
JN.1;2023-01-18;0.0;BA.2.86.x
JN.1;2023-01-25;0.0;BA.2.86.x
JN.1;2023-02-01;0.0;BA.2.86.x
JN.1;2023-02-08;0.0;BA.2.86.x
JN.1;2023-02-15;0.0;BA.2.86.x
JN.1;2023-02-22;0.0;BA.2.86.x
JN.1;2023-03-01;0.0;BA.2.86.x
JN.1;2023-03-08;0.0;BA.2.86.x
JN.1;2023-03-15;0.0;BA.2.86.x
JN.1;2023-03-22;0.0;BA.2.86.x
JN.1;2023-03-29;0.0;BA.2.86.x
JN.1;2023-04-05;0.0;BA.2.86.x
JN.1;2023-04-12;0.0;BA.2.86.x
JN.1;2023-04-19;0.0;BA.2.86.x
JN.1;2023-04-26;0.0;BA.2.86.x
JN.1;2023-05-03;0.0;BA.2.86.x
JN.1;2023-05-10;0.0;BA.2.86.x
JN.1;2023-05-17;0.0;BA.2.86.x
JN.1;2023-05-24;0.0;BA.2.86.x
JN.1;2023-05-31;0.0;BA.2.86.x
JN.1;2023-06-07;0.0;BA.2.86.x
JN.1;2023-06-14;0.0;BA.2.86.x
JN.1;2023-06-21;0.0;BA.2.86.x
JN.1;2023-06-28;0.0;BA.2.86.x
JN.1;2023-07-05;0.0;BA.2.86.x
JN.1;2023-07-12;0.0;BA.2.86.x
JN.1;2023-07-19;0.0;BA.2.86.x
JN.1;2023-07-26;0.0;BA.2.86.x
JN.1;2023-08-02;0.0;BA.2.86.x
JN.1;2023-08-09;0.0;BA.2.86.x
JN.1;2023-08-16;0.0;BA.2.86.x
JN.1;2023-08-23;0.0;BA.2.86.x
JN.1;2023-08-30;0.0;BA.2.86.x
JN.1;2023-09-06;0.0;BA.2.86.x
JN.1;2023-09-13;0.0;BA.2.86.x
JN.1;2023-09-20;0.0;BA.2.86.x
JN.1;2023-09-27;0.0;BA.2.86.x
JN.1;2023-10-04;0.0;BA.2.86.x
JN.1;2023-10-11;0.012;BA.2.86.x
JN.1;2023-10-18;0.005;BA.2.86.x
JN.1;2023-10-25;0.006;BA.2.86.x
JN.1;2023-11-01;0.024;BA.2.86.x
JN.1;2023-11-08;0.033;BA.2.86.x
JN.1;2023-11-15;0.044;BA.2.86.x
JN.1;2023-11-22;0.065;BA.2.86.x
JN.1;2023-11-29;0.102;BA.2.86.x
JN.1;2023-12-06;0.117;BA.2.86.x
JN.1;2023-12-13;0.085;BA.2.86.x
JN.1;2023-12-20;0.094;BA.2.86.x
JN.1;2023-12-27;0.144;BA.2.86.x
JN.1;2024-01-03;0.138;BA.2.86.x
JN.1;2024-01-10;0.185;BA.2.86.x
JN.1;2024-01-17;0.225;BA.2.86.x
JN.1;2024-01-24;0.266;BA.2.86.x
JN.1;2024-01-31;0.214;BA.2.86.x
JN.1;2024-02-07;0.55;BA.2.86.x
JN.1;2024-02-14;0.514;BA.2.86.x
JN.1;2024-02-21;0.402;BA.2.86.x
JN.1;2024-02-28;0.181;BA.2.86.x
JN.1;2024-03-06;0.42;BA.2.86.x
JN.1;2024-03-13;0.494;BA.2.86.x
JN.1;2024-03-20;0.206;BA.2.86.x
JN.1;2024-03-27;0.325;BA.2.86.x
JN.1;2024-04-03;0.282;BA.2.86.x
JN.1;2024-04-10;0.039;BA.2.86.x
JN.1;2024-04-17;0.021;BA.2.86.x
JN.1;2024-04-24;0.096;BA.2.86.x
JN.1;2024-05-01;0.134;BA.2.86.x
JN.1;2024-05-08;0.095;BA.2.86.x
JN.1;2024-05-15;0.013;BA.2.86.x
JN.1;2024-05-22;0.039;BA.2.86.x
JN.1;2024-05-29;0.023;BA.2.86.x
JN.1;2024-06-05;0.056;BA.2.86.x
JN.1;2024-06-12;0.005;BA.2.86.x
JN.1;2024-06-19;0.025;BA.2.86.x
JN.1;2024-06-26;0.021;BA.2.86.x
JN.1;2024-07-03;0.045;BA.2.86.x
JN.1;2024-07-10;0.011;BA.2.86.x
JN.1;2024-07-17;0.041;BA.2.86.x
JN.1;2024-07-24;0.02;BA.2.86.x
JN.1;2024-07-31;0.037;BA.2.86.x
JN.1;2024-08-07;0.006;BA.2.86.x
JN.1;2024-08-14;0.001;BA.2.86.x
JN.1;2024-08-21;0.002;BA.2.86.x
JN.1;2024-08-28;0.001;BA.2.86.x
JN.1;2024-09-04;0.032;BA.2.86.x
JN.1;2024-09-11;0.002;BA.2.86.x
JN.1;2024-09-18;0.002;BA.2.86.x
JN.1;2024-09-25;0.017;BA.2.86.x
JN.1;2024-10-02;0.018;BA.2.86.x
JN.1;2024-10-09;0.018;BA.2.86.x
JN.1;2024-10-16;0.003;BA.2.86.x
JN.1;2024-10-23;0.008;BA.2.86.x
JN.1;2024-10-30;0.001;BA.2.86.x
JN.1;2024-11-06;0.001;BA.2.86.x
JN.1;2024-11-13;0.002;BA.2.86.x
JN.1;2024-11-20;0.003;BA.2.86.x
JN.1;2024-11-27;0.009;BA.2.86.x
JN.1;2024-12-04;0.013;BA.2.86.x
JN.1;2024-12-11;0.0;BA.2.86.x
JN.1;2024-12-18;0.002;BA.2.86.x
JN.1;2024-12-25;0.003;BA.2.86.x
JN.1;2025-01-01;0.0;BA.2.86.x
JN.1;2025-01-08;0.0;BA.2.86.x
JN.1;2025-01-15;0.0;BA.2.86.x
JN.1;2025-01-22;0.0;BA.2.86.x
JN.1;2025-01-29;0.016;BA.2.86.x
JN.1;2025-02-05;0.0;BA.2.86.x
JN.1;2025-02-12;0.001;BA.2.86.x
JN.1;2025-02-19;0.0;BA.2.86.x
JN.1;2025-02-26;0.0;BA.2.86.x
JN.1;2025-03-05;0.003;BA.2.86.x
JN.1;2025-03-12;0.0;BA.2.86.x
JN.1;2025-03-19;0.002;BA.2.86.x
JN.1;2025-03-26;0.0;BA.2.86.x
JN.1;2025-04-02;0.001;BA.2.86.x
JN.1;2025-04-09;0.002;BA.2.86.x
JN.1;2025-04-16;0.001;BA.2.86.x
JN.1;2025-04-23;0.007;BA.2.86.x
JN.1;2025-04-30;0.0;BA.2.86.x
JN.1;2025-05-07;0.003;BA.2.86.x
JN.1;2025-05-14;0.0;BA.2.86.x
JN.1;2025-05-21;0.005;BA.2.86.x
JN.1;2025-05-28;0.024;BA.2.86.x
JN.1;2025-06-04;0.001;BA.2.86.x
JN.1;2025-06-11;0.0;BA.2.86.x
JN.1;2025-06-18;0.002;BA.2.86.x
JN.1;2025-06-25;0.011;BA.2.86.x
JN.1;2025-07-02;0.004;BA.2.86.x
JN.1;2025-07-09;0.003;BA.2.86.x
DV.7.1;2022-09-21;0.0;BA.2.x
DV.7.1;2022-09-28;0.0;BA.2.x
DV.7.1;2022-10-05;0.0;BA.2.x
DV.7.1;2022-10-12;0.0;BA.2.x
DV.7.1;2022-10-19;0.0;BA.2.x
DV.7.1;2022-10-26;0.0;BA.2.x
DV.7.1;2022-11-02;0.0;BA.2.x
DV.7.1;2022-11-09;0.0;BA.2.x
DV.7.1;2022-11-16;0.0;BA.2.x
DV.7.1;2022-11-23;0.0;BA.2.x
DV.7.1;2022-11-30;0.0;BA.2.x
DV.7.1;2022-12-07;0.0;BA.2.x
DV.7.1;2022-12-14;0.0;BA.2.x
DV.7.1;2022-12-21;0.0;BA.2.x
DV.7.1;2022-12-28;0.001;BA.2.x
DV.7.1;2023-01-04;0.0;BA.2.x
DV.7.1;2023-01-11;0.0;BA.2.x
DV.7.1;2023-01-18;0.0;BA.2.x
DV.7.1;2023-01-25;0.0;BA.2.x
DV.7.1;2023-02-01;0.004;BA.2.x
DV.7.1;2023-02-08;0.004;BA.2.x
DV.7.1;2023-02-15;0.011;BA.2.x
DV.7.1;2023-02-22;0.006;BA.2.x
DV.7.1;2023-03-01;0.001;BA.2.x
DV.7.1;2023-03-08;0.0;BA.2.x
DV.7.1;2023-03-15;0.0;BA.2.x
DV.7.1;2023-03-22;0.03;BA.2.x
DV.7.1;2023-03-29;0.005;BA.2.x
DV.7.1;2023-04-05;0.005;BA.2.x
DV.7.1;2023-04-12;0.003;BA.2.x
DV.7.1;2023-04-19;0.005;BA.2.x
DV.7.1;2023-04-26;0.0;BA.2.x
DV.7.1;2023-05-03;0.001;BA.2.x
DV.7.1;2023-05-10;0.0;BA.2.x
DV.7.1;2023-05-17;0.0;BA.2.x
DV.7.1;2023-05-24;0.0;BA.2.x
DV.7.1;2023-05-31;0.0;BA.2.x
DV.7.1;2023-06-07;0.0;BA.2.x
DV.7.1;2023-06-14;0.0;BA.2.x
DV.7.1;2023-06-21;0.0;BA.2.x
DV.7.1;2023-06-28;0.0;BA.2.x
DV.7.1;2023-07-05;0.0;BA.2.x
DV.7.1;2023-07-12;0.0;BA.2.x
DV.7.1;2023-07-19;0.0;BA.2.x
DV.7.1;2023-07-26;0.0;BA.2.x
DV.7.1;2023-08-02;0.0;BA.2.x
DV.7.1;2023-08-09;0.0;BA.2.x
DV.7.1;2023-08-16;0.002;BA.2.x
DV.7.1;2023-08-23;0.015;BA.2.x
DV.7.1;2023-08-30;0.002;BA.2.x
DV.7.1;2023-09-06;0.004;BA.2.x
DV.7.1;2023-09-13;0.003;BA.2.x
DV.7.1;2023-09-20;0.004;BA.2.x
DV.7.1;2023-09-27;0.005;BA.2.x
DV.7.1;2023-10-04;0.005;BA.2.x
DV.7.1;2023-10-11;0.009;BA.2.x
DV.7.1;2023-10-18;0.003;BA.2.x
DV.7.1;2023-10-25;0.003;BA.2.x
DV.7.1;2023-11-01;0.003;BA.2.x
DV.7.1;2023-11-08;0.004;BA.2.x
DV.7.1;2023-11-15;0.005;BA.2.x
DV.7.1;2023-11-22;0.006;BA.2.x
DV.7.1;2023-11-29;0.005;BA.2.x
DV.7.1;2023-12-06;0.003;BA.2.x
DV.7.1;2023-12-13;0.001;BA.2.x
DV.7.1;2023-12-20;0.0;BA.2.x
DV.7.1;2023-12-27;0.0;BA.2.x
DV.7.1;2024-01-03;0.0;BA.2.x
DV.7.1;2024-01-10;0.0;BA.2.x
DV.7.1;2024-01-17;0.0;BA.2.x
DV.7.1;2024-01-24;0.0;BA.2.x
DV.7.1;2024-01-31;0.0;BA.2.x
DV.7.1;2024-02-07;0.0;BA.2.x
DV.7.1;2024-02-14;0.0;BA.2.x
DV.7.1;2024-02-21;0.0;BA.2.x
DV.7.1;2024-02-28;0.0;BA.2.x
DV.7.1;2024-03-06;0.0;BA.2.x
DV.7.1;2024-03-13;0.0;BA.2.x
DV.7.1;2024-03-20;0.0;BA.2.x
DV.7.1;2024-03-27;0.0;BA.2.x
DV.7.1;2024-04-03;0.0;BA.2.x
DV.7.1;2024-04-10;0.0;BA.2.x
DV.7.1;2024-04-17;0.0;BA.2.x
DV.7.1;2024-04-24;0.0;BA.2.x
DV.7.1;2024-05-01;0.0;BA.2.x
DV.7.1;2024-05-08;0.0;BA.2.x
DV.7.1;2024-05-15;0.0;BA.2.x
DV.7.1;2024-05-22;0.0;BA.2.x
DV.7.1;2024-05-29;0.0;BA.2.x
DV.7.1;2024-06-05;0.0;BA.2.x
DV.7.1;2024-06-12;0.0;BA.2.x
DV.7.1;2024-06-19;0.0;BA.2.x
DV.7.1;2024-06-26;0.0;BA.2.x
DV.7.1;2024-07-03;0.0;BA.2.x
DV.7.1;2024-07-10;0.0;BA.2.x
DV.7.1;2024-07-17;0.0;BA.2.x
DV.7.1;2024-07-24;0.0;BA.2.x
DV.7.1;2024-07-31;0.0;BA.2.x
DV.7.1;2024-08-07;0.0;BA.2.x
DV.7.1;2024-08-14;0.0;BA.2.x
DV.7.1;2024-08-21;0.0;BA.2.x
DV.7.1;2024-08-28;0.0;BA.2.x
DV.7.1;2024-09-04;0.0;BA.2.x
DV.7.1;2024-09-11;0.0;BA.2.x
DV.7.1;2024-09-18;0.0;BA.2.x
DV.7.1;2024-09-25;0.0;BA.2.x
DV.7.1;2024-10-02;0.0;BA.2.x
DV.7.1;2024-10-09;0.0;BA.2.x
DV.7.1;2024-10-16;0.0;BA.2.x
DV.7.1;2024-10-23;0.0;BA.2.x
DV.7.1;2024-10-30;0.0;BA.2.x
DV.7.1;2024-11-06;0.0;BA.2.x
DV.7.1;2024-11-13;0.0;BA.2.x
DV.7.1;2024-11-20;0.0;BA.2.x
DV.7.1;2024-11-27;0.0;BA.2.x
DV.7.1;2024-12-04;0.0;BA.2.x
DV.7.1;2024-12-11;0.0;BA.2.x
DV.7.1;2024-12-18;0.0;BA.2.x
DV.7.1;2024-12-25;0.0;BA.2.x
DV.7.1;2025-01-01;0.0;BA.2.x
DV.7.1;2025-01-08;0.0;BA.2.x
DV.7.1;2025-01-15;0.0;BA.2.x
DV.7.1;2025-01-22;0.0;BA.2.x
DV.7.1;2025-01-29;0.0;BA.2.x
DV.7.1;2025-02-05;0.0;BA.2.x
DV.7.1;2025-02-12;0.0;BA.2.x
DV.7.1;2025-02-19;0.0;BA.2.x
DV.7.1;2025-02-26;0.0;BA.2.x
DV.7.1;2025-03-05;0.0;BA.2.x
DV.7.1;2025-03-12;0.0;BA.2.x
DV.7.1;2025-03-19;0.0;BA.2.x
DV.7.1;2025-03-26;0.0;BA.2.x
DV.7.1;2025-04-02;0.0;BA.2.x
DV.7.1;2025-04-09;0.0;BA.2.x
DV.7.1;2025-04-16;0.0;BA.2.x
DV.7.1;2025-04-23;0.0;BA.2.x
DV.7.1;2025-04-30;0.0;BA.2.x
DV.7.1;2025-05-07;0.0;BA.2.x
DV.7.1;2025-05-14;0.0;BA.2.x
DV.7.1;2025-05-21;0.0;BA.2.x
DV.7.1;2025-05-28;0.0;BA.2.x
DV.7.1;2025-06-04;0.0;BA.2.x
DV.7.1;2025-06-11;0.0;BA.2.x
DV.7.1;2025-06-18;0.0;BA.2.x
DV.7.1;2025-06-25;0.0;BA.2.x
DV.7.1;2025-07-02;0.0;BA.2.x
DV.7.1;2025-07-09;0.0;BA.2.x
CH.1.1;2022-09-21;0.012;BA.2.x
CH.1.1;2022-09-28;0.003;BA.2.x
CH.1.1;2022-10-05;0.002;BA.2.x
CH.1.1;2022-10-12;0.0;BA.2.x
CH.1.1;2022-10-19;0.002;BA.2.x
CH.1.1;2022-10-26;0.002;BA.2.x
CH.1.1;2022-11-02;0.02;BA.2.x
CH.1.1;2022-11-09;0.02;BA.2.x
CH.1.1;2022-11-16;0.028;BA.2.x
CH.1.1;2022-11-23;0.047;BA.2.x
CH.1.1;2022-11-30;0.042;BA.2.x
CH.1.1;2022-12-07;0.043;BA.2.x
CH.1.1;2022-12-14;0.053;BA.2.x
CH.1.1;2022-12-21;0.047;BA.2.x
CH.1.1;2022-12-28;0.072;BA.2.x
CH.1.1;2023-01-04;0.089;BA.2.x
CH.1.1;2023-01-11;0.066;BA.2.x
CH.1.1;2023-01-18;0.129;BA.2.x
CH.1.1;2023-01-25;0.128;BA.2.x
CH.1.1;2023-02-01;0.108;BA.2.x
CH.1.1;2023-02-08;0.112;BA.2.x
CH.1.1;2023-02-15;0.11;BA.2.x
CH.1.1;2023-02-22;0.105;BA.2.x
CH.1.1;2023-03-01;0.104;BA.2.x
CH.1.1;2023-03-08;0.093;BA.2.x
CH.1.1;2023-03-15;0.083;BA.2.x
CH.1.1;2023-03-22;0.044;BA.2.x
CH.1.1;2023-03-29;0.057;BA.2.x
CH.1.1;2023-04-05;0.067;BA.2.x
CH.1.1;2023-04-12;0.087;BA.2.x
CH.1.1;2023-04-19;0.07;BA.2.x
CH.1.1;2023-04-26;0.07;BA.2.x
CH.1.1;2023-05-03;0.053;BA.2.x
CH.1.1;2023-05-10;0.046;BA.2.x
CH.1.1;2023-05-17;0.044;BA.2.x
CH.1.1;2023-05-24;0.037;BA.2.x
CH.1.1;2023-05-31;0.029;BA.2.x
CH.1.1;2023-06-07;0.008;BA.2.x
CH.1.1;2023-06-14;0.005;BA.2.x
CH.1.1;2023-06-21;0.008;BA.2.x
CH.1.1;2023-06-28;0.006;BA.2.x
CH.1.1;2023-07-05;0.001;BA.2.x
CH.1.1;2023-07-12;0.001;BA.2.x
CH.1.1;2023-07-19;0.0;BA.2.x
CH.1.1;2023-07-26;0.0;BA.2.x
CH.1.1;2023-08-02;0.0;BA.2.x
CH.1.1;2023-08-09;0.001;BA.2.x
CH.1.1;2023-08-16;0.026;BA.2.x
CH.1.1;2023-08-23;0.046;BA.2.x
CH.1.1;2023-08-30;0.006;BA.2.x
CH.1.1;2023-09-06;0.004;BA.2.x
CH.1.1;2023-09-13;0.002;BA.2.x
CH.1.1;2023-09-20;0.004;BA.2.x
CH.1.1;2023-09-27;0.024;BA.2.x
CH.1.1;2023-10-04;0.009;BA.2.x
CH.1.1;2023-10-11;0.003;BA.2.x
CH.1.1;2023-10-18;0.019;BA.2.x
CH.1.1;2023-10-25;0.004;BA.2.x
CH.1.1;2023-11-01;0.007;BA.2.x
CH.1.1;2023-11-08;0.007;BA.2.x
CH.1.1;2023-11-15;0.003;BA.2.x
CH.1.1;2023-11-22;0.002;BA.2.x
CH.1.1;2023-11-29;0.005;BA.2.x
CH.1.1;2023-12-06;0.004;BA.2.x
CH.1.1;2023-12-13;0.003;BA.2.x
CH.1.1;2023-12-20;0.001;BA.2.x
CH.1.1;2023-12-27;0.0;BA.2.x
CH.1.1;2024-01-03;0.0;BA.2.x
CH.1.1;2024-01-10;0.0;BA.2.x
CH.1.1;2024-01-17;0.0;BA.2.x
CH.1.1;2024-01-24;0.0;BA.2.x
CH.1.1;2024-01-31;0.0;BA.2.x
CH.1.1;2024-02-07;0.0;BA.2.x
CH.1.1;2024-02-14;0.0;BA.2.x
CH.1.1;2024-02-21;0.0;BA.2.x
CH.1.1;2024-02-28;0.0;BA.2.x
CH.1.1;2024-03-06;0.0;BA.2.x
CH.1.1;2024-03-13;0.0;BA.2.x
CH.1.1;2024-03-20;0.0;BA.2.x
CH.1.1;2024-03-27;0.0;BA.2.x
CH.1.1;2024-04-03;0.0;BA.2.x
CH.1.1;2024-04-10;0.0;BA.2.x
CH.1.1;2024-04-17;0.0;BA.2.x
CH.1.1;2024-04-24;0.0;BA.2.x
CH.1.1;2024-05-01;0.0;BA.2.x
CH.1.1;2024-05-08;0.0;BA.2.x
CH.1.1;2024-05-15;0.0;BA.2.x
CH.1.1;2024-05-22;0.0;BA.2.x
CH.1.1;2024-05-29;0.0;BA.2.x
CH.1.1;2024-06-05;0.0;BA.2.x
