Variante;Datum;Anteil [%];Gruppenzuordnung
EG.5.1;2023-01-11;0.0;XBB.x
EG.5.1;2023-01-18;0.0;XBB.x
EG.5.1;2023-01-25;0.001;XBB.x
EG.5.1;2023-02-01;0.011;XBB.x
EG.5.1;2023-02-08;0.011;XBB.x
EG.5.1;2023-02-15;0.001;XBB.x
EG.5.1;2023-02-22;0.002;XBB.x
EG.5.1;2023-03-01;0.002;XBB.x
EG.5.1;2023-03-08;0.002;XBB.x
EG.5.1;2023-03-15;0.005;XBB.x
EG.5.1;2023-03-22;0.004;XBB.x
EG.5.1;2023-03-29;0.002;XBB.x
EG.5.1;2023-04-05;0.006;XBB.x
EG.5.1;2023-04-12;0.031;XBB.x
EG.5.1;2023-04-19;0.039;XBB.x
EG.5.1;2023-04-26;0.016;XBB.x
EG.5.1;2023-05-03;0.035;XBB.x
EG.5.1;2023-05-10;0.038;XBB.x
EG.5.1;2023-05-17;0.054;XBB.x
EG.5.1;2023-05-24;0.044;XBB.x
EG.5.1;2023-05-31;0.024;XBB.x
EG.5.1;2023-06-07;0.085;XBB.x
EG.5.1;2023-06-14;0.069;XBB.x
EG.5.1;2023-06-21;0.034;XBB.x
EG.5.1;2023-06-28;0.081;XBB.x
EG.5.1;2023-07-05;0.159;XBB.x
EG.5.1;2023-07-12;0.241;XBB.x
EG.5.1;2023-07-19;0.323;XBB.x
EG.5.1;2023-07-26;0.307;XBB.x
EG.5.1;2023-08-02;0.181;XBB.x
EG.5.1;2023-08-09;0.205;XBB.x
EG.5.1;2023-08-16;0.206;XBB.x
EG.5.1;2023-08-23;0.233;XBB.x
EG.5.1;2023-08-30;0.225;XBB.x
EG.5.1;2023-09-06;0.223;XBB.x
EG.5.1;2023-09-13;0.261;XBB.x
EG.5.1;2023-09-20;0.249;XBB.x
EG.5.1;2023-09-27;0.26;XBB.x
EG.5.1;2023-10-04;0.274;XBB.x
EG.5.1;2023-10-11;0.268;XBB.x
EG.5.1;2023-10-18;0.231;XBB.x
EG.5.1;2023-10-25;0.273;XBB.x
EG.5.1;2023-11-01;0.251;XBB.x
EG.5.1;2023-11-08;0.208;XBB.x
EG.5.1;2023-11-15;0.227;XBB.x
EG.5.1;2023-11-22;0.229;XBB.x
EG.5.1;2023-11-29;0.16;XBB.x
EG.5.1;2023-12-06;0.123;XBB.x
EG.5.1;2023-12-13;0.099;XBB.x
EG.5.1;2023-12-20;0.052;XBB.x
EG.5.1;2023-12-27;0.056;XBB.x
EG.5.1;2024-01-03;0.048;XBB.x
EG.5.1;2024-01-10;0.05;XBB.x
EG.5.1;2024-01-17;0.032;XBB.x
EG.5.1;2024-01-24;0.02;XBB.x
EG.5.1;2024-01-31;0.013;XBB.x
EG.5.1;2024-02-07;0.002;XBB.x
EG.5.1;2024-02-14;0.001;XBB.x
EG.5.1;2024-02-21;0.0;XBB.x
EG.5.1;2024-02-28;0.0;XBB.x
EG.5.1;2024-03-06;0.0;XBB.x
EG.5.1;2024-03-13;0.0;XBB.x
EG.5.1;2024-03-20;0.0;XBB.x
EG.5.1;2024-03-27;0.0;XBB.x
EG.5.1;2024-04-03;0.0;XBB.x
EG.5.1;2024-04-10;0.0;XBB.x
EG.5.1;2024-04-17;0.0;XBB.x
EG.5.1;2024-04-24;0.0;XBB.x
EG.5.1;2024-05-01;0.0;XBB.x
EG.5.1;2024-05-08;0.0;XBB.x
EG.5.1;2024-05-15;0.0;XBB.x
EG.5.1;2024-05-22;0.0;XBB.x
EG.5.1;2024-05-29;0.0;XBB.x
EG.5.1;2024-06-05;0.0;XBB.x
EG.5.1;2024-06-12;0.0;XBB.x
EG.5.1;2024-06-19;0.0;XBB.x
EG.5.1;2024-06-26;0.0;XBB.x
EG.5.1;2024-07-03;0.0;XBB.x
EG.5.1;2024-07-10;0.0;XBB.x
EG.5.1;2024-07-17;0.0;XBB.x
EG.5.1;2024-07-24;0.0;XBB.x
EG.5.1;2024-07-31;0.0;XBB.x
EG.5.1;2024-08-07;0.0;XBB.x
EG.5.1;2024-08-14;0.0;XBB.x
EG.5.1;2024-08-21;0.0;XBB.x
EG.5.1;2024-08-28;0.0;XBB.x
EG.5.1;2024-09-04;0.0;XBB.x
EG.5.1;2024-09-11;0.0;XBB.x
EG.5.1;2024-09-18;0.0;XBB.x
EG.5.1;2024-09-25;0.0;XBB.x
EG.5;2022-09-21;0.0;XBB.x
EG.5;2022-09-28;0.0;XBB.x
EG.5;2022-10-05;0.0;XBB.x
EG.5;2022-10-12;0.001;XBB.x
EG.5;2022-10-19;0.0;XBB.x
EG.5;2022-10-26;0.006;XBB.x
EG.5;2022-11-02;0.001;XBB.x
EG.5;2022-11-09;0.0;XBB.x
EG.5;2022-11-16;0.0;XBB.x
EG.5;2022-11-23;0.0;XBB.x
EG.5;2022-11-30;0.001;XBB.x
EG.5;2022-12-07;0.0;XBB.x
EG.5;2022-12-14;0.006;XBB.x
EG.5;2022-12-21;0.0;XBB.x
EG.5;2022-12-28;0.0;XBB.x
EG.5;2023-01-04;0.0;XBB.x
EG.5;2023-01-11;0.0;XBB.x
EG.5;2023-01-18;0.0;XBB.x
EG.5;2023-01-25;0.0;XBB.x
EG.5;2023-02-01;0.004;XBB.x
EG.5;2023-02-08;0.004;XBB.x
EG.5;2023-02-15;0.0;XBB.x
EG.5;2023-02-22;0.001;XBB.x
EG.5;2023-03-01;0.0;XBB.x
EG.5;2023-03-08;0.001;XBB.x
EG.5;2023-03-15;0.002;XBB.x
EG.5;2023-03-22;0.003;XBB.x
EG.5;2023-03-29;0.002;XBB.x
EG.5;2023-04-05;0.006;XBB.x
EG.5;2023-04-12;0.034;XBB.x
EG.5;2023-04-19;0.075;XBB.x
EG.5;2023-04-26;0.019;XBB.x
EG.5;2023-05-03;0.008;XBB.x
EG.5;2023-05-10;0.013;XBB.x
EG.5;2023-05-17;0.004;XBB.x
EG.5;2023-05-24;0.031;XBB.x
EG.5;2023-05-31;0.004;XBB.x
EG.5;2023-06-07;0.04;XBB.x
EG.5;2023-06-14;0.041;XBB.x
EG.5;2023-06-21;0.045;XBB.x
EG.5;2023-06-28;0.024;XBB.x
EG.5;2023-07-05;0.086;XBB.x
EG.5;2023-07-12;0.039;XBB.x
EG.5;2023-07-19;0.053;XBB.x
EG.5;2023-07-26;0.12;XBB.x
EG.5;2023-08-02;0.026;XBB.x
EG.5;2023-08-09;0.027;XBB.x
EG.5;2023-08-16;0.075;XBB.x
EG.5;2023-08-23;0.077;XBB.x
EG.5;2023-08-30;0.04;XBB.x
EG.5;2023-09-06;0.027;XBB.x
EG.5;2023-09-13;0.022;XBB.x
EG.5;2023-09-20;0.018;XBB.x
EG.5;2023-09-27;0.037;XBB.x
EG.5;2023-10-04;0.017;XBB.x
EG.5;2023-10-11;0.008;XBB.x
EG.5;2023-10-18;0.017;XBB.x
EG.5;2023-10-25;0.009;XBB.x
EG.5;2023-11-01;0.009;XBB.x
EG.5;2023-11-08;0.026;XBB.x
EG.5;2023-11-15;0.005;XBB.x
EG.5;2023-11-22;0.013;XBB.x
EG.5;2023-11-29;0.011;XBB.x
EG.5;2023-12-06;0.004;XBB.x
EG.5;2023-12-13;0.006;XBB.x
EG.5;2023-12-20;0.021;XBB.x
EG.5;2023-12-27;0.048;XBB.x
EG.5;2024-01-03;0.029;XBB.x
EG.5;2024-01-10;0.03;XBB.x
EG.5;2024-01-17;0.028;XBB.x
EG.5;2024-01-24;0.015;XBB.x
EG.5;2024-01-31;0.021;XBB.x
EG.5;2024-02-07;0.001;XBB.x
EG.5;2024-02-14;0.0;XBB.x
EG.5;2024-02-21;0.0;XBB.x
EG.5;2024-02-28;0.0;XBB.x
EG.5;2024-03-06;0.0;XBB.x
EG.5;2024-03-13;0.0;XBB.x
EG.5;2024-03-20;0.0;XBB.x
EG.5;2024-03-27;0.0;XBB.x
EG.5;2024-04-03;0.0;XBB.x
EG.5;2024-04-10;0.0;XBB.x
EG.5;2024-04-17;0.0;XBB.x
EG.5;2024-04-24;0.0;XBB.x
EG.5;2024-05-01;0.0;XBB.x
EG.5;2024-05-08;0.0;XBB.x
EG.5;2024-05-15;0.0;XBB.x
EG.5;2024-05-22;0.0;XBB.x
EG.5;2024-05-29;0.0;XBB.x
EG.5;2024-06-05;0.0;XBB.x
EG.5;2024-06-12;0.0;XBB.x
EG.5;2024-06-19;0.0;XBB.x
EG.5;2024-06-26;0.0;XBB.x
EG.5;2024-07-03;0.0;XBB.x
EG.5;2024-07-10;0.0;XBB.x
EG.5;2024-07-17;0.0;XBB.x
EG.5;2024-07-24;0.0;XBB.x
EG.5;2024-07-31;0.0;XBB.x
EG.5;2024-08-07;0.0;XBB.x
EG.5;2024-08-14;0.0;XBB.x
EG.5;2024-08-21;0.0;XBB.x
EG.5;2024-08-28;0.0;XBB.x
EG.5;2024-09-04;0.0;XBB.x
EG.5;2024-09-11;0.0;XBB.x
EG.5;2024-09-18;0.0;XBB.x
EG.5;2024-09-25;0.0;XBB.x
EG.10;2022-09-21;0.0;XBB.x
EG.10;2022-09-28;0.0;XBB.x
EG.10;2022-10-05;0.0;XBB.x
EG.10;2022-10-12;0.0;XBB.x
EG.10;2022-10-19;0.0;XBB.x
EG.10;2022-10-26;0.0;XBB.x
EG.10;2022-11-02;0.0;XBB.x
EG.10;2022-11-09;0.0;XBB.x
EG.10;2022-11-16;0.0;XBB.x
EG.10;2022-11-23;0.0;XBB.x
EG.10;2022-11-30;0.0;XBB.x
EG.10;2022-12-07;0.0;XBB.x
EG.10;2022-12-14;0.0;XBB.x
EG.10;2022-12-21;0.0;XBB.x
EG.10;2022-12-28;0.0;XBB.x
EG.10;2023-01-04;0.0;XBB.x
EG.10;2023-01-11;0.0;XBB.x
EG.10;2023-01-18;0.0;XBB.x
EG.10;2023-01-25;0.0;XBB.x
EG.10;2023-02-01;0.0;XBB.x
EG.10;2023-02-08;0.0;XBB.x
EG.10;2023-02-15;0.0;XBB.x
EG.10;2023-02-22;0.0;XBB.x
EG.10;2023-03-01;0.0;XBB.x
EG.10;2023-03-08;0.0;XBB.x
EG.10;2023-03-15;0.0;XBB.x
EG.10;2023-03-22;0.0;XBB.x
EG.10;2023-03-29;0.0;XBB.x
EG.10;2023-04-05;0.0;XBB.x
EG.10;2023-04-12;0.0;XBB.x
EG.10;2023-04-19;0.0;XBB.x
EG.10;2023-04-26;0.0;XBB.x
EG.10;2023-05-03;0.0;XBB.x
EG.10;2023-05-10;0.0;XBB.x
EG.10;2023-05-17;0.0;XBB.x
EG.10;2023-05-24;0.0;XBB.x
EG.10;2023-05-31;0.0;XBB.x
EG.10;2023-06-07;0.0;XBB.x
EG.10;2023-06-14;0.0;XBB.x
EG.10;2023-06-21;0.0;XBB.x
EG.10;2023-06-28;0.0;XBB.x
EG.10;2023-07-05;0.0;XBB.x
EG.10;2023-07-12;0.008;XBB.x
EG.10;2023-07-19;0.003;XBB.x
EG.10;2023-07-26;0.008;XBB.x
EG.10;2023-08-02;0.007;XBB.x
EG.10;2023-08-09;0.029;XBB.x
EG.10;2023-08-16;0.019;XBB.x
EG.10;2023-08-23;0.036;XBB.x
EG.10;2023-08-30;0.028;XBB.x
EG.10;2023-09-06;0.016;XBB.x
EG.10;2023-09-13;0.022;XBB.x
EG.10;2023-09-20;0.031;XBB.x
EG.10;2023-09-27;0.03;XBB.x
EG.10;2023-10-04;0.019;XBB.x
EG.10;2023-10-11;0.012;XBB.x
EG.10;2023-10-18;0.008;XBB.x
EG.10;2023-10-25;0.005;XBB.x
EG.10;2023-11-01;0.005;XBB.x
EG.10;2023-11-08;0.001;XBB.x
EG.10;2023-11-15;0.001;XBB.x
EG.10;2023-11-22;0.0;XBB.x
EG.10;2023-11-29;0.0;XBB.x
EG.10;2023-12-06;0.0;XBB.x
EG.10;2023-12-13;0.0;XBB.x
EG.10;2023-12-20;0.0;XBB.x
EG.10;2023-12-27;0.0;XBB.x
EG.10;2024-01-03;0.0;XBB.x
EG.10;2024-01-10;0.0;XBB.x
EG.10;2024-01-17;0.0;XBB.x
EG.10;2024-01-24;0.0;XBB.x
EG.10;2024-01-31;0.0;XBB.x
EG.10;2024-02-07;0.0;XBB.x
EG.10;2024-02-14;0.0;XBB.x
EG.10;2024-02-21;0.0;XBB.x
EG.10;2024-02-28;0.0;XBB.x
EG.10;2024-03-06;0.0;XBB.x
EG.10;2024-03-13;0.0;XBB.x
EG.10;2024-03-20;0.0;XBB.x
EG.10;2024-03-27;0.0;XBB.x
EG.10;2024-04-03;0.0;XBB.x
EG.10;2024-04-10;0.0;XBB.x
EG.10;2024-04-17;0.0;XBB.x
EG.10;2024-04-24;0.0;XBB.x
EG.10;2024-05-01;0.0;XBB.x
EG.10;2024-05-08;0.0;XBB.x
EG.10;2024-05-15;0.0;XBB.x
EG.10;2024-05-22;0.0;XBB.x
EG.10;2024-05-29;0.0;XBB.x
EG.10;2024-06-05;0.0;XBB.x
EG.10;2024-06-12;0.0;XBB.x
EG.10;2024-06-19;0.0;XBB.x
EG.10;2024-06-26;0.0;XBB.x
EG.10;2024-07-03;0.0;XBB.x
EG.10;2024-07-10;0.0;XBB.x
EG.10;2024-07-17;0.0;XBB.x
EG.10;2024-07-24;0.0;XBB.x
EG.10;2024-07-31;0.0;XBB.x
EG.10;2024-08-07;0.0;XBB.x
EG.10;2024-08-14;0.0;XBB.x
EG.10;2024-08-21;0.0;XBB.x
EG.10;2024-08-28;0.0;XBB.x
EG.10;2024-09-04;0.0;XBB.x
EG.10;2024-09-11;0.0;XBB.x
EG.10;2024-09-18;0.0;XBB.x
EG.10;2024-09-25;0.0;XBB.x
BA.4;2022-09-21;0.031;BA.4.x
BA.4;2022-09-28;0.03;BA.4.x
BA.4;2022-10-05;0.02;BA.4.x
BA.4;2022-10-12;0.035;BA.4.x
BA.4;2022-10-19;0.015;BA.4.x
BA.4;2022-10-26;0.02;BA.4.x
BA.4;2022-11-02;0.008;BA.4.x
BA.4;2022-11-09;0.005;BA.4.x
BA.4;2022-11-16;0.014;BA.4.x
BA.4;2022-11-23;0.004;BA.4.x
BA.4;2022-11-30;0.004;BA.4.x
BA.4;2022-12-07;0.001;BA.4.x
BA.4;2022-12-14;0.006;BA.4.x
BA.4;2022-12-21;0.006;BA.4.x
BA.4;2022-12-28;0.0;BA.4.x
BA.4;2023-01-04;0.0;BA.4.x
BA.4;2023-01-11;0.0;BA.4.x
BA.4;2023-01-18;0.0;BA.4.x
BA.4;2023-01-25;0.0;BA.4.x
BA.4;2023-02-01;0.0;BA.4.x
BA.4;2023-02-08;0.0;BA.4.x
BA.4;2023-02-15;0.0;BA.4.x
BA.4;2023-02-22;0.0;BA.4.x
BA.4;2023-03-01;0.0;BA.4.x
BA.4;2023-03-08;0.0;BA.4.x
BA.4;2023-03-15;0.0;BA.4.x
BA.4;2023-03-22;0.0;BA.4.x
BA.4;2023-03-29;0.0;BA.4.x
BA.4;2023-04-05;0.0;BA.4.x
BA.4;2023-04-12;0.002;BA.4.x
BA.4;2023-04-19;0.0;BA.4.x
BA.4;2023-04-26;0.0;BA.4.x
BA.4;2023-05-03;0.0;BA.4.x
BA.4;2023-05-10;0.001;BA.4.x
BA.4;2023-05-17;0.0;BA.4.x
BA.4;2023-05-24;0.0;BA.4.x
BA.4;2023-05-31;0.0;BA.4.x
BA.4;2023-06-07;0.0;BA.4.x
BA.4;2023-06-14;0.0;BA.4.x
BA.4;2023-06-21;0.0;BA.4.x
BA.4;2023-06-28;0.0;BA.4.x
BA.4;2023-07-05;0.0;BA.4.x
BA.4;2023-07-12;0.0;BA.4.x
BA.4;2023-07-19;0.001;BA.4.x
BA.4;2023-07-26;0.0;BA.4.x
BA.4;2023-08-02;0.001;BA.4.x
BA.4;2023-08-09;0.0;BA.4.x
BA.4;2023-08-16;0.0;BA.4.x
BA.4;2023-08-23;0.001;BA.4.x
BA.4;2023-08-30;0.0;BA.4.x
BA.4;2023-09-06;0.001;BA.4.x
BA.4;2023-09-13;0.001;BA.4.x
BA.4;2023-09-20;0.001;BA.4.x
BA.4;2023-09-27;0.002;BA.4.x
BA.4;2023-10-04;0.001;BA.4.x
BA.4;2023-10-11;0.001;BA.4.x
BA.4;2023-10-18;0.005;BA.4.x
BA.4;2023-10-25;0.001;BA.4.x
BA.4;2023-11-01;0.002;BA.4.x
BA.4;2023-11-08;0.002;BA.4.x
BA.4;2023-11-15;0.0;BA.4.x
BA.4;2023-11-22;0.001;BA.4.x
BA.4;2023-11-29;0.001;BA.4.x
BA.4;2023-12-06;0.001;BA.4.x
BA.4;2023-12-13;0.001;BA.4.x
BA.4;2023-12-20;0.001;BA.4.x
BA.4;2023-12-27;0.004;BA.4.x
BA.4;2024-01-03;0.0;BA.4.x
BA.4;2024-01-10;0.001;BA.4.x
BA.4;2024-01-17;0.0;BA.4.x
BA.4;2024-01-24;0.0;BA.4.x
BA.4;2024-01-31;0.0;BA.4.x
BA.4;2024-02-07;0.0;BA.4.x
BA.4;2024-02-14;0.0;BA.4.x
BA.4;2024-02-21;0.0;BA.4.x
BA.4;2024-02-28;0.0;BA.4.x
BA.4;2024-03-06;0.0;BA.4.x
BA.4;2024-03-13;0.0;BA.4.x
BA.4;2024-03-20;0.0;BA.4.x
BA.4;2024-03-27;0.0;BA.4.x
BA.4;2024-04-03;0.0;BA.4.x
BA.4;2024-04-10;0.0;BA.4.x
BA.4;2024-04-17;0.0;BA.4.x
BA.4;2024-04-24;0.0;BA.4.x
BA.4;2024-05-01;0.0;BA.4.x
BA.4;2024-05-08;0.0;BA.4.x
BA.4;2024-05-15;0.0;BA.4.x
BA.4;2024-05-22;0.0;BA.4.x
BA.4;2024-05-29;0.0;BA.4.x
BA.4;2024-06-05;0.0;BA.4.x
BA.4;2024-06-12;0.0;BA.4.x
BA.4;2024-06-19;0.0;BA.4.x
BA.4;2024-06-26;0.0;BA.4.x
BA.4;2024-07-03;0.0;BA.4.x
BA.4;2024-07-10;0.0;BA.4.x
BA.4;2024-07-17;0.0;BA.4.x
BA.4;2024-07-24;0.0;BA.4.x
BA.4;2024-07-31;0.0;BA.4.x
BA.4;2024-08-07;0.0;BA.4.x
BA.4;2024-08-14;0.0;BA.4.x
BA.4;2024-08-21;0.0;BA.4.x
BA.4;2024-08-28;0.0;BA.4.x
BA.4;2024-09-04;0.0;BA.4.x
BA.4;2024-09-11;0.0;BA.4.x
BA.4;2024-09-18;0.0;BA.4.x
BA.4;2024-09-25;0.0;BA.4.x
BQ.1;2022-09-21;0.093;BA.5.x
BQ.1;2022-09-28;0.102;BA.5.x
BQ.1;2022-10-05;0.122;BA.5.x
BQ.1;2022-10-12;0.134;BA.5.x
BQ.1;2022-10-19;0.151;BA.5.x
BQ.1;2022-10-26;0.16;BA.5.x
BQ.1;2022-11-02;0.208;BA.5.x
BQ.1;2022-11-09;0.233;BA.5.x
BQ.1;2022-11-16;0.269;BA.5.x
BQ.1;2022-11-23;0.324;BA.5.x
BQ.1;2022-11-30;0.361;BA.5.x
BQ.1;2022-12-07;0.367;BA.5.x
BQ.1;2022-12-14;0.416;BA.5.x
BQ.1;2022-12-21;0.469;BA.5.x
BQ.1;2022-12-28;0.488;BA.5.x
BQ.1;2023-01-04;0.502;BA.5.x
BQ.1;2023-01-11;0.494;BA.5.x
BQ.1;2023-01-18;0.398;BA.5.x
BQ.1;2023-01-25;0.351;BA.5.x
BQ.1;2023-02-01;0.293;BA.5.x
BQ.1;2023-02-08;0.24;BA.5.x
BQ.1;2023-02-15;0.187;BA.5.x
BQ.1;2023-02-22;0.141;BA.5.x
BQ.1;2023-03-01;0.108;BA.5.x
BQ.1;2023-03-08;0.081;BA.5.x
BQ.1;2023-03-15;0.063;BA.5.x
BQ.1;2023-03-22;0.054;BA.5.x
BQ.1;2023-03-29;0.048;BA.5.x
BQ.1;2023-04-05;0.045;BA.5.x
BQ.1;2023-04-12;0.01;BA.5.x
BQ.1;2023-04-19;0.008;BA.5.x
BQ.1;2023-04-26;0.002;BA.5.x
BQ.1;2023-05-03;0.002;BA.5.x
BQ.1;2023-05-10;0.005;BA.5.x
BQ.1;2023-05-17;0.0;BA.5.x
BQ.1;2023-05-24;0.0;BA.5.x
BQ.1;2023-05-31;0.0;BA.5.x
BQ.1;2023-06-07;0.0;BA.5.x
BQ.1;2023-06-14;0.0;BA.5.x
BQ.1;2023-06-21;0.0;BA.5.x
BQ.1;2023-06-28;0.0;BA.5.x
BQ.1;2023-07-05;0.0;BA.5.x
BQ.1;2023-07-12;0.0;BA.5.x
BQ.1;2023-07-19;0.0;BA.5.x
BQ.1;2023-07-26;0.0;BA.5.x
BQ.1;2023-08-02;0.0;BA.5.x
BQ.1;2023-08-09;0.0;BA.5.x
BQ.1;2023-08-16;0.0;BA.5.x
BQ.1;2023-08-23;0.0;BA.5.x
BQ.1;2023-08-30;0.0;BA.5.x
BQ.1;2023-09-06;0.0;BA.5.x
BQ.1;2023-09-13;0.0;BA.5.x
BQ.1;2023-09-20;0.0;BA.5.x
BQ.1;2023-09-27;0.0;BA.5.x
BQ.1;2023-10-04;0.0;BA.5.x
BQ.1;2023-10-11;0.0;BA.5.x
BQ.1;2023-10-18;0.0;BA.5.x
BQ.1;2023-10-25;0.0;BA.5.x
BQ.1;2023-11-01;0.0;BA.5.x
BQ.1;2023-11-08;0.0;BA.5.x
BQ.1;2023-11-15;0.0;BA.5.x
BQ.1;2023-11-22;0.0;BA.5.x
BQ.1;2023-11-29;0.0;BA.5.x
BQ.1;2023-12-06;0.0;BA.5.x
BQ.1;2023-12-13;0.0;BA.5.x
BQ.1;2023-12-20;0.0;BA.5.x
BQ.1;2023-12-27;0.0;BA.5.x
BQ.1;2024-01-03;0.0;BA.5.x
BQ.1;2024-01-10;0.0;BA.5.x
BQ.1;2024-01-17;0.0;BA.5.x
BQ.1;2024-01-24;0.0;BA.5.x
BQ.1;2024-01-31;0.0;BA.5.x
BQ.1;2024-02-07;0.0;BA.5.x
BQ.1;2024-02-14;0.0;BA.5.x
BQ.1;2024-02-21;0.0;BA.5.x
BQ.1;2024-02-28;0.0;BA.5.x
BQ.1;2024-03-06;0.0;BA.5.x
BQ.1;2024-03-13;0.0;BA.5.x
BQ.1;2024-03-20;0.0;BA.5.x
BQ.1;2024-03-27;0.0;BA.5.x
BQ.1;2024-04-03;0.0;BA.5.x
BQ.1;2024-04-10;0.0;BA.5.x
BQ.1;2024-04-17;0.0;BA.5.x
BQ.1;2024-04-24;0.0;BA.5.x
BQ.1;2024-05-01;0.0;BA.5.x
BQ.1;2024-05-08;0.0;BA.5.x
BQ.1;2024-05-15;0.0;BA.5.x
BQ.1;2024-05-22;0.0;BA.5.x
BQ.1;2024-05-29;0.0;BA.5.x
BQ.1;2024-06-05;0.0;BA.5.x
BQ.1;2024-06-12;0.0;BA.5.x
BQ.1;2024-06-19;0.0;BA.5.x
BQ.1;2024-06-26;0.0;BA.5.x
BQ.1;2024-07-03;0.0;BA.5.x
BQ.1;2024-07-10;0.0;BA.5.x
BQ.1;2024-07-17;0.0;BA.5.x
BQ.1;2024-07-24;0.0;BA.5.x
BQ.1;2024-07-31;0.0;BA.5.x
BQ.1;2024-08-07;0.0;BA.5.x
BQ.1;2024-08-14;0.0;BA.5.x
BQ.1;2024-08-21;0.0;BA.5.x
BQ.1;2024-08-28;0.0;BA.5.x
BQ.1;2024-09-04;0.0;BA.5.x
BQ.1;2024-09-11;0.0;BA.5.x
BQ.1;2024-09-18;0.0;BA.5.x
BQ.1;2024-09-25;0.0;BA.5.x
BF.7;2022-09-21;0.078;BA.5.x
BF.7;2022-09-28;0.119;BA.5.x
BF.7;2022-10-05;0.382;BA.5.x
BF.7;2022-10-12;0.411;BA.5.x
BF.7;2022-10-19;0.436;BA.5.x
BF.7;2022-10-26;0.451;BA.5.x
BF.7;2022-11-02;0.424;BA.5.x
BF.7;2022-11-09;0.422;BA.5.x
BF.7;2022-11-16;0.376;BA.5.x
BF.7;2022-11-23;0.374;BA.5.x
BF.7;2022-11-30;0.358;BA.5.x
BF.7;2022-12-07;0.33;BA.5.x
BF.7;2022-12-14;0.27;BA.5.x
BF.7;2022-12-21;0.209;BA.5.x
BF.7;2022-12-28;0.187;BA.5.x
BF.7;2023-01-04;0.159;BA.5.x
BF.7;2023-01-11;0.157;BA.5.x
BF.7;2023-01-18;0.125;BA.5.x
BF.7;2023-01-25;0.097;BA.5.x
BF.7;2023-02-01;0.057;BA.5.x
BF.7;2023-02-08;0.047;BA.5.x
BF.7;2023-02-15;0.016;BA.5.x
BF.7;2023-02-22;0.014;BA.5.x
BF.7;2023-03-01;0.004;BA.5.x
BF.7;2023-03-08;0.003;BA.5.x
BF.7;2023-03-15;0.001;BA.5.x
BF.7;2023-03-22;0.021;BA.5.x
BF.7;2023-03-29;0.009;BA.5.x
BF.7;2023-04-05;0.005;BA.5.x
BF.7;2023-04-12;0.001;BA.5.x
BF.7;2023-04-19;0.0;BA.5.x
BF.7;2023-04-26;0.0;BA.5.x
BF.7;2023-05-03;0.0;BA.5.x
BF.7;2023-05-10;0.0;BA.5.x
BF.7;2023-05-17;0.0;BA.5.x
BF.7;2023-05-24;0.0;BA.5.x
BF.7;2023-05-31;0.001;BA.5.x
BF.7;2023-06-07;0.0;BA.5.x
BF.7;2023-06-14;0.0;BA.5.x
BF.7;2023-06-21;0.0;BA.5.x
BF.7;2023-06-28;0.0;BA.5.x
BF.7;2023-07-05;0.0;BA.5.x
BF.7;2023-07-12;0.0;BA.5.x
BF.7;2023-07-19;0.0;BA.5.x
BF.7;2023-07-26;0.0;BA.5.x
BF.7;2023-08-02;0.0;BA.5.x
BF.7;2023-08-09;0.0;BA.5.x
BF.7;2023-08-16;0.0;BA.5.x
BF.7;2023-08-23;0.0;BA.5.x
BF.7;2023-08-30;0.0;BA.5.x
BF.7;2023-09-06;0.0;BA.5.x
BF.7;2023-09-13;0.0;BA.5.x
BF.7;2023-09-20;0.0;BA.5.x
BF.7;2023-09-27;0.0;BA.5.x
BF.7;2023-10-04;0.0;BA.5.x
BF.7;2023-10-11;0.0;BA.5.x
BF.7;2023-10-18;0.0;BA.5.x
BF.7;2023-10-25;0.0;BA.5.x
BF.7;2023-11-01;0.0;BA.5.x
BF.7;2023-11-08;0.0;BA.5.x
BF.7;2023-11-15;0.0;BA.5.x
BF.7;2023-11-22;0.0;BA.5.x
BF.7;2023-11-29;0.0;BA.5.x
BF.7;2023-12-06;0.0;BA.5.x
BF.7;2023-12-13;0.0;BA.5.x
BF.7;2023-12-20;0.0;BA.5.x
BF.7;2023-12-27;0.0;BA.5.x
BF.7;2024-01-03;0.0;BA.5.x
BF.7;2024-01-10;0.0;BA.5.x
BF.7;2024-01-17;0.0;BA.5.x
BF.7;2024-01-24;0.0;BA.5.x
BF.7;2024-01-31;0.0;BA.5.x
BF.7;2024-02-07;0.0;BA.5.x
BF.7;2024-02-14;0.0;BA.5.x
BF.7;2024-02-21;0.0;BA.5.x
BF.7;2024-02-28;0.0;BA.5.x
BF.7;2024-03-06;0.0;BA.5.x
BF.7;2024-03-13;0.0;BA.5.x
BF.7;2024-03-20;0.0;BA.5.x
BF.7;2024-03-27;0.0;BA.5.x
BF.7;2024-04-03;0.0;BA.5.x
BF.7;2024-04-10;0.0;BA.5.x
BF.7;2024-04-17;0.0;BA.5.x
BF.7;2024-04-24;0.0;BA.5.x
BF.7;2024-05-01;0.0;BA.5.x
BF.7;2024-05-08;0.0;BA.5.x
BF.7;2024-05-15;0.0;BA.5.x
BF.7;2024-05-22;0.0;BA.5.x
BF.7;2024-05-29;0.0;BA.5.x
BF.7;2024-06-05;0.0;BA.5.x
BF.7;2024-06-12;0.0;BA.5.x
BF.7;2024-06-19;0.0;BA.5.x
BF.7;2024-06-26;0.0;BA.5.x
BF.7;2024-07-03;0.0;BA.5.x
