Variante;Datum;Anteil [%];Gruppenzuordnung
JN.1.4;2023-07-05;0.0;BA.2.x
JN.1.4;2023-07-12;0.0;BA.2.x
JN.1.4;2023-07-19;0.0;BA.2.x
JN.1.4;2023-07-26;0.0;BA.2.x
JN.1.4;2023-08-02;0.0;BA.2.x
JN.1.4;2023-08-09;0.0;BA.2.x
JN.1.4;2023-08-16;0.0;BA.2.x
JN.1.4;2023-08-23;0.0;BA.2.x
JN.1.4;2023-08-30;0.0;BA.2.x
JN.1.4;2023-09-06;0.0;BA.2.x
JN.1.4;2023-09-13;0.0;BA.2.x
JN.1.4;2023-09-20;0.0;BA.2.x
JN.1.4;2023-09-27;0.0;BA.2.x
JN.1.4;2023-10-04;0.0;BA.2.x
JN.1.4;2023-10-11;0.0;BA.2.x
JN.1.4;2023-10-18;0.0;BA.2.x
JN.1.4;2023-10-25;0.0;BA.2.x
JN.1.4;2023-11-01;0.001;BA.2.x
JN.1.4;2023-11-08;0.009;BA.2.x
JN.1.4;2023-11-15;0.036;BA.2.x
JN.1.4;2023-11-22;0.047;BA.2.x
JN.1.4;2023-11-29;0.069;BA.2.x
JN.1.4;2023-12-06;0.063;BA.2.x
JN.1.4;2023-12-13;0.141;BA.2.x
JN.1.4;2023-12-20;0.145;BA.2.x
JN.1.4;2023-12-27;0.159;BA.2.x
JN.1.4;2024-01-03;0.147;BA.2.x
JN.1.4;2024-01-10;0.13;BA.2.x
JN.1.4;2024-01-17;0.154;BA.2.x
JN.1.4;2024-01-24;0.195;BA.2.x
JN.1.4;2024-01-31;0.139;BA.2.x
JN.1.4;2024-02-07;0.222;BA.2.x
JN.1.4;2024-02-14;0.198;BA.2.x
JN.1.4;2024-02-21;0.182;BA.2.x
JN.1.4;2024-02-28;0.212;BA.2.x
JN.1.4;2024-03-06;0.05;BA.2.x
JN.1.4;2024-03-13;0.02;BA.2.x
JN.1.4;2024-03-20;0.015;BA.2.x
JN.1.4;2024-03-27;0.006;BA.2.x
JN.1.4;2024-04-03;0.01;BA.2.x
JN.1.4;2024-04-10;0.01;BA.2.x
JN.1.4;2024-04-17;0.0;BA.2.x
JN.1.4;2024-04-24;0.0;BA.2.x
JN.1.4;2024-05-01;0.0;BA.2.x
JN.1.4;2024-05-08;0.0;BA.2.x
JN.1.4;2024-05-15;0.002;BA.2.x
JN.1.39;2022-09-21;0.0;BA.2.x
JN.1.39;2022-09-28;0.0;BA.2.x
JN.1.39;2022-10-05;0.0;BA.2.x
JN.1.39;2022-10-12;0.0;BA.2.x
JN.1.39;2022-10-19;0.0;BA.2.x
JN.1.39;2022-10-26;0.0;BA.2.x
JN.1.39;2022-11-02;0.0;BA.2.x
JN.1.39;2022-11-09;0.0;BA.2.x
JN.1.39;2022-11-16;0.0;BA.2.x
JN.1.39;2022-11-23;0.0;BA.2.x
JN.1.39;2022-11-30;0.0;BA.2.x
JN.1.39;2022-12-07;0.0;BA.2.x
JN.1.39;2022-12-14;0.0;BA.2.x
JN.1.39;2022-12-21;0.0;BA.2.x
JN.1.39;2022-12-28;0.0;BA.2.x
JN.1.39;2023-01-04;0.0;BA.2.x
JN.1.39;2023-01-11;0.0;BA.2.x
JN.1.39;2023-01-18;0.0;BA.2.x
JN.1.39;2023-01-25;0.0;BA.2.x
JN.1.39;2023-02-01;0.0;BA.2.x
JN.1.39;2023-02-08;0.0;BA.2.x
JN.1.39;2023-02-15;0.0;BA.2.x
JN.1.39;2023-02-22;0.0;BA.2.x
JN.1.39;2023-03-01;0.0;BA.2.x
JN.1.39;2023-03-08;0.0;BA.2.x
JN.1.39;2023-03-15;0.0;BA.2.x
JN.1.39;2023-03-22;0.0;BA.2.x
JN.1.39;2023-03-29;0.0;BA.2.x
JN.1.39;2023-04-05;0.0;BA.2.x
JN.1.39;2023-04-12;0.0;BA.2.x
JN.1.39;2023-04-19;0.0;BA.2.x
JN.1.39;2023-04-26;0.0;BA.2.x
JN.1.39;2023-05-03;0.0;BA.2.x
JN.1.39;2023-05-10;0.0;BA.2.x
JN.1.39;2023-05-17;0.0;BA.2.x
JN.1.39;2023-05-24;0.0;BA.2.x
JN.1.39;2023-05-31;0.0;BA.2.x
JN.1.39;2023-06-07;0.0;BA.2.x
JN.1.39;2023-06-14;0.0;BA.2.x
JN.1.39;2023-06-21;0.0;BA.2.x
JN.1.39;2023-06-28;0.0;BA.2.x
JN.1.39;2023-07-05;0.0;BA.2.x
JN.1.39;2023-07-12;0.0;BA.2.x
JN.1.39;2023-07-19;0.0;BA.2.x
JN.1.39;2023-07-26;0.0;BA.2.x
JN.1.39;2023-08-02;0.0;BA.2.x
JN.1.39;2023-08-09;0.0;BA.2.x
JN.1.39;2023-08-16;0.0;BA.2.x
JN.1.39;2023-08-23;0.0;BA.2.x
JN.1.39;2023-08-30;0.0;BA.2.x
JN.1.39;2023-09-06;0.0;BA.2.x
JN.1.39;2023-09-13;0.001;BA.2.x
JN.1.39;2023-09-20;0.002;BA.2.x
JN.1.39;2023-09-27;0.002;BA.2.x
JN.1.39;2023-10-04;0.0;BA.2.x
JN.1.39;2023-10-11;0.0;BA.2.x
JN.1.39;2023-10-18;0.0;BA.2.x
JN.1.39;2023-10-25;0.0;BA.2.x
JN.1.39;2023-11-01;0.0;BA.2.x
JN.1.39;2023-11-08;0.0;BA.2.x
JN.1.39;2023-11-15;0.001;BA.2.x
JN.1.39;2023-11-22;0.008;BA.2.x
JN.1.39;2023-11-29;0.025;BA.2.x
JN.1.39;2023-12-06;0.06;BA.2.x
JN.1.39;2023-12-13;0.033;BA.2.x
JN.1.39;2023-12-20;0.035;BA.2.x
JN.1.39;2023-12-27;0.045;BA.2.x
JN.1.39;2024-01-03;0.076;BA.2.x
JN.1.39;2024-01-10;0.078;BA.2.x
JN.1.39;2024-01-17;0.072;BA.2.x
JN.1.39;2024-01-24;0.07;BA.2.x
JN.1.39;2024-01-31;0.076;BA.2.x
JN.1.39;2024-02-07;0.091;BA.2.x
JN.1.39;2024-02-14;0.019;BA.2.x
JN.1.39;2024-02-21;0.02;BA.2.x
JN.1.39;2024-02-28;0.0;BA.2.x
JN.1.39;2024-03-06;0.012;BA.2.x
JN.1.39;2024-03-13;0.022;BA.2.x
JN.1.39;2024-03-20;0.007;BA.2.x
JN.1.39;2024-03-27;0.014;BA.2.x
JN.1.39;2024-04-03;0.004;BA.2.x
JN.1.39;2024-04-10;0.011;BA.2.x
JN.1.39;2024-04-17;0.006;BA.2.x
JN.1.39;2024-04-24;0.003;BA.2.x
JN.1.39;2024-05-01;0.001;BA.2.x
JN.1.39;2024-05-08;0.001;BA.2.x
JN.1.39;2024-05-15;0.002;BA.2.x
JN.1.32.1;2022-09-21;0.0;BA.2.x
JN.1.32.1;2022-09-28;0.0;BA.2.x
JN.1.32.1;2022-10-05;0.0;BA.2.x
JN.1.32.1;2022-10-12;0.0;BA.2.x
JN.1.32.1;2022-10-19;0.0;BA.2.x
JN.1.32.1;2022-10-26;0.0;BA.2.x
JN.1.32.1;2022-11-02;0.0;BA.2.x
JN.1.32.1;2022-11-09;0.0;BA.2.x
JN.1.32.1;2022-11-16;0.0;BA.2.x
JN.1.32.1;2022-11-23;0.0;BA.2.x
JN.1.32.1;2022-11-30;0.0;BA.2.x
JN.1.32.1;2022-12-07;0.0;BA.2.x
JN.1.32.1;2022-12-14;0.0;BA.2.x
JN.1.32.1;2022-12-21;0.0;BA.2.x
JN.1.32.1;2022-12-28;0.0;BA.2.x
JN.1.32.1;2023-01-04;0.0;BA.2.x
JN.1.32.1;2023-01-11;0.0;BA.2.x
JN.1.32.1;2023-01-18;0.0;BA.2.x
JN.1.32.1;2023-01-25;0.0;BA.2.x
JN.1.32.1;2023-02-01;0.0;BA.2.x
JN.1.32.1;2023-02-08;0.0;BA.2.x
JN.1.32.1;2023-02-15;0.0;BA.2.x
JN.1.32.1;2023-02-22;0.0;BA.2.x
JN.1.32.1;2023-03-01;0.0;BA.2.x
JN.1.32.1;2023-03-08;0.0;BA.2.x
JN.1.32.1;2023-03-15;0.0;BA.2.x
JN.1.32.1;2023-03-22;0.0;BA.2.x
JN.1.32.1;2023-03-29;0.0;BA.2.x
JN.1.32.1;2023-04-05;0.0;BA.2.x
JN.1.32.1;2023-04-12;0.0;BA.2.x
JN.1.32.1;2023-04-19;0.0;BA.2.x
JN.1.32.1;2023-04-26;0.0;BA.2.x
JN.1.32.1;2023-05-03;0.0;BA.2.x
JN.1.32.1;2023-05-10;0.0;BA.2.x
JN.1.32.1;2023-05-17;0.0;BA.2.x
JN.1.32.1;2023-05-24;0.0;BA.2.x
JN.1.32.1;2023-05-31;0.0;BA.2.x
JN.1.32.1;2023-06-07;0.0;BA.2.x
JN.1.32.1;2023-06-14;0.0;BA.2.x
JN.1.32.1;2023-06-21;0.0;BA.2.x
JN.1.32.1;2023-06-28;0.0;BA.2.x
JN.1.32.1;2023-07-05;0.0;BA.2.x
JN.1.32.1;2023-07-12;0.0;BA.2.x
JN.1.32.1;2023-07-19;0.0;BA.2.x
JN.1.32.1;2023-07-26;0.0;BA.2.x
JN.1.32.1;2023-08-02;0.0;BA.2.x
JN.1.32.1;2023-08-09;0.0;BA.2.x
JN.1.32.1;2023-08-16;0.0;BA.2.x
JN.1.32.1;2023-08-23;0.0;BA.2.x
JN.1.32.1;2023-08-30;0.0;BA.2.x
JN.1.32.1;2023-09-06;0.0;BA.2.x
JN.1.32.1;2023-09-13;0.0;BA.2.x
JN.1.32.1;2023-09-20;0.0;BA.2.x
JN.1.32.1;2023-09-27;0.0;BA.2.x
JN.1.32.1;2023-10-04;0.0;BA.2.x
JN.1.32.1;2023-10-11;0.0;BA.2.x
JN.1.32.1;2023-10-18;0.0;BA.2.x
JN.1.32.1;2023-10-25;0.0;BA.2.x
JN.1.32.1;2023-11-01;0.0;BA.2.x
JN.1.32.1;2023-11-08;0.0;BA.2.x
JN.1.32.1;2023-11-15;0.0;BA.2.x
JN.1.32.1;2023-11-22;0.0;BA.2.x
JN.1.32.1;2023-11-29;0.0;BA.2.x
JN.1.32.1;2023-12-06;0.0;BA.2.x
JN.1.32.1;2023-12-13;0.0;BA.2.x
JN.1.32.1;2023-12-20;0.0;BA.2.x
JN.1.32.1;2023-12-27;0.0;BA.2.x
JN.1.32.1;2024-01-03;0.0;BA.2.x
JN.1.32.1;2024-01-10;0.0;BA.2.x
JN.1.32.1;2024-01-17;0.0;BA.2.x
JN.1.32.1;2024-01-24;0.0;BA.2.x
JN.1.32.1;2024-01-31;0.0;BA.2.x
JN.1.32.1;2024-02-07;0.0;BA.2.x
JN.1.32.1;2024-02-14;0.0;BA.2.x
JN.1.32.1;2024-02-21;0.0;BA.2.x
JN.1.32.1;2024-02-28;0.032;BA.2.x
JN.1.32.1;2024-03-06;0.03;BA.2.x
JN.1.32.1;2024-03-13;0.01;BA.2.x
JN.1.32.1;2024-03-20;0.0;BA.2.x
JN.1.32.1;2024-03-27;0.0;BA.2.x
JN.1.32.1;2024-04-03;0.008;BA.2.x
JN.1.32.1;2024-04-10;0.008;BA.2.x
JN.1.32.1;2024-04-17;0.0;BA.2.x
JN.1.32.1;2024-04-24;0.005;BA.2.x
JN.1.32.1;2024-05-01;0.006;BA.2.x
JN.1.32.1;2024-05-08;0.04;BA.2.x
JN.1.32.1;2024-05-15;0.09;BA.2.x
JN.1.32;2022-09-21;0.0;BA.2.x
JN.1.32;2022-09-28;0.0;BA.2.x
JN.1.32;2022-10-05;0.0;BA.2.x
JN.1.32;2022-10-12;0.0;BA.2.x
JN.1.32;2022-10-19;0.0;BA.2.x
JN.1.32;2022-10-26;0.0;BA.2.x
JN.1.32;2022-11-02;0.0;BA.2.x
JN.1.32;2022-11-09;0.0;BA.2.x
JN.1.32;2022-11-16;0.0;BA.2.x
JN.1.32;2022-11-23;0.0;BA.2.x
JN.1.32;2022-11-30;0.0;BA.2.x
JN.1.32;2022-12-07;0.0;BA.2.x
JN.1.32;2022-12-14;0.0;BA.2.x
JN.1.32;2022-12-21;0.0;BA.2.x
JN.1.32;2022-12-28;0.0;BA.2.x
JN.1.32;2023-01-04;0.0;BA.2.x
JN.1.32;2023-01-11;0.0;BA.2.x
JN.1.32;2023-01-18;0.0;BA.2.x
JN.1.32;2023-01-25;0.0;BA.2.x
JN.1.32;2023-02-01;0.0;BA.2.x
JN.1.32;2023-02-08;0.0;BA.2.x
JN.1.32;2023-02-15;0.0;BA.2.x
JN.1.32;2023-02-22;0.0;BA.2.x
JN.1.32;2023-03-01;0.0;BA.2.x
JN.1.32;2023-03-08;0.0;BA.2.x
JN.1.32;2023-03-15;0.0;BA.2.x
JN.1.32;2023-03-22;0.0;BA.2.x
JN.1.32;2023-03-29;0.0;BA.2.x
JN.1.32;2023-04-05;0.0;BA.2.x
JN.1.32;2023-04-12;0.0;BA.2.x
JN.1.32;2023-04-19;0.0;BA.2.x
JN.1.32;2023-04-26;0.0;BA.2.x
JN.1.32;2023-05-03;0.0;BA.2.x
JN.1.32;2023-05-10;0.0;BA.2.x
JN.1.32;2023-05-17;0.0;BA.2.x
JN.1.32;2023-05-24;0.0;BA.2.x
JN.1.32;2023-05-31;0.0;BA.2.x
JN.1.32;2023-06-07;0.0;BA.2.x
JN.1.32;2023-06-14;0.0;BA.2.x
JN.1.32;2023-06-21;0.0;BA.2.x
JN.1.32;2023-06-28;0.0;BA.2.x
JN.1.32;2023-07-05;0.0;BA.2.x
JN.1.32;2023-07-12;0.0;BA.2.x
JN.1.32;2023-07-19;0.0;BA.2.x
JN.1.32;2023-07-26;0.0;BA.2.x
JN.1.32;2023-08-02;0.0;BA.2.x
JN.1.32;2023-08-09;0.0;BA.2.x
JN.1.32;2023-08-16;0.0;BA.2.x
JN.1.32;2023-08-23;0.0;BA.2.x
JN.1.32;2023-08-30;0.0;BA.2.x
JN.1.32;2023-09-06;0.0;BA.2.x
JN.1.32;2023-09-13;0.0;BA.2.x
JN.1.32;2023-09-20;0.0;BA.2.x
JN.1.32;2023-09-27;0.0;BA.2.x
JN.1.32;2023-10-04;0.0;BA.2.x
JN.1.32;2023-10-11;0.0;BA.2.x
JN.1.32;2023-10-18;0.0;BA.2.x
JN.1.32;2023-10-25;0.0;BA.2.x
JN.1.32;2023-11-01;0.0;BA.2.x
JN.1.32;2023-11-08;0.0;BA.2.x
JN.1.32;2023-11-15;0.0;BA.2.x
JN.1.32;2023-11-22;0.0;BA.2.x
JN.1.32;2023-11-29;0.0;BA.2.x
JN.1.32;2023-12-06;0.0;BA.2.x
JN.1.32;2023-12-13;0.0;BA.2.x
JN.1.32;2023-12-20;0.0;BA.2.x
JN.1.32;2023-12-27;0.0;BA.2.x
JN.1.32;2024-01-03;0.0;BA.2.x
JN.1.32;2024-01-10;0.0;BA.2.x
JN.1.32;2024-01-17;0.0;BA.2.x
JN.1.32;2024-01-24;0.0;BA.2.x
JN.1.32;2024-01-31;0.0;BA.2.x
JN.1.32;2024-02-07;0.0;BA.2.x
JN.1.32;2024-02-14;0.0;BA.2.x
JN.1.32;2024-02-21;0.0;BA.2.x
JN.1.32;2024-02-28;0.0;BA.2.x
JN.1.32;2024-03-06;0.007;BA.2.x
JN.1.32;2024-03-13;0.004;BA.2.x
JN.1.32;2024-03-20;0.007;BA.2.x
JN.1.32;2024-03-27;0.003;BA.2.x
JN.1.32;2024-04-03;0.0;BA.2.x
JN.1.32;2024-04-10;0.0;BA.2.x
JN.1.32;2024-04-17;0.0;BA.2.x
JN.1.32;2024-04-24;0.001;BA.2.x
JN.1.32;2024-05-01;0.0;BA.2.x
JN.1.32;2024-05-08;0.0;BA.2.x
JN.1.32;2024-05-15;0.058;BA.2.x
JN.1.22;2022-09-21;0.0;BA.2.x
JN.1.22;2022-09-28;0.0;BA.2.x
JN.1.22;2022-10-05;0.0;BA.2.x
JN.1.22;2022-10-12;0.0;BA.2.x
JN.1.22;2022-10-19;0.0;BA.2.x
JN.1.22;2022-10-26;0.0;BA.2.x
JN.1.22;2022-11-02;0.0;BA.2.x
JN.1.22;2022-11-09;0.0;BA.2.x
JN.1.22;2022-11-16;0.0;BA.2.x
JN.1.22;2022-11-23;0.0;BA.2.x
JN.1.22;2022-11-30;0.0;BA.2.x
JN.1.22;2022-12-07;0.0;BA.2.x
JN.1.22;2022-12-14;0.0;BA.2.x
JN.1.22;2022-12-21;0.0;BA.2.x
JN.1.22;2022-12-28;0.0;BA.2.x
JN.1.22;2023-01-04;0.0;BA.2.x
JN.1.22;2023-01-11;0.0;BA.2.x
JN.1.22;2023-01-18;0.0;BA.2.x
JN.1.22;2023-01-25;0.0;BA.2.x
JN.1.22;2023-02-01;0.0;BA.2.x
JN.1.22;2023-02-08;0.0;BA.2.x
JN.1.22;2023-02-15;0.0;BA.2.x
JN.1.22;2023-02-22;0.0;BA.2.x
JN.1.22;2023-03-01;0.0;BA.2.x
JN.1.22;2023-03-08;0.0;BA.2.x
JN.1.22;2023-03-15;0.0;BA.2.x
JN.1.22;2023-03-22;0.0;BA.2.x
JN.1.22;2023-03-29;0.0;BA.2.x
JN.1.22;2023-04-05;0.0;BA.2.x
JN.1.22;2023-04-12;0.0;BA.2.x
JN.1.22;2023-04-19;0.0;BA.2.x
JN.1.22;2023-04-26;0.0;BA.2.x
JN.1.22;2023-05-03;0.0;BA.2.x
JN.1.22;2023-05-10;0.0;BA.2.x
JN.1.22;2023-05-17;0.0;BA.2.x
JN.1.22;2023-05-24;0.0;BA.2.x
JN.1.22;2023-05-31;0.0;BA.2.x
JN.1.22;2023-06-07;0.0;BA.2.x
JN.1.22;2023-06-14;0.0;BA.2.x
JN.1.22;2023-06-21;0.0;BA.2.x
JN.1.22;2023-06-28;0.0;BA.2.x
JN.1.22;2023-07-05;0.0;BA.2.x
JN.1.22;2023-07-12;0.0;BA.2.x
JN.1.22;2023-07-19;0.0;BA.2.x
JN.1.22;2023-07-26;0.0;BA.2.x
JN.1.22;2023-08-02;0.0;BA.2.x
JN.1.22;2023-08-09;0.0;BA.2.x
JN.1.22;2023-08-16;0.0;BA.2.x
JN.1.22;2023-08-23;0.0;BA.2.x
JN.1.22;2023-08-30;0.0;BA.2.x
JN.1.22;2023-09-06;0.0;BA.2.x
JN.1.22;2023-09-13;0.0;BA.2.x
JN.1.22;2023-09-20;0.0;BA.2.x
JN.1.22;2023-09-27;0.0;BA.2.x
JN.1.22;2023-10-04;0.0;BA.2.x
JN.1.22;2023-10-11;0.0;BA.2.x
JN.1.22;2023-10-18;0.0;BA.2.x
JN.1.22;2023-10-25;0.0;BA.2.x
JN.1.22;2023-11-01;0.0;BA.2.x
JN.1.22;2023-11-08;0.0;BA.2.x
JN.1.22;2023-11-15;0.0;BA.2.x
JN.1.22;2023-11-22;0.0;BA.2.x
JN.1.22;2023-11-29;0.0;BA.2.x
JN.1.22;2023-12-06;0.0;BA.2.x
JN.1.22;2023-12-13;0.0;BA.2.x
JN.1.22;2023-12-20;0.002;BA.2.x
JN.1.22;2023-12-27;0.001;BA.2.x
JN.1.22;2024-01-03;0.001;BA.2.x
JN.1.22;2024-01-10;0.0;BA.2.x
JN.1.22;2024-01-17;0.0;BA.2.x
JN.1.22;2024-01-24;0.0;BA.2.x
JN.1.22;2024-01-31;0.001;BA.2.x
JN.1.22;2024-02-07;0.005;BA.2.x
JN.1.22;2024-02-14;0.066;BA.2.x
JN.1.22;2024-02-21;0.002;BA.2.x
JN.1.22;2024-02-28;0.003;BA.2.x
JN.1.22;2024-03-06;0.0;BA.2.x
JN.1.22;2024-03-13;0.0;BA.2.x
JN.1.22;2024-03-20;0.0;BA.2.x
JN.1.22;2024-03-27;0.0;BA.2.x
JN.1.22;2024-04-03;0.0;BA.2.x
JN.1.22;2024-04-10;0.0;BA.2.x
JN.1.22;2024-04-17;0.0;BA.2.x
JN.1.22;2024-04-24;0.0;BA.2.x
JN.1.22;2024-05-01;0.006;BA.2.x
JN.1.22;2024-05-08;0.0;BA.2.x
JN.1.22;2024-05-15;0.0;BA.2.x
JN.1.18;2022-09-21;0.0;BA.2.x
JN.1.18;2022-09-28;0.0;BA.2.x
JN.1.18;2022-10-05;0.0;BA.2.x
JN.1.18;2022-10-12;0.0;BA.2.x
JN.1.18;2022-10-19;0.0;BA.2.x
JN.1.18;2022-10-26;0.0;BA.2.x
JN.1.18;2022-11-02;0.0;BA.2.x
JN.1.18;2022-11-09;0.0;BA.2.x
JN.1.18;2022-11-16;0.0;BA.2.x
JN.1.18;2022-11-23;0.0;BA.2.x
JN.1.18;2022-11-30;0.0;BA.2.x
JN.1.18;2022-12-07;0.0;BA.2.x
JN.1.18;2022-12-14;0.0;BA.2.x
JN.1.18;2022-12-21;0.0;BA.2.x
JN.1.18;2022-12-28;0.0;BA.2.x
JN.1.18;2023-01-04;0.0;BA.2.x
JN.1.18;2023-01-11;0.0;BA.2.x
JN.1.18;2023-01-18;0.0;BA.2.x
JN.1.18;2023-01-25;0.0;BA.2.x
JN.1.18;2023-02-01;0.0;BA.2.x
JN.1.18;2023-02-08;0.0;BA.2.x
JN.1.18;2023-02-15;0.0;BA.2.x
JN.1.18;2023-02-22;0.0;BA.2.x
JN.1.18;2023-03-01;0.0;BA.2.x
JN.1.18;2023-03-08;0.0;BA.2.x
JN.1.18;2023-03-15;0.0;BA.2.x
JN.1.18;2023-03-22;0.0;BA.2.x
JN.1.18;2023-03-29;0.0;BA.2.x
JN.1.18;2023-04-05;0.0;BA.2.x
JN.1.18;2023-04-12;0.0;BA.2.x
JN.1.18;2023-04-19;0.0;BA.2.x
JN.1.18;2023-04-26;0.0;BA.2.x
JN.1.18;2023-05-03;0.0;BA.2.x
JN.1.18;2023-05-10;0.0;BA.2.x
JN.1.18;2023-05-17;0.0;BA.2.x
JN.1.18;2023-05-24;0.0;BA.2.x
JN.1.18;2023-05-31;0.0;BA.2.x
JN.1.18;2023-06-07;0.0;BA.2.x
JN.1.18;2023-06-14;0.0;BA.2.x
JN.1.18;2023-06-21;0.0;BA.2.x
JN.1.18;2023-06-28;0.0;BA.2.x
JN.1.18;2023-07-05;0.0;BA.2.x
JN.1.18;2023-07-12;0.0;BA.2.x
JN.1.18;2023-07-19;0.0;BA.2.x
JN.1.18;2023-07-26;0.0;BA.2.x
JN.1.18;2023-08-02;0.0;BA.2.x
JN.1.18;2023-08-09;0.0;BA.2.x
JN.1.18;2023-08-16;0.0;BA.2.x
JN.1.18;2023-08-23;0.0;BA.2.x
JN.1.18;2023-08-30;0.0;BA.2.x
JN.1.18;2023-09-06;0.0;BA.2.x
JN.1.18;2023-09-13;0.0;BA.2.x
JN.1.18;2023-09-20;0.0;BA.2.x
JN.1.18;2023-09-27;0.0;BA.2.x
JN.1.18;2023-10-04;0.0;BA.2.x
JN.1.18;2023-10-11;0.0;BA.2.x
JN.1.18;2023-10-18;0.0;BA.2.x
JN.1.18;2023-10-25;0.0;BA.2.x
JN.1.18;2023-11-01;0.0;BA.2.x
JN.1.18;2023-11-08;0.0;BA.2.x
JN.1.18;2023-11-15;0.0;BA.2.x
JN.1.18;2023-11-22;0.0;BA.2.x
JN.1.18;2023-11-29;0.0;BA.2.x
JN.1.18;2023-12-06;0.0;BA.2.x
JN.1.18;2023-12-13;0.0;BA.2.x
JN.1.18;2023-12-20;0.0;BA.2.x
JN.1.18;2023-12-27;0.0;BA.2.x
JN.1.18;2024-01-03;0.0;BA.2.x
JN.1.18;2024-01-10;0.0;BA.2.x
JN.1.18;2024-01-17;0.0;BA.2.x
JN.1.18;2024-01-24;0.0;BA.2.x
JN.1.18;2024-01-31;0.0;BA.2.x
JN.1.18;2024-02-07;0.0;BA.2.x
JN.1.18;2024-02-14;0.0;BA.2.x
JN.1.18;2024-02-21;0.0;BA.2.x
JN.1.18;2024-02-28;0.0;BA.2.x
JN.1.18;2024-03-06;0.0;BA.2.x
JN.1.18;2024-03-13;0.0;BA.2.x
JN.1.18;2024-03-20;0.0;BA.2.x
JN.1.18;2024-03-27;0.0;BA.2.x
JN.1.18;2024-04-03;0.0;BA.2.x
JN.1.18;2024-04-10;0.017;BA.2.x
JN.1.18;2024-04-17;0.0;BA.2.x
JN.1.18;2024-04-24;0.0;BA.2.x
JN.1.18;2024-05-01;0.037;BA.2.x
JN.1.18;2024-05-08;0.0;BA.2.x
JN.1.18;2024-05-15;0.003;BA.2.x
JN.1.13;2022-09-21;0.0;BA.2.x
JN.1.13;2022-09-28;0.0;BA.2.x
JN.1.13;2022-10-05;0.0;BA.2.x
JN.1.13;2022-10-12;0.0;BA.2.x
JN.1.13;2022-10-19;0.0;BA.2.x
JN.1.13;2022-10-26;0.0;BA.2.x
JN.1.13;2022-11-02;0.0;BA.2.x
JN.1.13;2022-11-09;0.0;BA.2.x
JN.1.13;2022-11-16;0.0;BA.2.x
JN.1.13;2022-11-23;0.0;BA.2.x
JN.1.13;2022-11-30;0.0;BA.2.x
JN.1.13;2022-12-07;0.0;BA.2.x
JN.1.13;2022-12-14;0.0;BA.2.x
JN.1.13;2022-12-21;0.0;BA.2.x
JN.1.13;2022-12-28;0.0;BA.2.x
JN.1.13;2023-01-04;0.0;BA.2.x
JN.1.13;2023-01-11;0.0;BA.2.x
JN.1.13;2023-01-18;0.0;BA.2.x
JN.1.13;2023-01-25;0.0;BA.2.x
JN.1.13;2023-02-01;0.0;BA.2.x
JN.1.13;2023-02-08;0.0;BA.2.x
JN.1.13;2023-02-15;0.0;BA.2.x
JN.1.13;2023-02-22;0.0;BA.2.x
JN.1.13;2023-03-01;0.0;BA.2.x
JN.1.13;2023-03-08;0.0;BA.2.x
JN.1.13;2023-03-15;0.0;BA.2.x
JN.1.13;2023-03-22;0.0;BA.2.x
JN.1.13;2023-03-29;0.0;BA.2.x
JN.1.13;2023-04-05;0.0;BA.2.x
JN.1.13;2023-04-12;0.0;BA.2.x
JN.1.13;2023-04-19;0.0;BA.2.x
JN.1.13;2023-04-26;0.0;BA.2.x
JN.1.13;2023-05-03;0.0;BA.2.x
JN.1.13;2023-05-10;0.0;BA.2.x
JN.1.13;2023-05-17;0.0;BA.2.x
JN.1.13;2023-05-24;0.0;BA.2.x
JN.1.13;2023-05-31;0.0;BA.2.x
JN.1.13;2023-06-07;0.0;BA.2.x
JN.1.13;2023-06-14;0.0;BA.2.x
JN.1.13;2023-06-21;0.0;BA.2.x
JN.1.13;2023-06-28;0.0;BA.2.x
JN.1.13;2023-07-05;0.0;BA.2.x
JN.1.13;2023-07-12;0.0;BA.2.x
JN.1.13;2023-07-19;0.0;BA.2.x
JN.1.13;2023-07-26;0.0;BA.2.x
JN.1.13;2023-08-02;0.0;BA.2.x
JN.1.13;2023-08-09;0.0;BA.2.x
JN.1.13;2023-08-16;0.0;BA.2.x
JN.1.13;2023-08-23;0.0;BA.2.x
JN.1.13;2023-08-30;0.0;BA.2.x
JN.1.13;2023-09-06;0.001;BA.2.x
JN.1.13;2023-09-13;0.006;BA.2.x
JN.1.13;2023-09-20;0.008;BA.2.x
JN.1.13;2023-09-27;0.01;BA.2.x
JN.1.13;2023-10-04;0.002;BA.2.x
JN.1.13;2023-10-11;0.001;BA.2.x
JN.1.13;2023-10-18;0.008;BA.2.x
JN.1.13;2023-10-25;0.001;BA.2.x
JN.1.13;2023-11-01;0.002;BA.2.x
JN.1.13;2023-11-08;0.001;BA.2.x
JN.1.13;2023-11-15;0.001;BA.2.x
JN.1.13;2023-11-22;0.0;BA.2.x
JN.1.13;2023-11-29;0.0;BA.2.x
JN.1.13;2023-12-06;0.0;BA.2.x
JN.1.13;2023-12-13;0.0;BA.2.x
JN.1.13;2023-12-20;0.0;BA.2.x
JN.1.13;2023-12-27;0.001;BA.2.x
JN.1.13;2024-01-03;0.0;BA.2.x
JN.1.13;2024-01-10;0.0;BA.2.x
JN.1.13;2024-01-17;0.001;BA.2.x
JN.1.13;2024-01-24;0.001;BA.2.x
